[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 47.95703125 C
[GoPro]         Gyroscope                       : (Binary data 11527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Exposure Times                  : 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Luma Average                    : 123 123 123 123 123 124 123 124 124
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.25, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Prediminant Hue                 : 43 101, 125 43, 203 20
[GoPro]         Prediminant Hue                 : 43 100, 125 43, 203 20
[GoPro]         Prediminant Hue                 : 43 105, 125 46, 203 21
[GoPro]         Prediminant Hue                 : 43 104, 125 46, 203 22
[GoPro]         Prediminant Hue                 : 43 102, 125 46, 203 22
[GoPro]         Prediminant Hue                 : 43 103, 125 47, 203 21
[GoPro]         Prediminant Hue                 : 43 104, 125 47, 203 21
[GoPro]         Prediminant Hue                 : 43 98, 125 45, 203 19
[GoPro]         Prediminant Hue                 : 43 103, 125 47, 203 21
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.048946
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 889.75 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:35.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 889.785 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:36.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 889.737 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:36.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 889.734 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:36.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 889.705 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:36.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 889.736 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:36.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 889.717 m
[GoPro]         GPS Speed                       : 0.5256
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:36.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.19" E
[GoPro]         GPS Altitude                    : 889.684 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:36.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.19" E
[GoPro]         GPS Altitude                    : 889.663 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:36.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.19" E
[GoPro]         GPS Altitude                    : 889.626 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:36.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Camera Orientation              : (Binary data 7520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Image Orientation               : (Binary data 7939 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Gravity Vector                  : (Binary data 5322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.01549
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 7.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.01549
[GoPro]         Audio Level                     : -33 -24 -32 -23 -34 -24 -32 -24 -31 -24 -32 -24 -33 -25 -32 -23 -32 -24 -33 -25
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.017256
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.109375 C
[GoPro]         Accelerometer                   : (Binary data 10088 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.017256
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.109375 C
[GoPro]         Gyroscope                       : (Binary data 11613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Exposure Times                  : 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Luma Average                    : 124 124 124 123 124 124 123 123
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.28999999165535, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.25, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.25, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Prediminant Hue                 : 43 102, 125 47, 203 22
[GoPro]         Prediminant Hue                 : 43 102, 125 47, 203 21
[GoPro]         Prediminant Hue                 : 43 104, 125 47, 203 21
[GoPro]         Prediminant Hue                 : 43 99, 125 42, 203 19
[GoPro]         Prediminant Hue                 : 43 99, 125 41, 203 20
[GoPro]         Prediminant Hue                 : 43 97, 125 42, 203 21
[GoPro]         Prediminant Hue                 : 43 94, 125 39, 203 23
[GoPro]         Prediminant Hue                 : 43 94, 125 41, 203 22
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.055426
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.19" E
[GoPro]         GPS Altitude                    : 889.581 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:36.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.19" E
[GoPro]         GPS Altitude                    : 889.574 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:37.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.19" E
[GoPro]         GPS Altitude                    : 889.522 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:37.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.19" E
[GoPro]         GPS Altitude                    : 889.464 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:37.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.19" E
[GoPro]         GPS Altitude                    : 889.473 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:37.300
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.19" E
[GoPro]         GPS Altitude                    : 889.431 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:37.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.403 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:37.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.357 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:37.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.334 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:37.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.34 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:37.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Camera Orientation              : (Binary data 7632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Image Orientation               : (Binary data 7893 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01549
[GoPro]         Wind Processing                 : 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 8.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.01549
[GoPro]         Audio Level                     : -30 -23 -33 -23 -30 -21 -34 -24 -31 -22 -28 -20 -30 -21 -30 -21 -31 -19 -31 -19
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.018027
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10017 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.018027
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Exposure Times                  : 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Luma Average                    : 123 123 122 123 123 123 122 122
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.25, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.280000001192093, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.25, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Prediminant Hue                 : 43 94, 125 40, 203 24
[GoPro]         Prediminant Hue                 : 43 94, 125 38, 203 24
[GoPro]         Prediminant Hue                 : 43 93, 125 37, 203 23
[GoPro]         Prediminant Hue                 : 43 96, 125 39, 203 22
[GoPro]         Prediminant Hue                 : 43 93, 125 42, 203 22
[GoPro]         Prediminant Hue                 : 43 90, 125 42, 203 23
[GoPro]         Prediminant Hue                 : 43 91, 125 41, 203 23
[GoPro]         Prediminant Hue                 : 43 90, 125 41, 203 23
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.037218
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.316 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:37.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.3 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:38.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.287 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:38.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.261 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:38.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.245 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:38.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.223 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:38.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.203 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:38.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.198 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:38.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.172 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:38.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.155 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:38.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Camera Orientation              : (Binary data 7725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Image Orientation               : (Binary data 7749 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Gravity Vector                  : (Binary data 5381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01549
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 3 0 3 0 5
[GoPro]         Time Stamp                      : 9.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.01549
[GoPro]         Audio Level                     : -32 -23 -28 -19 -30 -18 -27 -19 -30 -19 -25 -17 -27 -18 -26 -16 -24 -17 -24 -15
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.013769
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.46875 C
[GoPro]         Accelerometer                   : (Binary data 10099 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.013769
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.46875 C
[GoPro]         Gyroscope                       : (Binary data 11516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01563
