[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.255859375 C
[GoPro]         Accelerometer                   : (Binary data 10061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.014009
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.255859375 C
[GoPro]         Gyroscope                       : (Binary data 11510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.01562
[GoPro]         Exposure Times                  : 1/1003 1/998 1/998 1/993 1/993 1/993 1/988 1/988 1/983 1/983 1/978 1/978 1/978 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/978
[GoPro]         Time Stamp                      : 12.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.97562
[GoPro]         Luma Average                    : 121 121 122 121 121 124 126 123 123
[GoPro]         Time Stamp                      : 12.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.97562
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 12.97562
[GoPro]         Prediminant Hue                 : 42 117, 49 42, 197 21
[GoPro]         Prediminant Hue                 : 42 125, 49 35, 172 23
[GoPro]         Prediminant Hue                 : 42 123, 49 38, 172 20
[GoPro]         Prediminant Hue                 : 42 129, 49 35, 172 22
[GoPro]         Prediminant Hue                 : 42 124, 49 37, 172 20
[GoPro]         Prediminant Hue                 : 42 106, 49 61, 172 19
[GoPro]         Prediminant Hue                 : 43 92, 49 79, 172 20
[GoPro]         Prediminant Hue                 : 43 103, 49 53, 172 24
[GoPro]         Prediminant Hue                 : 43 99, 49 54, 172 26
[GoPro]         Time Stamp                      : 12.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.053376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.746 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:39.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.766 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:39.099
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.744 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:39.199
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.761 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:39.299
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.759 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:39.399
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.769 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:39.499
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.75 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:39.599
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.749 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:39.699
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.754 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:39.799
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.744 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:39.899
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.01562
[GoPro]         Camera Orientation              : (Binary data 7508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.01562
[GoPro]         Image Orientation               : (Binary data 8000 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.01562
[GoPro]         Time Stamp                      : 13.01562
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.01548
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 13.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.01548
[GoPro]         Audio Level                     : -32 -24 -31 -22 -32 -23 -33 -25 -31 -23 -29 -21 -30 -24 -31 -24 -34 -23 -37 -26
[GoPro]         Time Stamp                      : 13.01562
[GoPro]         Time Stamp                      : 13.01562
[GoPro]         Time Stamp                      : 13.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.01478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.322265625 C
[GoPro]         Accelerometer                   : (Binary data 10081 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.01478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.322265625 C
[GoPro]         Gyroscope                       : (Binary data 11520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.01562
[GoPro]         Exposure Times                  : 1/978 1/978 1/978 1/978 1/978 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/993 1/993 1/993 1/993 1/993
[GoPro]         Time Stamp                      : 14.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 14.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.05562
[GoPro]         Luma Average                    : 124 124 124 124 123 124 124 125
[GoPro]         Time Stamp                      : 14.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.05562
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 14.05562
[GoPro]         Prediminant Hue                 : 43 99, 49 54, 172 25
[GoPro]         Prediminant Hue                 : 43 98, 49 54, 172 27
[GoPro]         Prediminant Hue                 : 43 101, 49 53, 197 23
[GoPro]         Prediminant Hue                 : 43 98, 49 54, 197 24
[GoPro]         Prediminant Hue                 : 43 98, 49 56, 197 25
[GoPro]         Prediminant Hue                 : 43 97, 49 55, 197 25
[GoPro]         Prediminant Hue                 : 43 97, 49 56, 197 25
[GoPro]         Prediminant Hue                 : 43 95, 49 55, 172 27
[GoPro]         Time Stamp                      : 14.05562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.05331
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.746 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:40.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.708 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:40.099
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.716 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:40.199
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.711 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:40.299
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.718 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:40.399
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.715 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:40.499
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.686 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:40.599
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.716 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:40.699
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.712 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:40.799
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.719 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:40.899
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.01562
[GoPro]         Camera Orientation              : (Binary data 7607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.01562
[GoPro]         Image Orientation               : (Binary data 8022 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.01562
[GoPro]         Time Stamp                      : 14.01562
[GoPro]         Gravity Vector                  : (Binary data 5332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.01548
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0
[GoPro]         Time Stamp                      : 14.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.01548
[GoPro]         Audio Level                     : -35 -25 -31 -21 -33 -23 -35 -27 -29 -21 -29 -20 -31 -22 -31 -22 -35 -28 -34 -25
[GoPro]         Time Stamp                      : 14.01562
[GoPro]         Time Stamp                      : 14.01562
[GoPro]         Time Stamp                      : 14.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.01575
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.341796875 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.01575
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.341796875 C
[GoPro]         Gyroscope                       : (Binary data 11543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Exposure Times                  : 1/993 1/993 1/993 1/998 1/998 1/998 1/998 1/998 1/998 1/998 1/998 1/998 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1009
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Luma Average                    : 125 124 124 124 125 124 124 124
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Prediminant Hue                 : 43 94, 49 55, 172 26
[GoPro]         Prediminant Hue                 : 43 96, 49 54, 197 26
[GoPro]         Prediminant Hue                 : 43 95, 49 54, 197 25
[GoPro]         Prediminant Hue                 : 43 95, 49 54, 172 26
[GoPro]         Prediminant Hue                 : 43 93, 49 54, 172 28
[GoPro]         Prediminant Hue                 : 43 94, 49 53, 172 29
[GoPro]         Prediminant Hue                 : 43 95, 49 54, 172 25
[GoPro]         Prediminant Hue                 : 43 97, 49 53, 172 25
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.04536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.706 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:41.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.714 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:41.099
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.733 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:41.199
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.732 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:41.299
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.723 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:41.399
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.74 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:41.499
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.717 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:41.599
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.722 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:41.699
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.738 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:41.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.724 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:41.899
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Camera Orientation              : (Binary data 7583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Image Orientation               : (Binary data 7979 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.01548
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.01548
[GoPro]         Audio Level                     : -30 -20 -31 -22 -34 -26 -29 -23 -30 -22 -32 -25 -31 -23 -31 -24 -36 -25 -30 -23
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Time Stamp                      : 15.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.016761
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.40625 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.016761
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.40625 C
