[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 0.015625
[GoPro]         Prediminant Hue                 : 44 57, 188 49, 19 43
[GoPro]         Prediminant Hue                 : 188 48, 44 47, 172 38
[GoPro]         Prediminant Hue                 : 188 53, 44 42, 172 41
[GoPro]         Prediminant Hue                 : 188 56, 172 47, 44 40
[GoPro]         Prediminant Hue                 : 188 58, 172 48, 44 40
[GoPro]         Prediminant Hue                 : 188 52, 44 46, 172 45
[GoPro]         Prediminant Hue                 : 44 53, 188 52, 172 37
[GoPro]         Prediminant Hue                 : 188 56, 44 51, 172 39
[GoPro]         Time Stamp                      : 0.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.069937
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 56.81" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.26" E
[GoPro]         GPS Altitude                    : 772.89 m
[GoPro]         GPS Speed                       : 0.7488
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:06:01 10:58:05.300
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 56.81" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.26" E
[GoPro]         GPS Altitude                    : 772.831 m
[GoPro]         GPS Speed                       : 0.4716
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:06:01 10:58:05.400
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 56.81" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.27" E
[GoPro]         GPS Altitude                    : 772.769 m
[GoPro]         GPS Speed                       : 0.6696
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:06:01 10:58:05.500
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 56.81" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.27" E
[GoPro]         GPS Altitude                    : 772.782 m
[GoPro]         GPS Speed                       : 0.9144
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:06:01 10:58:05.600
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 56.81" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.27" E
[GoPro]         GPS Altitude                    : 772.696 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:06:01 10:58:05.700
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 56.81" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.27" E
[GoPro]         GPS Altitude                    : 772.672 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 10:58:05.800
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 56.81" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.27" E
[GoPro]         GPS Altitude                    : 772.655 m
[GoPro]         GPS Speed                       : 0.684
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:06:01 10:58:05.900
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 56.81" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.27" E
[GoPro]         GPS Altitude                    : 772.641 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:06:01 10:58:06.000
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 56.81" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.27" E
[GoPro]         GPS Altitude                    : 772.51 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 10:58:06.100
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 56.82" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.27" E
[GoPro]         GPS Altitude                    : 772.439 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 10:58:06.200
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015625
[GoPro]         Camera Orientation              : (Binary data 7849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015625
[GoPro]         Image Orientation               : (Binary data 7947 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015625
[GoPro]         Time Stamp                      : 0.015625
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115485
[GoPro]         Wind Processing                 : 0 0 1 47 1 45 1 42 1 39 1 37 1 34 1 32 1 30
[GoPro]         Time Stamp                      : 0.115485
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.115485
[GoPro]         Audio Level                     : -128 -128 -16 -8 -17 -8 -16 -7 -18 -11 -20 -10 -18 -10 -17 -9 -20 -9
[GoPro]         Time Stamp                      : 0.015625
[GoPro]         Time Stamp                      : 0.015625
[GoPro]         Time Stamp                      : 0.015625
[GoPro]         Time Stamp                      : 0.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10027 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015625
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 0.975625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975625
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975625
[GoPro]         Luma Average                    : 119 121 119 123 126 128 128 128 124
[GoPro]         Time Stamp                      : 0.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975625
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.140000000596046, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 0.975625
[GoPro]         Prediminant Hue                 : 188 63, 44 45, 172 44
[GoPro]         Prediminant Hue                 : 188 61, 44 47, 172 39
[GoPro]         Prediminant Hue                 : 188 62, 172 47, 44 44
[GoPro]         Prediminant Hue                 : 188 63, 172 46, 44 41
[GoPro]         Prediminant Hue                 : 188 70, 44 43, 172 35
[GoPro]         Prediminant Hue                 : 188 71, 44 46, 172 28
[GoPro]         Prediminant Hue                 : 188 73, 44 49, 172 25
[GoPro]         Prediminant Hue                 : 188 68, 44 48, 182 28
[GoPro]         Prediminant Hue                 : 188 56, 44 50, 182 44
[GoPro]         Time Stamp                      : 0.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.067047
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 56.82" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.27" E
[GoPro]         GPS Altitude                    : 772.416 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:06:01 10:58:06.300
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 56.82" N
[GoPro]         GPS Longitude                   : 77 deg 27' 50.27" E
[GoPro]         GPS Altitude                    : 772.456 m
[GoPro]         GPS Speed                       : 0.3132
