[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.849 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:14.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.876 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:14.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.885 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:14.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.876 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:14.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.902 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:14.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.922 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:15.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.928 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:15.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015608
[GoPro]         Camera Orientation              : (Binary data 7310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015608
[GoPro]         Image Orientation               : (Binary data 7989 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015608
[GoPro]         Time Stamp                      : 14.015608
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015468
[GoPro]         Wind Processing                 : 1 23 1 22 1 21 1 20 1 20 1 19 1 18 1 18 1 17 1 17
[GoPro]         Time Stamp                      : 14.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 14.015468
[GoPro]         Audio Level                     : -23 -11 -30 -20 -30 -23 -24 -14 -22 -15 -26 -16 -23 -15 -21 -12 -28 -20 -29 -19
[GoPro]         Time Stamp                      : 14.015608
[GoPro]         Time Stamp                      : 14.015608
[GoPro]         Time Stamp                      : 14.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.013449
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.64453125 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.013449
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.64453125 C
[GoPro]         Gyroscope                       : (Binary data 11411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Exposure Times                  : 1/599 1/599 1/599 1/601 1/601 1/601 1/601 1/601 1/603 1/601 1/601 1/601 1/601 1/601 1/603 1/603 1/605 1/605 1/605 1/607 1/607 1/607 1/607 1/607 1/607
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Luma Average                    : 117 118 118 118 119 119 119 119
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Prediminant Hue                 : 43 65, 188 63, 49 40
[GoPro]         Prediminant Hue                 : 43 63, 188 59, 49 41
[GoPro]         Prediminant Hue                 : 43 65, 188 55, 49 42
[GoPro]         Prediminant Hue                 : 43 62, 188 49, 49 40
[GoPro]         Prediminant Hue                 : 43 67, 188 43, 49 42
[GoPro]         Prediminant Hue                 : 43 69, 49 42, 188 40
[GoPro]         Prediminant Hue                 : 43 64, 49 39, 172 37
[GoPro]         Prediminant Hue                 : 43 66, 172 38, 49 38
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.034262
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.934 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:15.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.949 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:15.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.962 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:15.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.98 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:15.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.01 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:15.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.995 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:15.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.002 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:15.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.02 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:15.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.021 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:16.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.049 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:16.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Image Orientation               : (Binary data 7988 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Gravity Vector                  : (Binary data 5348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015468
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 15 1 15 1 14 1 14 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 15.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 15.015468
[GoPro]         Audio Level                     : -33 -21 -41 -32 -41 -32 -44 -35 -42 -32 -25 -13 -17 -10 -25 -16 -28 -18 -30 -22
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.014419
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.014419
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         Exposure Times                  : 1/607 1/607 1/607 1/607 1/607 1/607 1/607 1/609 1/609 1/609 1/611 1/611 1/611 1/613 1/613 1/613 1/613 1/615 1/615 1/615 1/615 1/615 1/617 1/617 1/617
[GoPro]         Time Stamp                      : 15.975608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.975608
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975608
[GoPro]         Luma Average                    : 120 119 119 119 119 118 118 118 118
[GoPro]         Time Stamp                      : 15.975608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975608
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 15.975608
[GoPro]         Prediminant Hue                 : 43 68, 49 39, 172 33
[GoPro]         Prediminant Hue                 : 43 70, 49 39, 188 32
[GoPro]         Prediminant Hue                 : 43 67, 172 43, 49 36
[GoPro]         Prediminant Hue                 : 43 71, 172 37, 188 35
[GoPro]         Prediminant Hue                 : 43 72, 172 37, 49 34
[GoPro]         Prediminant Hue                 : 43 68, 188 38, 49 37
[GoPro]         Prediminant Hue                 : 43 66, 188 41, 49 37
[GoPro]         Prediminant Hue                 : 43 66, 188 43, 49 40
[GoPro]         Prediminant Hue                 : 43 61, 49 41, 188 39
[GoPro]         Time Stamp                      : 15.975608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.046444
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.029 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:16.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.047 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:16.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.04 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:16.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.085 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:16.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.111 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:16.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.092 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:16.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.133 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:16.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.163 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:16.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.182 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:17.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.195 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:17.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         Camera Orientation              : (Binary data 7370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         Image Orientation               : (Binary data 6786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         Gravity Vector                  : (Binary data 5348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015468
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 15 1 15 1 23 1 32 1 39 1 40 1 40
[GoPro]         Time Stamp                      : 16.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 16.015468
[GoPro]         Audio Level                     : -27 -16 -30 -21 -21 -13 -21 -10 -19 -11 -16 -9 -20 -11 -19 -10 -22 -15 -28 -19
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         Time Stamp                      : 16.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.015372
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.71875 C
[GoPro]         Accelerometer                   : (Binary data 10011 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015372
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.71875 C
[GoPro]         Gyroscope                       : (Binary data 11528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015608
[GoPro]         Exposure Times                  : 1/617 1/617 1/617 1/617 1/617 1/617 1/617 1/615 1/615 1/615 1/613 1/613 1/611 1/611 1/609 1/609 1/607 1/607 1/607 1/605 1/605 1/605 1/603 1/603 1/603
[GoPro]         Time Stamp                      : 17.055608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 17.055608
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.055608
[GoPro]         Luma Average                    : 118 118 117 116 117 117 118 118
[GoPro]         Time Stamp                      : 17.055608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055608
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.25, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 17.055608
[GoPro]         Prediminant Hue                 : 43 62, 49 41, 172 39
[GoPro]         Prediminant Hue                 : 43 62, 49 42, 188 39
[GoPro]         Prediminant Hue                 : 43 60, 188 50, 49 42
[GoPro]         Prediminant Hue                 : 188 64, 43 61, 49 41
[GoPro]         Prediminant Hue                 : 188 64, 43 63, 49 42
[GoPro]         Prediminant Hue                 : 43 63, 188 61, 49 42
[GoPro]         Prediminant Hue                 : 43 66, 188 57, 49 43
[GoPro]         Prediminant Hue                 : 43 64, 188 53, 49 41
[GoPro]         Time Stamp                      : 17.055608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.05434
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.223 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:17.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.243 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:17.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.264 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:17.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.275 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:17.500
