[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 874.883 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:05.800
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 874.89 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:05.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015603
[GoPro]         Camera Orientation              : (Binary data 7431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015603
[GoPro]         Image Orientation               : (Binary data 7619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015603
[GoPro]         Time Stamp                      : 16.015603
[GoPro]         Gravity Vector                  : (Binary data 5464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015463
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 2 0 7 0 10 0 10 0 10 0 10 0 11
[GoPro]         Time Stamp                      : 16.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.015463
[GoPro]         Audio Level                     : -30 -24 -33 -27 -33 -28 -30 -22 -24 -16 -27 -18 -27 -16 -29 -23 -31 -25 -30 -22
[GoPro]         Time Stamp                      : 16.015603
[GoPro]         Time Stamp                      : 16.015603
[GoPro]         Time Stamp                      : 16.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.015528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015603
[GoPro]         Exposure Times                  : 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 17.055603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 17.055603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015603
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.055603
[GoPro]         Luma Average                    : 113 113 112 113 113 113 113 112
[GoPro]         Time Stamp                      : 17.055603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055603
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.25, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.25, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.25, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 17.055603
[GoPro]         Prediminant Hue                 : 172 68, 188 48, 43 46
[GoPro]         Prediminant Hue                 : 172 77, 188 47, 43 45
[GoPro]         Prediminant Hue                 : 172 82, 188 45, 43 43
[GoPro]         Prediminant Hue                 : 172 75, 43 47, 188 46
[GoPro]         Prediminant Hue                 : 172 72, 43 50, 188 46
[GoPro]         Prediminant Hue                 : 172 76, 43 48, 188 47
[GoPro]         Prediminant Hue                 : 172 78, 188 49, 43 44
[GoPro]         Prediminant Hue                 : 172 72, 188 51, 44 46
[GoPro]         Time Stamp                      : 17.055603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.067976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 874.907 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:06.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 874.928 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:06.100
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 874.933 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:06.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 874.971 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:06.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 874.987 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:06.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 874.997 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:06.500
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.01 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:06.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.032 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:06.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.045 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:06.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.015603
[GoPro]         Camera Orientation              : (Binary data 7470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015603
[GoPro]         Image Orientation               : (Binary data 8047 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015603
[GoPro]         Time Stamp                      : 17.015603
[GoPro]         Gravity Vector                  : (Binary data 5483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015463
[GoPro]         Wind Processing                 : 0 12 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 17.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 17.015463
[GoPro]         Audio Level                     : -34 -26 -36 -28 -30 -23 -32 -23 -31 -22 -31 -23 -35 -26 -33 -24 -32 -26 -34 -26
[GoPro]         Time Stamp                      : 17.015603
[GoPro]         Time Stamp                      : 17.015603
[GoPro]         Time Stamp                      : 17.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.016498
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.373046875 C
[GoPro]         Accelerometer                   : (Binary data 10280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.016498
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.373046875 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Exposure Times                  : 1/1544 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1532 1/1532 1/1532
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Luma Average                    : 112 112 112 112 113 114 114 114
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.25, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Prediminant Hue                 : 172 70, 188 52, 44 45
[GoPro]         Prediminant Hue                 : 172 75, 188 48, 44 44
[GoPro]         Prediminant Hue                 : 172 68, 188 50, 44 47
[GoPro]         Prediminant Hue                 : 172 64, 188 52, 44 50
[GoPro]         Prediminant Hue                 : 172 66, 188 51, 44 50
[GoPro]         Prediminant Hue                 : 172 70, 188 47, 43 46
[GoPro]         Prediminant Hue                 : 172 68, 43 46, 188 44
[GoPro]         Prediminant Hue                 : 172 71, 43 45, 188 43
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.988622
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.063 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:06.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.07 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:07.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.1 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:07.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.115 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:07.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.136 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:07.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.138 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:07.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.153 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:07.500
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.166 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:07.600
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.18 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:07.700
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.204 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:07.800
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Camera Orientation              : (Binary data 7460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Image Orientation               : (Binary data 7978 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Gravity Vector                  : (Binary data 5484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015463
[GoPro]         Wind Processing                 : 0 10 0 9 0 8 0 7 0 7 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 18.015463
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 18.015463
[GoPro]         Audio Level                     : -35 -27 -36 -28 -32 -25 -32 -26 -35 -28 -34 -26 -36 -29 -36 -26 -33 -25 -35 -27
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Time Stamp                      : 18.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.017468
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.376953125 C
[GoPro]         Accelerometer                   : (Binary data 10188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.017468
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.376953125 C
[GoPro]         Gyroscope                       : (Binary data 11350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015603
[GoPro]         Exposure Times                  : 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 18.975603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.975603
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015603
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.975603
[GoPro]         Luma Average                    : 114 115 114 113 112 113 113 113 114
[GoPro]         Time Stamp                      : 18.975603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.975603
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 18.975603
[GoPro]         Prediminant Hue                 : 172 63, 43 46, 188 45
[GoPro]         Prediminant Hue                 : 172 70, 43 47, 188 42
[GoPro]         Prediminant Hue                 : 172 72, 43 45, 188 43
[GoPro]         Prediminant Hue                 : 172 59, 43 46, 188 45
[GoPro]         Prediminant Hue                 : 172 66, 188 47, 44 42
[GoPro]         Prediminant Hue                 : 172 82, 188 45, 44 39
[GoPro]         Prediminant Hue                 : 172 80, 188 48, 44 40
[GoPro]         Prediminant Hue                 : 172 82, 188 47, 44 42
[GoPro]         Prediminant Hue                 : 172 80, 188 50, 44 42
[GoPro]         Time Stamp                      : 18.975603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 6 2 54646 30643 10888 33131 21 62
[GoPro]         Time Stamp                      : 18.989194
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.225 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:07.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.228 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:08.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.249 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:08.100
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.26 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:08.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.285 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:08.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.306 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:08.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.324 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:08.500
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.331 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:08.600
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.355 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:08.700
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.357 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
