[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 12.975602
[GoPro]         Prediminant Hue                 : 172 60, 49 37, 125 32
[GoPro]         Prediminant Hue                 : 172 63, 49 36, 125 32
[GoPro]         Prediminant Hue                 : 172 65, 49 35, 125 32
[GoPro]         Prediminant Hue                 : 172 61, 49 36, 125 32
[GoPro]         Prediminant Hue                 : 172 63, 49 36, 125 31
[GoPro]         Prediminant Hue                 : 172 67, 49 36, 125 31
[GoPro]         Prediminant Hue                 : 172 66, 49 38, 125 31
[GoPro]         Prediminant Hue                 : 172 69, 49 38, 125 30
[GoPro]         Prediminant Hue                 : 172 74, 49 37, 125 31
[GoPro]         Time Stamp                      : 12.975602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.08447
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.502 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:12.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.529 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:12.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.552 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:12.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.593 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:12.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.599 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:13.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.616 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:13.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.643 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:13.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.661 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:13.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.697 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:13.400
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015602
[GoPro]         Camera Orientation              : (Binary data 7700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015602
[GoPro]         Image Orientation               : (Binary data 7927 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015602
[GoPro]         Time Stamp                      : 13.015602
[GoPro]         Gravity Vector                  : (Binary data 5497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015462
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 10 0 11 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 13.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015462
[GoPro]         Audio Level                     : -20 -10 -21 -13 -22 -12 -22 -13 -20 -12 -19 -10 -16 -7 -17 -10 -17 -10 -17 -9
[GoPro]         Time Stamp                      : 13.015602
[GoPro]         Time Stamp                      : 13.015602
[GoPro]         Time Stamp                      : 13.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.016707
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.016707
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015602
[GoPro]         Exposure Times                  : 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896
[GoPro]         Time Stamp                      : 14.055602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 14.055602
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015602
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055602
[GoPro]         Luma Average                    : 124 124 125 125 126 126 126 126
[GoPro]         Time Stamp                      : 14.055602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055602
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 14.055602
[GoPro]         Prediminant Hue                 : 172 74, 49 38, 125 29
[GoPro]         Prediminant Hue                 : 172 75, 49 38, 125 30
[GoPro]         Prediminant Hue                 : 172 72, 49 39, 125 31
[GoPro]         Prediminant Hue                 : 172 70, 49 38, 125 32
[GoPro]         Prediminant Hue                 : 172 68, 49 37, 125 33
[GoPro]         Prediminant Hue                 : 172 69, 49 36, 125 32
[GoPro]         Prediminant Hue                 : 172 68, 49 34, 125 33
[GoPro]         Prediminant Hue                 : 172 68, 49 33, 125 33
[GoPro]         Time Stamp                      : 14.055602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.993884
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.743 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:13.500
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.748 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:13.600
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.782 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:13.700
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.818 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:13.800
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.18" E
[GoPro]         GPS Altitude                    : 920.844 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:13.900
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 920.889 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:14.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 920.927 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:14.100
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 920.984 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:14.200
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 920.999 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:14.300
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.006 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:14.400
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015602
[GoPro]         Camera Orientation              : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015602
[GoPro]         Image Orientation               : (Binary data 8035 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015602
[GoPro]         Time Stamp                      : 14.015602
[GoPro]         Gravity Vector                  : (Binary data 5476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015462
[GoPro]         Wind Processing                 : 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 14.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.015462
[GoPro]         Audio Level                     : -16 -9 -15 -8 -17 -9 -17 -8 -17 -9 -17 -7 -17 -9 -17 -8 -18 -9 -17 -8
[GoPro]         Time Stamp                      : 14.015602
[GoPro]         Time Stamp                      : 14.015602
[GoPro]         Time Stamp                      : 14.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.017814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.017814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Exposure Times                  : 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Luma Average                    : 125 126 126 126 126 126 127 126
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Prediminant Hue                 : 172 73, 49 33, 125 31
[GoPro]         Prediminant Hue                 : 172 71, 49 34, 125 33
[GoPro]         Prediminant Hue                 : 172 71, 49 35, 125 33
[GoPro]         Prediminant Hue                 : 172 71, 49 35, 125 34
[GoPro]         Prediminant Hue                 : 172 72, 49 37, 125 34
[GoPro]         Prediminant Hue                 : 172 74, 49 37, 125 34
[GoPro]         Prediminant Hue                 : 172 69, 49 38, 125 36
[GoPro]         Prediminant Hue                 : 172 71, 49 37, 125 35
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.994968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.033 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:14.500
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.041 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:14.600
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.011 m
[GoPro]         GPS Speed                       : 0.4968
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:14.700
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.033 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:14.800
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.051 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:14.900
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.091 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:15.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.131 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:15.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.191 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:15.200
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.229 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:15.300
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.252 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:15.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Camera Orientation              : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Gravity Vector                  : (Binary data 5486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015462
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 15.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.015462
[GoPro]         Audio Level                     : -17 -9 -18 -10 -19 -9 -18 -9 -19 -8 -17 -8 -17 -9 -16 -7 -16 -7 -18 -5
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Time Stamp                      : 15.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.013754
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.26171875 C
[GoPro]         Accelerometer                   : (Binary data 10272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.013754
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.26171875 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015602
[GoPro]         Exposure Times                  : 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/900 1/900 1/900 1/900 1/900 1/900 1/900 1/900 1/900 1/900 1/900 1/900 1/900 1/896 1/896
[GoPro]         Time Stamp                      : 15.975602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.975602
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015602
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975602
[GoPro]         Luma Average                    : 126 126 127 126 125 124 124 123 123
[GoPro]         Time Stamp                      : 15.975602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975602
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.25, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 15.975602
[GoPro]         Prediminant Hue                 : 172 71, 125 36, 49 35
[GoPro]         Prediminant Hue                 : 172 72, 125 36, 49 35
[GoPro]         Prediminant Hue                 : 172 69, 49 37, 125 36
[GoPro]         Prediminant Hue                 : 172 70, 49 37, 125 36
