[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:43.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.522 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:43.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.523 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:44.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.522 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:44.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.529 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:44.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.524 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:44.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.541 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:44.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.532 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:44.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.569 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:44.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.015618
[GoPro]         Camera Orientation              : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015618
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015618
[GoPro]         Time Stamp                      : 6.015618
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015478
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 4 0 4 0 4 0 3 0 3 0 7 0 11
[GoPro]         Time Stamp                      : 6.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.015478
[GoPro]         Audio Level                     : -49 -40 -48 -39 -44 -36 -45 -35 -49 -40 -45 -34 -44 -37 -39 -30 -37 -29 -34 -22
[GoPro]         Time Stamp                      : 6.015618
[GoPro]         Time Stamp                      : 6.015618
[GoPro]         Time Stamp                      : 6.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.014599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.748046875 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.014599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.748046875 C
[GoPro]         Gyroscope                       : (Binary data 11532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015618
[GoPro]         Exposure Times                  : 1/1368 1/1368 1/1378 1/1388 1/1398 1/1398 1/1408 1/1408 1/1408 1/1418 1/1418 1/1429 1/1440 1/1440 1/1451 1/1462 1/1473 1/1473 1/1484 1/1496 1/1508 1/1508 1/1519 1/1532 1/1532
[GoPro]         Time Stamp                      : 6.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 6.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.975618
[GoPro]         Luma Average                    : 117 116 115 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 6.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.975618
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.209999993443489, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 6.975618
[GoPro]         Prediminant Hue                 : 49 124, 172 57, 42 18
[GoPro]         Prediminant Hue                 : 49 120, 172 58, 42 17
[GoPro]         Prediminant Hue                 : 49 121, 172 56, 42 16
[GoPro]         Prediminant Hue                 : 49 119, 172 58, 42 14
[GoPro]         Prediminant Hue                 : 49 118, 172 64, 42 13
[GoPro]         Prediminant Hue                 : 49 119, 172 61, 125 13
[GoPro]         Prediminant Hue                 : 49 122, 172 58, 125 13
[GoPro]         Prediminant Hue                 : 49 122, 172 57, 188 13
[GoPro]         Prediminant Hue                 : 49 124, 172 52, 188 15
[GoPro]         Time Stamp                      : 6.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.046235
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.568 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:44.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.571 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:44.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.558 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:44.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.542 m
[GoPro]         GPS Speed                       : 0.5328
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:45.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.554 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:45.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.543 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:45.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.538 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:45.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.55 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:45.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.555 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:45.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.549 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:45.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.015618
[GoPro]         Camera Orientation              : (Binary data 7690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015618
[GoPro]         Image Orientation               : (Binary data 7820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015618
[GoPro]         Time Stamp                      : 7.015618
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015478
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 7.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.015478
[GoPro]         Audio Level                     : -31 -21 -32 -24 -28 -20 -32 -24 -31 -19 -46 -39 -39 -32 -43 -36 -42 -32 -43 -35
[GoPro]         Time Stamp                      : 7.015618
[GoPro]         Time Stamp                      : 7.015618
[GoPro]         Time Stamp                      : 7.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.015724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.751953125 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.751953125 C
[GoPro]         Gyroscope                       : (Binary data 11511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015618
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1556 1/1556 1/1569 1/1569 1/1582 1/1582 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1595
[GoPro]         Time Stamp                      : 8.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 8.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.055618
[GoPro]         Luma Average                    : 115 115 114 111 114 114 113 114
[GoPro]         Time Stamp                      : 8.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.055618
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 8.055618
[GoPro]         Prediminant Hue                 : 49 122, 172 55, 188 15
[GoPro]         Prediminant Hue                 : 49 117, 172 61, 188 16
[GoPro]         Prediminant Hue                 : 49 122, 172 54, 188 18
[GoPro]         Prediminant Hue                 : 49 103, 172 68, 188 21
[GoPro]         Prediminant Hue                 : 49 123, 172 55, 188 20
[GoPro]         Prediminant Hue                 : 49 122, 172 55, 188 21
[GoPro]         Prediminant Hue                 : 49 123, 172 50, 188 23
[GoPro]         Prediminant Hue                 : 49 123, 172 47, 188 25
[GoPro]         Time Stamp                      : 8.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.033996
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.547 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:45.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.579 m
[GoPro]         GPS Speed                       : 0.5724
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:45.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.566 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:45.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.547 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:46.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.579 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:46.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.593 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:46.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.582 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:46.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.572 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:46.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.583 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:46.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.565 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:46.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015618
[GoPro]         Camera Orientation              : (Binary data 7630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015618
[GoPro]         Image Orientation               : (Binary data 7815 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015618
[GoPro]         Time Stamp                      : 8.015618
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015478
[GoPro]         Wind Processing                 : 0 11 0 10 0 9 0 9 0 9 0 10 0 12 0 12 0 13 0 12
[GoPro]         Time Stamp                      : 8.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015478
[GoPro]         Audio Level                     : -44 -36 -44 -35 -50 -44 -34 -25 -34 -23 -33 -22 -32 -22 -38 -29 -36 -29 -27 -18
[GoPro]         Time Stamp                      : 8.015618
[GoPro]         Time Stamp                      : 8.015618
[GoPro]         Time Stamp                      : 8.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.016694
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.775390625 C
[GoPro]         Accelerometer                   : (Binary data 10056 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.016694
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.775390625 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015618
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1595 1/1595 1/1582 1/1582 1/1582 1/1569 1/1569 1/1569 1/1556 1/1556 1/1544 1/1544 1/1532 1/1532 1/1519 1/1519 1/1508 1/1508 1/1496 1/1484 1/1473 1/1462
[GoPro]         Time Stamp                      : 9.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015618
[GoPro]         Luma Average                    : 113 112 112 113 112 113 113 113
[GoPro]         Time Stamp                      : 9.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015618
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 9.015618
[GoPro]         Prediminant Hue                 : 49 123, 172 47, 188 26
[GoPro]         Prediminant Hue                 : 49 120, 172 50, 188 27
[GoPro]         Prediminant Hue                 : 49 121, 172 52, 188 25
[GoPro]         Prediminant Hue                 : 49 120, 172 51, 188 23
[GoPro]         Prediminant Hue                 : 49 117, 172 58, 188 20
[GoPro]         Prediminant Hue                 : 49 127, 172 49, 188 18
[GoPro]         Prediminant Hue                 : 49 126, 172 48, 197 18
[GoPro]         Prediminant Hue                 : 49 127, 172 43, 197 18
[GoPro]         Time Stamp                      : 9.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.03947
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.579 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:46.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.41" E
[GoPro]         GPS Altitude                    : 922.548 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:46.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
