[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:13.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.171 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:13.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.178 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:13.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015616
[GoPro]         Camera Orientation              : (Binary data 7572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015616
[GoPro]         Image Orientation               : (Binary data 7931 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015616
[GoPro]         Time Stamp                      : 16.015616
[GoPro]         Gravity Vector                  : (Binary data 5470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015476
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 16.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.015476
[GoPro]         Audio Level                     : -40 -32 -39 -31 -38 -30 -33 -26 -37 -30 -33 -26 -37 -30 -39 -31 -35 -27 -35 -27
[GoPro]         Time Stamp                      : 16.015616
[GoPro]         Time Stamp                      : 16.015616
[GoPro]         Time Stamp                      : 16.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.015983
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.92578125 C
[GoPro]         Accelerometer                   : (Binary data 10296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015983
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.92578125 C
[GoPro]         Gyroscope                       : (Binary data 11374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015616
[GoPro]         Exposure Times                  : 1/1252 1/1244 1/1236 1/1228 1/1220 1/1220 1/1212 1/1205 1/1205 1/1197 1/1197 1/1190 1/1190 1/1183 1/1183 1/1175 1/1175 1/1175 1/1168 1/1168 1/1161 1/1154 1/1154 1/1147 1/1147
[GoPro]         Time Stamp                      : 17.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 17.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.055616
[GoPro]         Luma Average                    : 114 115 115 115 115 115 115 116
[GoPro]         Time Stamp                      : 17.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055616
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.25, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 17.055616
[GoPro]         Prediminant Hue                 : 172 83, 188 50, 44 35
[GoPro]         Prediminant Hue                 : 172 72, 188 48, 44 40
[GoPro]         Prediminant Hue                 : 172 69, 188 47, 44 41
[GoPro]         Prediminant Hue                 : 172 72, 188 45, 44 41
[GoPro]         Prediminant Hue                 : 172 70, 188 45, 44 42
[GoPro]         Prediminant Hue                 : 172 69, 188 44, 44 40
[GoPro]         Prediminant Hue                 : 172 71, 188 45, 44 40
[GoPro]         Prediminant Hue                 : 172 65, 44 45, 197 43
[GoPro]         Time Stamp                      : 17.055616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.020476
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.159 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:13.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.15 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:13.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.127 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:14.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.154 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:14.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.144 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:14.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.168 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:14.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.14 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:14.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.141 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:14.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.112 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:14.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.102 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:14.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.015616
[GoPro]         Camera Orientation              : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015616
[GoPro]         Image Orientation               : (Binary data 7917 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015616
[GoPro]         Time Stamp                      : 17.015616
[GoPro]         Gravity Vector                  : (Binary data 5480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015476
[GoPro]         Wind Processing                 : 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 1 0 1
[GoPro]         Time Stamp                      : 17.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.015476
[GoPro]         Audio Level                     : -35 -26 -38 -30 -34 -24 -31 -26 -37 -30 -35 -27 -39 -32 -34 -27 -36 -28 -37 -29
[GoPro]         Time Stamp                      : 17.015616
[GoPro]         Time Stamp                      : 17.015616
[GoPro]         Time Stamp                      : 17.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.016953
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.921875 C
[GoPro]         Accelerometer                   : (Binary data 10263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.016953
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.921875 C
[GoPro]         Gyroscope                       : (Binary data 11414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Exposure Times                  : 1/1147 1/1147 1/1147 1/1147 1/1140 1/1140 1/1140 1/1140 1/1140 1/1134 1/1134 1/1134 1/1134 1/1134 1/1134 1/1134 1/1127 1/1127 1/1120 1/1120 1/1120 1/1114 1/1114 1/1114 1/1108
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Luma Average                    : 115 115 115 115 115 115 117 118
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.25, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Prediminant Hue                 : 172 67, 44 44, 188 43
[GoPro]         Prediminant Hue                 : 172 62, 188 45, 197 44
[GoPro]         Prediminant Hue                 : 172 62, 188 44, 197 43
[GoPro]         Prediminant Hue                 : 172 63, 188 45, 197 44
[GoPro]         Prediminant Hue                 : 172 64, 188 46, 197 43
[GoPro]         Prediminant Hue                 : 172 67, 188 45, 197 43
[GoPro]         Prediminant Hue                 : 172 57, 197 47, 44 46
[GoPro]         Prediminant Hue                 : 197 51, 172 51, 44 51
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.022152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.094 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:14.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.056 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:14.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.076 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:15.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.049 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:15.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.045 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:15.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.04 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:15.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.023 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:15.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.038 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:15.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.021 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:15.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.019 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:15.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Camera Orientation              : (Binary data 7624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Image Orientation               : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Gravity Vector                  : (Binary data 5414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015476
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 18.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.015476
[GoPro]         Audio Level                     : -38 -30 -36 -28 -33 -26 -37 -28 -38 -30 -39 -32 -39 -31 -34 -26 -34 -24 -33 -25
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Time Stamp                      : 18.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.017923
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.97265625 C
[GoPro]         Accelerometer                   : (Binary data 10236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.017923
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.97265625 C
[GoPro]         Gyroscope                       : (Binary data 11611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015616
[GoPro]         Exposure Times                  : 1/1108 1/1108 1/1108 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089
[GoPro]         Time Stamp                      : 18.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.975616
[GoPro]         Luma Average                    : 118 119 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 18.975616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.975616
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.25, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.310000002384186, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 18.975616
[GoPro]         Prediminant Hue                 : 197 54, 44 54, 172 48
[GoPro]         Prediminant Hue                 : 197 57, 44 56, 172 42
[GoPro]         Prediminant Hue                 : 197 58, 44 56, 172 47
[GoPro]         Prediminant Hue                 : 197 57, 44 54, 172 49
[GoPro]         Prediminant Hue                 : 197 58, 44 57, 172 45
[GoPro]         Prediminant Hue                 : 44 58, 197 58, 172 47
[GoPro]         Prediminant Hue                 : 197 58, 44 56, 172 46
[GoPro]         Prediminant Hue                 : 44 57, 197 56, 172 48
[GoPro]         Prediminant Hue                 : 44 59, 197 58, 172 40
[GoPro]         Time Stamp                      : 18.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.013076
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.018 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:15.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.002 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:15.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 896.982 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:16.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 896.981 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:16.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 896.975 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:16.200
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 896.976 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:16.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 896.96 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:16.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 896.989 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:16.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
