[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 25' 55.83" E
[GoPro]         GPS Altitude                    : 802.723 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:05.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.83" E
[GoPro]         GPS Altitude                    : 802.742 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:05.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.83" E
[GoPro]         GPS Altitude                    : 802.752 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:06.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.83" E
[GoPro]         GPS Altitude                    : 802.773 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:06.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.83" E
[GoPro]         GPS Altitude                    : 802.801 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:06.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.83" E
[GoPro]         GPS Altitude                    : 802.805 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:06.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.83" E
[GoPro]         GPS Altitude                    : 802.837 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:06.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.83" E
[GoPro]         GPS Altitude                    : 802.85 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:06.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.01573
[GoPro]         Camera Orientation              : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.01573
[GoPro]         Image Orientation               : (Binary data 6427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.01573
[GoPro]         Time Stamp                      : 31.01573
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.01559
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 31.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 31.01559
[GoPro]         Audio Level                     : -30 -18 -30 -19 -28 -18 -30 -20 -30 -19 -29 -19 -32 -22 -33 -22 -30 -20 -33 -22
[GoPro]         Time Stamp                      : 31.01573
[GoPro]         Time Stamp                      : 31.01573
[GoPro]         Time Stamp                      : 31.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.015679
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.72265625 C
[GoPro]         Accelerometer                   : (Binary data 9990 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015679
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.72265625 C
[GoPro]         Gyroscope                       : (Binary data 11631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01573
[GoPro]         Exposure Times                  : 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863
[GoPro]         Time Stamp                      : 32.05573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 32.05573
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.05573
[GoPro]         Luma Average                    : 110 110 110 110 110 110 110 109
[GoPro]         Time Stamp                      : 32.05573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.05573
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 32.05573
[GoPro]         Prediminant Hue                 : 172 75, 86 58, 44 36
[GoPro]         Prediminant Hue                 : 172 75, 86 59, 44 35
[GoPro]         Prediminant Hue                 : 172 76, 86 58, 44 36
[GoPro]         Prediminant Hue                 : 172 78, 86 57, 44 36
[GoPro]         Prediminant Hue                 : 172 79, 86 57, 44 34
[GoPro]         Prediminant Hue                 : 172 78, 86 57, 44 35
[GoPro]         Prediminant Hue                 : 172 80, 86 57, 44 35
[GoPro]         Prediminant Hue                 : 172 80, 86 57, 44 34
[GoPro]         Time Stamp                      : 32.05573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.979578
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.83" E
[GoPro]         GPS Altitude                    : 802.885 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:06.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 802.897 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:06.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 802.905 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:06.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 802.921 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:06.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 802.941 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:07.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 802.954 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:07.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 802.978 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:07.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.012 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:07.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.004 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:07.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.035 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:07.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.01573
[GoPro]         Camera Orientation              : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01573
[GoPro]         Image Orientation               : (Binary data 6321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01573
[GoPro]         Time Stamp                      : 32.01573
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01559
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 32.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.01559
[GoPro]         Audio Level                     : -32 -22 -32 -22 -32 -21 -32 -21 -32 -21 -30 -20 -30 -20 -32 -22 -33 -21 -30 -18
[GoPro]         Time Stamp                      : 32.01573
[GoPro]         Time Stamp                      : 32.01573
[GoPro]         Time Stamp                      : 32.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.016567
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.76171875 C
[GoPro]         Accelerometer                   : (Binary data 10101 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.016567
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.76171875 C
[GoPro]         Gyroscope                       : (Binary data 11483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Exposure Times                  : 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/863 1/860
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Luma Average                    : 110 110 110 110 110 110 110 110
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Prediminant Hue                 : 172 77, 86 58, 44 35
[GoPro]         Prediminant Hue                 : 172 77, 86 58, 44 35
[GoPro]         Prediminant Hue                 : 172 76, 86 59, 44 34
[GoPro]         Prediminant Hue                 : 172 75, 86 59, 44 35
[GoPro]         Prediminant Hue                 : 172 73, 86 59, 44 35
[GoPro]         Prediminant Hue                 : 172 71, 86 60, 44 36
[GoPro]         Prediminant Hue                 : 172 76, 86 59, 44 35
[GoPro]         Prediminant Hue                 : 172 79, 86 57, 44 34
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.985278
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.052 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:07.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.067 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:07.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.07 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:07.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.092 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:07.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.099 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:08.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.112 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:08.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.132 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:08.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.122 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:08.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.137 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:08.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.151 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:08.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Camera Orientation              : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Image Orientation               : (Binary data 5891 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01559
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 33.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.01559
[GoPro]         Audio Level                     : -30 -20 -31 -21 -31 -20 -31 -22 -30 -19 -31 -21 -31 -19 -31 -20 -31 -20 -32 -21
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Time Stamp                      : 33.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.017338
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.904296875 C
[GoPro]         Accelerometer                   : (Binary data 10086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.017338
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.904296875 C
[GoPro]         Gyroscope                       : (Binary data 11386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01573
[GoPro]         Exposure Times                  : 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/856 1/856 1/856 1/856 1/856 1/856 1/856 1/856 1/856 1/856 1/856 1/856 1/856 1/856
[GoPro]         Time Stamp                      : 33.97573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.97573
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.97573
[GoPro]         Luma Average                    : 109 109 109 109 109 109 110 110 110
[GoPro]         Time Stamp                      : 33.97573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.97573
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 33.97573
[GoPro]         Prediminant Hue                 : 172 79, 86 57, 44 35
[GoPro]         Prediminant Hue                 : 172 82, 86 56, 44 34
[GoPro]         Prediminant Hue                 : 172 83, 86 56, 44 33
[GoPro]         Prediminant Hue                 : 172 81, 86 56, 44 33
[GoPro]         Prediminant Hue                 : 172 81, 86 57, 44 34
[GoPro]         Prediminant Hue                 : 172 80, 86 57, 44 34
[GoPro]         Prediminant Hue                 : 172 79, 86 58, 44 35
[GoPro]         Prediminant Hue                 : 172 78, 86 58, 44 34
[GoPro]         Prediminant Hue                 : 172 77, 86 59, 44 34
[GoPro]         Time Stamp                      : 33.97573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.991836
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.162 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:08.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.16 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:08.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.183 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:08.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
