[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 26.015616
[GoPro]         Time Stamp                      : 26.015616
[GoPro]         Gravity Vector                  : (Binary data 5487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015476
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 26.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 26.015476
[GoPro]         Audio Level                     : -40 -32 -39 -34 -37 -30 -41 -33 -43 -34 -40 -31 -42 -36 -41 -36 -43 -34 -45 -38
[GoPro]         Time Stamp                      : 26.015616
[GoPro]         Time Stamp                      : 26.015616
[GoPro]         Time Stamp                      : 26.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.017797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.4609375 C
[GoPro]         Accelerometer                   : (Binary data 10173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.017797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.4609375 C
[GoPro]         Gyroscope                       : (Binary data 11537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Exposure Times                  : 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Luma Average                    : 118 118 118 118 119 118 119 119
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Prediminant Hue                 : 172 108, 44 50, 188 40
[GoPro]         Prediminant Hue                 : 172 124, 44 42, 188 34
[GoPro]         Prediminant Hue                 : 172 129, 44 42, 188 33
[GoPro]         Prediminant Hue                 : 172 131, 44 41, 188 32
[GoPro]         Prediminant Hue                 : 172 127, 44 42, 188 32
[GoPro]         Prediminant Hue                 : 172 125, 44 45, 188 33
[GoPro]         Prediminant Hue                 : 172 116, 44 50, 188 37
[GoPro]         Prediminant Hue                 : 172 126, 44 45, 188 35
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.992552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.336 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:14.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.334 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:14.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.334 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:14.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.329 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:14.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.316 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:14.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.329 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:14.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.322 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:15.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.322 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:15.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.316 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:15.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.316 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:15.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Image Orientation               : (Binary data 7920 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Gravity Vector                  : (Binary data 5495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015476
[GoPro]         Wind Processing                 : 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 4 0 4
[GoPro]         Time Stamp                      : 27.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 27.015476
[GoPro]         Audio Level                     : -40 -35 -42 -32 -40 -33 -43 -36 -43 -35 -44 -36 -43 -35 -39 -33 -38 -29 -40 -33
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Time Stamp                      : 27.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 28.013792
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.462890625 C
[GoPro]         Accelerometer                   : (Binary data 10270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.013792
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.462890625 C
[GoPro]         Gyroscope                       : (Binary data 11545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015616
[GoPro]         Exposure Times                  : 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650
[GoPro]         Time Stamp                      : 27.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 27.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.975616
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 27.975616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.975616
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 27.975616
[GoPro]         Prediminant Hue                 : 172 127, 44 46, 188 37
[GoPro]         Prediminant Hue                 : 172 128, 44 46, 188 36
[GoPro]         Prediminant Hue                 : 172 134, 44 44, 188 35
[GoPro]         Prediminant Hue                 : 172 131, 44 46, 188 36
[GoPro]         Prediminant Hue                 : 172 110, 44 56, 188 44
[GoPro]         Prediminant Hue                 : 172 120, 44 52, 188 40
[GoPro]         Prediminant Hue                 : 172 131, 44 49, 188 35
[GoPro]         Prediminant Hue                 : 172 125, 44 52, 188 38
[GoPro]         Prediminant Hue                 : 172 104, 44 62, 188 44
[GoPro]         Time Stamp                      : 27.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 27.982636
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.319 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:15.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.312 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:15.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.312 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:15.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.313 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:15.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.304 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:15.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.306 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:15.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.302 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:16.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.304 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:16.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.302 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:16.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.305 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:16.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 28.015616
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015616
[GoPro]         Image Orientation               : (Binary data 7930 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015616
[GoPro]         Time Stamp                      : 28.015616
[GoPro]         Gravity Vector                  : (Binary data 5463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015476
[GoPro]         Wind Processing                 : 0 4 0 4 0 3 0 3 0 3 0 3 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 28.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 28.015476
[GoPro]         Audio Level                     : -41 -32 -40 -33 -44 -37 -46 -38 -43 -35 -42 -34 -42 -35 -46 -39 -42 -35 -38 -30
[GoPro]         Time Stamp                      : 28.015616
[GoPro]         Time Stamp                      : 28.015616
[GoPro]         Time Stamp                      : 28.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 29.014762
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.53125 C
[GoPro]         Accelerometer                   : (Binary data 10150 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.014762
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.53125 C
[GoPro]         Gyroscope                       : (Binary data 11585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Exposure Times                  : 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664
[GoPro]         Time Stamp                      : 29.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 29.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 29.055616
[GoPro]         Luma Average                    : 119 119 119 119 120 119 119 119
[GoPro]         Time Stamp                      : 29.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 29.055616
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 29.055616
[GoPro]         Prediminant Hue                 : 172 122, 44 51, 188 39
[GoPro]         Prediminant Hue                 : 172 126, 44 47, 188 38
[GoPro]         Prediminant Hue                 : 172 117, 44 50, 188 38
[GoPro]         Prediminant Hue                 : 172 106, 44 57, 188 43
[GoPro]         Prediminant Hue                 : 172 116, 44 48, 188 38
[GoPro]         Prediminant Hue                 : 172 113, 44 46, 188 42
[GoPro]         Prediminant Hue                 : 172 121, 44 44, 188 39
[GoPro]         Prediminant Hue                 : 172 138, 44 38, 188 33
[GoPro]         Time Stamp                      : 29.055616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 28.974174
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.297 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:16.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.299 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:16.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.298 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:16.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.3 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:16.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.297 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:16.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.297 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:16.900
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.288 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:17.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.292 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:17.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.288 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:17.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.282 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:17.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Camera Orientation              : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Image Orientation               : (Binary data 8069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015476
