[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 104, 125 26, 44 26
[GoPro]         Prediminant Hue                 : 172 103, 125 27, 44 27
[GoPro]         Prediminant Hue                 : 172 105, 44 27, 125 27
[GoPro]         Prediminant Hue                 : 172 107, 43 27, 125 26
[GoPro]         Prediminant Hue                 : 172 105, 125 27, 44 25
[GoPro]         Time Stamp                      : 15.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.042078
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.34" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.92" E
[GoPro]         GPS Altitude                    : 894.803 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:45.800
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.34" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.92" E
[GoPro]         GPS Altitude                    : 894.805 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:45.900
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.34" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.92" E
[GoPro]         GPS Altitude                    : 894.825 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:46.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.34" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.92" E
[GoPro]         GPS Altitude                    : 894.832 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:46.100
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.92" E
[GoPro]         GPS Altitude                    : 894.827 m
[GoPro]         GPS Speed                       : 0.576
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:46.200
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.876 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:46.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.872 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:46.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.894 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:46.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.881 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:46.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.863 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:46.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015629
[GoPro]         Camera Orientation              : (Binary data 7770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015629
[GoPro]         Image Orientation               : (Binary data 7722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015629
[GoPro]         Time Stamp                      : 15.015629
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015489
[GoPro]         Wind Processing                 : 0 14 0 15 0 15 0 15 0 14 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 15.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.015489
[GoPro]         Audio Level                     : -19 -10 -21 -11 -19 -10 -19 -10 -20 -7 -17 -8 -17 -10 -19 -10 -19 -9 -18 -7
[GoPro]         Time Stamp                      : 15.015629
[GoPro]         Time Stamp                      : 15.015629
[GoPro]         Time Stamp                      : 15.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.018015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.716796875 C
[GoPro]         Accelerometer                   : (Binary data 9996 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.018015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.716796875 C
[GoPro]         Gyroscope                       : (Binary data 11510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015629
[GoPro]         Exposure Times                  : 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532
[GoPro]         Time Stamp                      : 15.975629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.975629
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975629
[GoPro]         Luma Average                    : 124 125 125 125 125 125 125 125 124
[GoPro]         Time Stamp                      : 15.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975629
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 15.975629
[GoPro]         Prediminant Hue                 : 172 107, 125 27, 44 25
[GoPro]         Prediminant Hue                 : 172 106, 43 28, 125 25
[GoPro]         Prediminant Hue                 : 172 102, 44 26, 125 26
[GoPro]         Prediminant Hue                 : 172 94, 43 29, 125 27
[GoPro]         Prediminant Hue                 : 172 100, 43 30, 125 25
[GoPro]         Prediminant Hue                 : 172 97, 43 32, 49 26
[GoPro]         Prediminant Hue                 : 172 101, 43 30, 49 25
[GoPro]         Prediminant Hue                 : 172 104, 43 27, 125 24
[GoPro]         Prediminant Hue                 : 172 109, 44 25, 125 25
[GoPro]         Time Stamp                      : 15.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.048862
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.874 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:46.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.835 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:46.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.825 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:47.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.85 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:47.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.827 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:47.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.823 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:47.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.8 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:47.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.784 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:47.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.774 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:47.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.738 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:47.700
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015629
[GoPro]         Camera Orientation              : (Binary data 7712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015629
[GoPro]         Image Orientation               : (Binary data 7144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015629
[GoPro]         Time Stamp                      : 16.015629
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015489
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 16.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.015489
[GoPro]         Audio Level                     : -19 -11 -20 -10 -18 -10 -19 -10 -20 -12 -20 -12 -19 -10 -21 -12 -18 -10 -21 -12
[GoPro]         Time Stamp                      : 16.015629
[GoPro]         Time Stamp                      : 16.015629
[GoPro]         Time Stamp                      : 16.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.013955
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.857421875 C
[GoPro]         Accelerometer                   : (Binary data 10055 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.013955
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.857421875 C
[GoPro]         Gyroscope                       : (Binary data 11427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015629
[GoPro]         Exposure Times                  : 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532
[GoPro]         Time Stamp                      : 17.055629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 17.055629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.055629
[GoPro]         Luma Average                    : 124 125 125 125 125 124 125 125
[GoPro]         Time Stamp                      : 17.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055629
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 17.055629
[GoPro]         Prediminant Hue                 : 172 106, 44 26, 125 24
[GoPro]         Prediminant Hue                 : 172 104, 44 25, 125 24
[GoPro]         Prediminant Hue                 : 172 103, 44 26, 125 25
[GoPro]         Prediminant Hue                 : 172 98, 44 27, 125 27
[GoPro]         Prediminant Hue                 : 172 110, 125 25, 44 25
[GoPro]         Prediminant Hue                 : 172 108, 125 26, 44 25
[GoPro]         Prediminant Hue                 : 172 107, 125 25, 44 25
[GoPro]         Prediminant Hue                 : 172 103, 125 26, 44 25
[GoPro]         Time Stamp                      : 17.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.064276
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.735 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:47.800
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.712 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:47.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.93" E
[GoPro]         GPS Altitude                    : 894.682 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:48.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.642 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:48.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.661 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:48.200
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.618 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:48.300
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.574 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:48.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.574 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:48.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.563 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:48.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.015629
[GoPro]         Camera Orientation              : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015629
[GoPro]         Image Orientation               : (Binary data 7272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015629
[GoPro]         Time Stamp                      : 17.015629
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015489
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 17.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.015489
[GoPro]         Audio Level                     : -19 -8 -19 -9 -18 -9 -19 -9 -17 -10 -20 -10 -19 -9 -17 -9 -17 -6 -17 -9
[GoPro]         Time Stamp                      : 17.015629
[GoPro]         Time Stamp                      : 17.015629
[GoPro]         Time Stamp                      : 17.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.014726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.93359375 C
[GoPro]         Accelerometer                   : (Binary data 10033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.014726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.93359375 C
[GoPro]         Gyroscope                       : (Binary data 11483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Luma Average                    : 126 125 125 125 126 125 125 125
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Prediminant Hue                 : 172 101, 125 26, 49 26
[GoPro]         Prediminant Hue                 : 172 106, 125 26, 44 26
[GoPro]         Prediminant Hue                 : 172 106, 125 26, 44 26
[GoPro]         Prediminant Hue                 : 172 107, 44 26, 125 26
[GoPro]         Prediminant Hue                 : 172 104, 43 26, 125 25
[GoPro]         Prediminant Hue                 : 172 104, 43 29, 125 25
[GoPro]         Prediminant Hue                 : 172 100, 43 31, 125 25
[GoPro]         Prediminant Hue                 : 172 98, 43 28, 125 26
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.965072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.519 m
