[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 14.055626
[GoPro]         Prediminant Hue                 : 172 136, 188 29, 197 27
[GoPro]         Prediminant Hue                 : 172 140, 188 28, 197 27
[GoPro]         Prediminant Hue                 : 172 144, 188 29, 197 26
[GoPro]         Prediminant Hue                 : 172 140, 188 32, 197 27
[GoPro]         Prediminant Hue                 : 172 139, 188 32, 197 26
[GoPro]         Prediminant Hue                 : 172 139, 188 32, 197 27
[GoPro]         Prediminant Hue                 : 172 141, 188 31, 197 27
[GoPro]         Prediminant Hue                 : 172 142, 188 30, 197 26
[GoPro]         Time Stamp                      : 14.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.970812
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.234 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:59.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.256 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:59.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.296 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:59.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.32 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:59.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.343 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:59.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.373 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:59.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.4 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:59.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.427 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:28:59.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.46 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:00.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.484 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:00.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015626
[GoPro]         Camera Orientation              : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015626
[GoPro]         Image Orientation               : (Binary data 7899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015626
[GoPro]         Time Stamp                      : 14.015626
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015486
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 14.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.015486
[GoPro]         Audio Level                     : -34 -22 -32 -22 -30 -21 -33 -24 -31 -22 -34 -25 -36 -28 -33 -24 -34 -24 -32 -23
[GoPro]         Time Stamp                      : 14.015626
[GoPro]         Time Stamp                      : 14.015626
[GoPro]         Time Stamp                      : 14.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.017477
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10001 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.017477
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Exposure Times                  : 1/1679 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1650 1/1636 1/1636 1/1636 1/1636 1/1622 1/1622 1/1622 1/1622 1/1609 1/1609 1/1609 1/1609 1/1595 1/1595 1/1595 1/1595 1/1582
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Luma Average                    : 123 124 124 124 126 126 126 126
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Prediminant Hue                 : 172 141, 188 31, 197 27
[GoPro]         Prediminant Hue                 : 172 139, 188 29, 197 26
[GoPro]         Prediminant Hue                 : 172 139, 188 29, 197 26
[GoPro]         Prediminant Hue                 : 172 137, 188 29, 197 27
[GoPro]         Prediminant Hue                 : 172 129, 188 27, 197 26
[GoPro]         Prediminant Hue                 : 172 125, 188 30, 197 27
[GoPro]         Prediminant Hue                 : 172 125, 188 28, 197 28
[GoPro]         Prediminant Hue                 : 172 128, 197 28, 188 26
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.963022
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.515 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:00.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.544 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:00.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.588 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:00.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.605 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:00.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.644 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:00.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.672 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:00.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.702 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:00.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.728 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:00.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.768 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:01.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.799 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:01.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.839 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:01.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Camera Orientation              : (Binary data 7588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Image Orientation               : (Binary data 8039 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015486
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 15.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.015486
[GoPro]         Audio Level                     : -34 -25 -34 -25 -30 -21 -33 -24 -35 -27 -34 -26 -33 -22 -34 -25 -32 -20 -33 -24
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Time Stamp                      : 15.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.013615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.857421875 C
[GoPro]         Accelerometer                   : (Binary data 10079 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.013615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.857421875 C
[GoPro]         Gyroscope                       : (Binary data 11502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015626
[GoPro]         Exposure Times                  : 1/1582 1/1582 1/1569 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1532 1/1532 1/1532 1/1532 1/1519 1/1519 1/1519 1/1508 1/1508 1/1508 1/1508 1/1496
[GoPro]         Time Stamp                      : 15.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975626
[GoPro]         Luma Average                    : 126 125 124 123 123 123 124 125 125
[GoPro]         Time Stamp                      : 15.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975626
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 15.975626
[GoPro]         Prediminant Hue                 : 172 129, 197 29, 188 25
[GoPro]         Prediminant Hue                 : 172 130, 197 30, 125 25
[GoPro]         Prediminant Hue                 : 172 131, 197 30, 125 27
[GoPro]         Prediminant Hue                 : 172 130, 197 30, 125 28
[GoPro]         Prediminant Hue                 : 172 129, 197 31, 125 30
[GoPro]         Prediminant Hue                 : 172 131, 197 31, 125 30
[GoPro]         Prediminant Hue                 : 172 123, 125 33, 197 33
[GoPro]         Prediminant Hue                 : 172 120, 125 35, 197 33
[GoPro]         Prediminant Hue                 : 172 120, 125 35, 197 33
[GoPro]         Time Stamp                      : 15.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.062722
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.878 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:01.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.9 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:01.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.949 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:01.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.969 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:01.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 820.995 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:01.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 821.032 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:01.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 821.054 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:01.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 821.081 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:02.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 821.117 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:02.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 821.136 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:02.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015626
[GoPro]         Camera Orientation              : (Binary data 7584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015626
[GoPro]         Image Orientation               : (Binary data 7971 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015626
[GoPro]         Time Stamp                      : 16.015626
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015486
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 16.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.015486
[GoPro]         Audio Level                     : -34 -24 -31 -20 -30 -21 -30 -21 -32 -24 -32 -22 -31 -21 -30 -20 -31 -21 -32 -23
[GoPro]         Time Stamp                      : 16.015626
[GoPro]         Time Stamp                      : 16.015626
[GoPro]         Time Stamp                      : 16.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.014784
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.869140625 C
[GoPro]         Accelerometer                   : (Binary data 10079 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.014784
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.869140625 C
[GoPro]         Gyroscope                       : (Binary data 11453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015626
[GoPro]         Exposure Times                  : 1/1496 1/1496 1/1484 1/1484 1/1484 1/1473 1/1473 1/1473 1/1462 1/1462 1/1451 1/1451 1/1451 1/1440 1/1440 1/1429 1/1429 1/1429 1/1429 1/1418 1/1418 1/1418 1/1408 1/1408 1/1408
[GoPro]         Time Stamp                      : 17.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 17.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.055626
[GoPro]         Luma Average                    : 126 125 126 126 126 125 125 125
[GoPro]         Time Stamp                      : 17.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055626
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0599999986588955
