[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 18.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.015611
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.13671875 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015611
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.13671875 C
[GoPro]         Gyroscope                       : (Binary data 11580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015712
[GoPro]         Exposure Times                  : 1/816 1/816 1/816 1/816 1/816 1/816 1/816 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819
[GoPro]         Time Stamp                      : 18.975712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.975712
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.975712
[GoPro]         Luma Average                    : 131 131 131 131 131 131 131 132 132
[GoPro]         Time Stamp                      : 18.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.975712
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 18.975712
[GoPro]         Prediminant Hue                 : 43 103, 125 48, 19 30
[GoPro]         Prediminant Hue                 : 43 103, 125 52, 19 30
[GoPro]         Prediminant Hue                 : 42 104, 125 49, 19 30
[GoPro]         Prediminant Hue                 : 43 106, 125 47, 19 30
[GoPro]         Prediminant Hue                 : 43 106, 125 45, 19 31
[GoPro]         Prediminant Hue                 : 42 109, 125 46, 19 30
[GoPro]         Prediminant Hue                 : 43 109, 125 46, 19 31
[GoPro]         Prediminant Hue                 : 43 111, 125 46, 19 31
[GoPro]         Prediminant Hue                 : 43 112, 125 46, 19 30
[GoPro]         Time Stamp                      : 18.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.991698
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.71 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:32.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.709 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:32.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.702 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:32.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.709 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:32.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.709 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:32.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.707 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:32.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.705 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:32.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.707 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:32.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.696 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:32.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.686 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:33.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.015712
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015712
[GoPro]         Image Orientation               : (Binary data 7475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015712
[GoPro]         Time Stamp                      : 19.015712
[GoPro]         Gravity Vector                  : (Binary data 5387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015572
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 19.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.015572
[GoPro]         Audio Level                     : -35 -28 -38 -29 -38 -28 -36 -28 -36 -29 -39 -29 -41 -33 -41 -33 -37 -28 -39 -30
[GoPro]         Time Stamp                      : 19.015712
[GoPro]         Time Stamp                      : 19.015712
[GoPro]         Time Stamp                      : 19.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.016493
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.29296875 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.016493
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.29296875 C
[GoPro]         Gyroscope                       : (Binary data 11581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015712
[GoPro]         Exposure Times                  : 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819
[GoPro]         Time Stamp                      : 20.055712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 20.055712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.055712
[GoPro]         Luma Average                    : 132 132 132 131 131 131 131 131
[GoPro]         Time Stamp                      : 20.055712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.055712
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 20.055712
[GoPro]         Prediminant Hue                 : 43 111, 125 47, 19 30
[GoPro]         Prediminant Hue                 : 43 113, 125 44, 19 30
[GoPro]         Prediminant Hue                 : 43 114, 125 44, 19 30
[GoPro]         Prediminant Hue                 : 43 112, 125 44, 19 30
[GoPro]         Prediminant Hue                 : 43 112, 125 44, 19 31
[GoPro]         Prediminant Hue                 : 43 108, 125 47, 19 30
[GoPro]         Prediminant Hue                 : 43 111, 125 44, 19 30
[GoPro]         Prediminant Hue                 : 43 112, 125 42, 19 30
[GoPro]         Time Stamp                      : 20.055712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.974054
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.688 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:33.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.688 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:33.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.675 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:33.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.676 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:33.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.68 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:33.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.665 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:33.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.665 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:33.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.663 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:33.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.659 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:33.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.646 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:34.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.646 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:34.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.015712
[GoPro]         Camera Orientation              : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015712
[GoPro]         Image Orientation               : (Binary data 8088 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015712
[GoPro]         Time Stamp                      : 20.015712
[GoPro]         Gravity Vector                  : (Binary data 5397 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015572
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 20.015572
[GoPro]         Audio Level                     : -40 -30 -37 -29 -37 -28 -37 -30 -32 -24 -36 -25 -35 -27 -37 -29 -35 -26 -35 -25
[GoPro]         Time Stamp                      : 20.015712
[GoPro]         Time Stamp                      : 20.015712
[GoPro]         Time Stamp                      : 20.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 21.017463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.40625 C
[GoPro]         Accelerometer                   : (Binary data 10049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.017463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.40625 C
[GoPro]         Gyroscope                       : (Binary data 11590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Exposure Times                  : 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/823 1/823 1/826 1/830 1/830 1/833 1/833 1/833
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Luma Average                    : 132 132 132 133 132 132 129 128
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Prediminant Hue                 : 42 114, 125 43, 19 30
[GoPro]         Prediminant Hue                 : 43 114, 125 42, 19 30
[GoPro]         Prediminant Hue                 : 43 116, 125 41, 19 30
[GoPro]         Prediminant Hue                 : 42 116, 125 45, 19 28
[GoPro]         Prediminant Hue                 : 42 103, 125 61, 19 26
[GoPro]         Prediminant Hue                 : 43 94, 125 75, 19 24
[GoPro]         Prediminant Hue                 : 125 91, 43 82, 19 25
[GoPro]         Prediminant Hue                 : 43 90, 125 61, 19 32
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 21.05982
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.637 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:34.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.625 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:34.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.625 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:34.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.625 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:34.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.616 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:34.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.615 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:34.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.602 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:34.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.607 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:34.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.594 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:35.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.589 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:35.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Image Orientation               : (Binary data 7992 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Gravity Vector                  : (Binary data 5380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015572
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 21.015572
[GoPro]         Audio Level                     : -37 -28 -39 -29 -36 -26 -35 -24 -38 -25 -37 -25 -36 -25 -38 -26 -34 -25 -36 -25
