[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.12" E
[GoPro]         GPS Altitude                    : 930.873 m
[GoPro]         GPS Speed                       : 30.9996
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:32.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.15" E
[GoPro]         GPS Altitude                    : 930.847 m
[GoPro]         GPS Speed                       : 29.9016
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:32.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.18" E
[GoPro]         GPS Altitude                    : 930.832 m
[GoPro]         GPS Speed                       : 30.2472
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:32.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.22" E
[GoPro]         GPS Altitude                    : 930.883 m
[GoPro]         GPS Speed                       : 33.84
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:32.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.25" E
[GoPro]         GPS Altitude                    : 930.639 m
[GoPro]         GPS Speed                       : 34.6716
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:32.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.28" E
[GoPro]         GPS Altitude                    : 930.335 m
[GoPro]         GPS Speed                       : 35.0208
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:32.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015728
[GoPro]         Camera Orientation              : (Binary data 7497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015728
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015728
[GoPro]         Time Stamp                      : 16.015728
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015588
[GoPro]         Wind Processing                 : 1 93 1 93 1 92 1 92 1 92 1 92 1 93 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 16.015588
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 16.015588
[GoPro]         Audio Level                     : -18 -8 -18 -8 -21 -10 -18 -8 -18 -6 -20 -10 -18 -8 -18 -7 -21 -11 -17 -8
[GoPro]         Time Stamp                      : 16.015728
[GoPro]         Time Stamp                      : 16.015728
[GoPro]         Time Stamp                      : 16.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.015268
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.72265625 C
[GoPro]         Accelerometer                   : (Binary data 10065 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015268
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.72265625 C
[GoPro]         Gyroscope                       : (Binary data 11337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 17.055728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 17.055728
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015728
[GoPro]         ISO Speeds                      : 1018 1013 1008 1008 1008 1008 1008 1008 1013 1013 1018 1029 1044 1061 1083 1113 1137 1170 1204 1256 1304 1365 1422 1505 1600
[GoPro]         Time Stamp                      : 17.055728
[GoPro]         Luma Average                    : 113 109 104 97 88 82 75 66
[GoPro]         Time Stamp                      : 17.055728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055728
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.140000000596046, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.5, URBA 0.159999996423721, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 17.055728
[GoPro]         Prediminant Hue                 : 172 203, 214 24, 182 5
[GoPro]         Prediminant Hue                 : 172 134, 214 78, 253 16
[GoPro]         Prediminant Hue                 : 172 105, 214 100, 253 22
[GoPro]         Prediminant Hue                 : 214 136, 172 58, 253 37
[GoPro]         Prediminant Hue                 : 214 142, 253 62, 172 43
[GoPro]         Prediminant Hue                 : 214 140, 253 71, 172 39
[GoPro]         Prediminant Hue                 : 214 126, 253 93, 172 32
[GoPro]         Prediminant Hue                 : 214 108, 253 105, 172 38
[GoPro]         Time Stamp                      : 17.055728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.980368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.32" E
[GoPro]         GPS Altitude                    : 930.259 m
[GoPro]         GPS Speed                       : 36.7164
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:32.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.35" E
[GoPro]         GPS Altitude                    : 930.367 m
[GoPro]         GPS Speed                       : 36.5076
[GoPro]         GPS Speed 3D                    : 36.72
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:32.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.39" E
[GoPro]         GPS Altitude                    : 930.414 m
[GoPro]         GPS Speed                       : 36.5616
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:32.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.42" E
[GoPro]         GPS Altitude                    : 930.293 m
[GoPro]         GPS Speed                       : 35.1648
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:33.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.45" E
[GoPro]         GPS Altitude                    : 930.302 m
[GoPro]         GPS Speed                       : 34.7292
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:33.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.48" E
[GoPro]         GPS Altitude                    : 930.314 m
[GoPro]         GPS Speed                       : 35.1432
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:33.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.52" E
[GoPro]         GPS Altitude                    : 930.576 m
[GoPro]         GPS Speed                       : 35.6868
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:33.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.55" E
[GoPro]         GPS Altitude                    : 930.766 m
[GoPro]         GPS Speed                       : 35.388
[GoPro]         GPS Speed 3D                    : 35.676
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:33.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.59" E
[GoPro]         GPS Altitude                    : 930.712 m
[GoPro]         GPS Speed                       : 37.8072
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:33.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.62" E
[GoPro]         GPS Altitude                    : 930.796 m
[GoPro]         GPS Speed                       : 38.1348
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:33.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.015728
[GoPro]         Camera Orientation              : (Binary data 7487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015728
[GoPro]         Image Orientation               : (Binary data 7686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015728
[GoPro]         Time Stamp                      : 17.015728
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015588
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 93 1 94 1 94 1 94 1 94 1 93 1 93
[GoPro]         Time Stamp                      : 17.015588
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 17.015588
[GoPro]         Audio Level                     : -18 -7 -18 -8 -18 -5 -18 -4 -18 -7 -18 -9 -17 -7 -18 -9 -18 -5 -17 -9
[GoPro]         Time Stamp                      : 17.015728
[GoPro]         Time Stamp                      : 17.015728
[GoPro]         Time Stamp                      : 17.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.01645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.765625 C
[GoPro]         Accelerometer                   : (Binary data 10068 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.765625 C
[GoPro]         Gyroscope                       : (Binary data 11269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         ISO Speeds                      : 1706 1828 1950 2089 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Luma Average                    : 58 52 47 47 50 50 51 53
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Scene Classification            : SNOW 0.46000000834465, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.519999980926514, URBA 0.0799999982118607, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.479999989271164, URBA 0.0900000035762787, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.0500000007450581, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.529999971389771, URBA 0.0799999982118607, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.540000021457672, URBA 0.0900000035762787, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.479999989271164, URBA 0.0900000035762787, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Prediminant Hue                 : 214 106, 253 97, 172 48
[GoPro]         Prediminant Hue                 : 253 107, 214 100, 172 42
[GoPro]         Prediminant Hue                 : 214 89, 253 85, 172 78
[GoPro]         Prediminant Hue                 : 253 102, 172 79, 214 72
[GoPro]         Prediminant Hue                 : 253 116, 214 81, 172 54
[GoPro]         Prediminant Hue                 : 253 118, 214 75, 172 60
[GoPro]         Prediminant Hue                 : 253 161, 214 86, 86 3
[GoPro]         Prediminant Hue                 : 253 157, 214 82, 172 6
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 19 6 2491 24575 3686 8131 20 86
[GoPro]         Time Stamp                      : 17.98008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.66" E
[GoPro]         GPS Altitude                    : 930.775 m
[GoPro]         GPS Speed                       : 39.1608
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:33.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.70" E
[GoPro]         GPS Altitude                    : 930.759 m
[GoPro]         GPS Speed                       : 39.3876
[GoPro]         GPS Speed 3D                    : 39.168
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:33.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.73" E
[GoPro]         GPS Altitude                    : 930.777 m
[GoPro]         GPS Speed                       : 38.8584
[GoPro]         GPS Speed 3D                    : 39.384
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:33.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.76" E
[GoPro]         GPS Altitude                    : 930.67 m
[GoPro]         GPS Speed                       : 38.1564
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:34.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.80" E
[GoPro]         GPS Altitude                    : 930.565 m
[GoPro]         GPS Speed                       : 37.8864
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:34.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.83" E
[GoPro]         GPS Altitude                    : 930.483 m
[GoPro]         GPS Speed                       : 37.6128
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:34.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.86" E
[GoPro]         GPS Altitude                    : 930.528 m
[GoPro]         GPS Speed                       : 35.4312
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:34.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.89" E
[GoPro]         GPS Altitude                    : 930.663 m
[GoPro]         GPS Speed                       : 33.6276
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:34.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.92" E
[GoPro]         GPS Altitude                    : 930.8 m
[GoPro]         GPS Speed                       : 33.174
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:34.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.96" E
[GoPro]         GPS Altitude                    : 930.675 m
[GoPro]         GPS Speed                       : 35.1684
[GoPro]         GPS Speed 3D                    : 33.192
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:34.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Camera Orientation              : (Binary data 7521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015588
[GoPro]         Wind Processing                 : 1 93 1 92 1 94 1 94 1 94 1 94 1 94 1 94 1 93 1 92
[GoPro]         Time Stamp                      : 18.015588
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 18.015588
[GoPro]         Audio Level                     : -16 -6 -22 -10 -15 -6 -20 -10 -17 -8 -19 -7 -19 -5 -16 -7 -17 -9 -16 -5
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Time Stamp                      : 18.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.017486
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.822265625 C
[GoPro]         Accelerometer                   : (Binary data 9981 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.017486
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.822265625 C
[GoPro]         Gyroscope                       : (Binary data 11274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 18.975728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.975728
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015728
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 18.975728
[GoPro]         Luma Average                    : 59 66 69 78 84 88 91 94 93
[GoPro]         Time Stamp                      : 18.975728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.975728
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.129999995231628, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.479999989271164, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.46000000834465, URBA 0.129999995231628, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.25, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 18.975728
[GoPro]         Prediminant Hue                 : 253 132, 172 64, 214 47
[GoPro]         Prediminant Hue                 : 253 109, 214 90, 172 30
[GoPro]         Prediminant Hue                 : 214 87, 253 69, 172 51
[GoPro]         Prediminant Hue                 : 172 127, 253 46, 214 35
[GoPro]         Prediminant Hue                 : 172 160, 253 27, 86 24
[GoPro]         Prediminant Hue                 : 172 149, 86 32, 253 29
[GoPro]         Prediminant Hue                 : 172 123, 86 44, 253 34
[GoPro]         Prediminant Hue                 : 172 67, 86 67, 253 44
[GoPro]         Prediminant Hue                 : 86 75, 253 51, 214 38
[GoPro]         Time Stamp                      : 18.975728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 8 7 3481 8131 8499 18932 0 73
[GoPro]         Face Detected                   : 4 78 8 38194 9405 3583 5582 41 97
[GoPro]         Face Detected                   : 4 5 9 37989 9344 4471 7463 40 93
[GoPro]         Time Stamp                      : 18.97508
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.99" E
[GoPro]         GPS Altitude                    : 930.522 m
[GoPro]         GPS Speed                       : 36.9036
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:34.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.03" E
[GoPro]         GPS Altitude                    : 930.522 m
[GoPro]         GPS Speed                       : 37.332
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:34.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.06" E
[GoPro]         GPS Altitude                    : 930.44 m
[GoPro]         GPS Speed                       : 36.18
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:34.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.09" E
[GoPro]         GPS Altitude                    : 930.331 m
[GoPro]         GPS Speed                       : 34.9092
