[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.741 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:27.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.73 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:27.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.735 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:27.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.71" E
[GoPro]         GPS Altitude                    : 867.744 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:27.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.734 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:27.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.015624
[GoPro]         Camera Orientation              : (Binary data 7677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015624
[GoPro]         Image Orientation               : (Binary data 7867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015624
[GoPro]         Time Stamp                      : 11.015624
[GoPro]         Gravity Vector                  : (Binary data 5489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015484
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 11.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.015484
[GoPro]         Audio Level                     : -34 -24 -46 -40 -42 -35 -43 -36 -42 -36 -41 -32 -39 -30 -43 -34 -37 -30 -38 -30
[GoPro]         Time Stamp                      : 11.015624
[GoPro]         Time Stamp                      : 11.015624
[GoPro]         Time Stamp                      : 11.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.016762
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.478515625 C
[GoPro]         Accelerometer                   : (Binary data 10259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.016762
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.478515625 C
[GoPro]         Gyroscope                       : (Binary data 11498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Luma Average                    : 128 127 127 127 127 127 128 128
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Prediminant Hue                 : 43 77, 172 60, 188 29
[GoPro]         Prediminant Hue                 : 43 79, 172 59, 188 30
[GoPro]         Prediminant Hue                 : 43 75, 172 62, 188 30
[GoPro]         Prediminant Hue                 : 43 77, 172 60, 188 31
[GoPro]         Prediminant Hue                 : 43 76, 172 57, 188 33
[GoPro]         Prediminant Hue                 : 43 76, 172 56, 188 32
[GoPro]         Prediminant Hue                 : 43 76, 172 55, 188 32
[GoPro]         Prediminant Hue                 : 43 78, 172 50, 188 33
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.00786
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.73 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:27.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.71" E
[GoPro]         GPS Altitude                    : 867.725 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:28.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.723 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:28.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.719 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:28.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.726 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:28.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.709 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:28.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.702 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:28.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.711 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:28.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.687 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:28.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.699 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:28.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Camera Orientation              : (Binary data 7660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Image Orientation               : (Binary data 7931 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Gravity Vector                  : (Binary data 5467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015484
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 9 0 9 0 8 0 8 0 8 0 9
[GoPro]         Time Stamp                      : 12.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.015484
[GoPro]         Audio Level                     : -39 -32 -41 -32 -39 -30 -43 -35 -44 -35 -39 -31 -44 -34 -40 -32 -31 -20 -35 -24
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Time Stamp                      : 12.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.017732
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.505859375 C
[GoPro]         Accelerometer                   : (Binary data 10192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.017732
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.505859375 C
[GoPro]         Gyroscope                       : (Binary data 11526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015624
[GoPro]         Exposure Times                  : 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079 1/2079 1/2079 1/2056
[GoPro]         Time Stamp                      : 12.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975624
[GoPro]         Luma Average                    : 127 127 126 126 125 124 124 124 124
[GoPro]         Time Stamp                      : 12.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.975624
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 12.975624
[GoPro]         Prediminant Hue                 : 43 72, 172 60, 188 32
[GoPro]         Prediminant Hue                 : 43 72, 172 59, 188 34
[GoPro]         Prediminant Hue                 : 43 67, 172 64, 188 35
[GoPro]         Prediminant Hue                 : 43 65, 172 62, 188 36
[GoPro]         Prediminant Hue                 : 43 64, 172 58, 188 38
[GoPro]         Prediminant Hue                 : 172 64, 43 59, 188 38
[GoPro]         Prediminant Hue                 : 172 61, 43 59, 188 39
[GoPro]         Prediminant Hue                 : 43 58, 172 58, 188 39
[GoPro]         Prediminant Hue                 : 43 62, 172 55, 188 39
[GoPro]         Time Stamp                      : 12.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 0 28876 38228 17237 24393 41 69
[GoPro]         Time Stamp                      : 13.006216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.684 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:28.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.68 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:29.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.677 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:29.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.672 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:29.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.668 m
[GoPro]         GPS Speed                       : 0.0072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:29.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.645 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:29.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.648 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:29.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.64 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:29.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.632 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:29.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.63 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:29.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015624
[GoPro]         Camera Orientation              : (Binary data 7519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015624
[GoPro]         Image Orientation               : (Binary data 7920 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015624
[GoPro]         Time Stamp                      : 13.015624
[GoPro]         Gravity Vector                  : (Binary data 5481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015484
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 10 0 10 0 11 0 12 0 13 0 13
[GoPro]         Time Stamp                      : 13.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015484
[GoPro]         Audio Level                     : -43 -34 -45 -36 -42 -28 -36 -29 -42 -35 -36 -25 -32 -24 -29 -22 -30 -21 -28 -19
[GoPro]         Time Stamp                      : 13.015624
[GoPro]         Time Stamp                      : 13.015624
[GoPro]         Time Stamp                      : 13.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.01387
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.53125 C
[GoPro]         Accelerometer                   : (Binary data 10156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.01387
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.53125 C
[GoPro]         Gyroscope                       : (Binary data 11609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015624
[GoPro]         Exposure Times                  : 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 14.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 14.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055624
[GoPro]         Luma Average                    : 124 125 125 125 126 127 128 127
[GoPro]         Time Stamp                      : 14.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055624
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 14.055624
[GoPro]         Prediminant Hue                 : 172 63, 43 58, 188 38
[GoPro]         Prediminant Hue                 : 43 61, 172 55, 188 37
[GoPro]         Prediminant Hue                 : 43 61, 172 55, 188 38
[GoPro]         Prediminant Hue                 : 43 60, 172 58, 188 37
[GoPro]         Prediminant Hue                 : 43 63, 172 54, 188 37
[GoPro]         Prediminant Hue                 : 43 64, 172 54, 188 36
[GoPro]         Prediminant Hue                 : 43 62, 172 53, 188 35
[GoPro]         Prediminant Hue                 : 43 65, 172 47, 188 39
[GoPro]         Time Stamp                      : 14.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.007086
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.619 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:29.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.598 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:30.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.606 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:30.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.596 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:30.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.588 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:30.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.586 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
