[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:25.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015611
[GoPro]         Camera Orientation              : (Binary data 7576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015611
[GoPro]         Image Orientation               : (Binary data 7991 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015611
[GoPro]         Time Stamp                      : 14.015611
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015471
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 11 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 14.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.015471
[GoPro]         Audio Level                     : -24 -12 -22 -15 -25 -17 -23 -17 -22 -14 -23 -14 -22 -14 -22 -14 -24 -14 -22 -14
[GoPro]         Time Stamp                      : 14.015611
[GoPro]         Time Stamp                      : 14.015611
[GoPro]         Time Stamp                      : 14.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.014759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.014759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Exposure Times                  : 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Luma Average                    : 117 118 118 116 116 117 116 116
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Prediminant Hue                 : 43 118, 172 33, 86 31
[GoPro]         Prediminant Hue                 : 43 122, 86 33, 188 30
[GoPro]         Prediminant Hue                 : 43 118, 172 32, 86 31
[GoPro]         Prediminant Hue                 : 43 118, 172 34, 86 31
[GoPro]         Prediminant Hue                 : 43 118, 86 34, 172 32
[GoPro]         Prediminant Hue                 : 43 117, 86 37, 188 30
[GoPro]         Prediminant Hue                 : 43 112, 172 35, 86 35
[GoPro]         Prediminant Hue                 : 43 115, 86 38, 172 31
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.98534
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.682 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:25.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.679 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:25.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.662 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:25.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.666 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:25.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.646 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:25.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.639 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:25.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.61 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:25.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.602 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:25.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.6 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:25.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.601 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:26.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Camera Orientation              : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Image Orientation               : (Binary data 7931 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015471
[GoPro]         Wind Processing                 : 0 13 0 13 0 14 0 14 0 14 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 15.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 15.015471
[GoPro]         Audio Level                     : -21 -14 -22 -13 -23 -16 -23 -16 -23 -14 -23 -16 -28 -18 -26 -17 -23 -15 -22 -13
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Time Stamp                      : 15.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.015996
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.29296875 C
[GoPro]         Accelerometer                   : (Binary data 10103 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015996
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.29296875 C
[GoPro]         Gyroscope                       : (Binary data 11451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015611
[GoPro]         Exposure Times                  : 1/1532 1/1532 1/1532 1/1544 1/1544 1/1544 1/1544 1/1544 1/1556 1/1556 1/1556 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569
[GoPro]         Time Stamp                      : 15.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975611
[GoPro]         Luma Average                    : 116 115 115 113 113 112 112 113 113
[GoPro]         Time Stamp                      : 15.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975611
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 15.975611
[GoPro]         Prediminant Hue                 : 43 111, 86 39, 172 35
[GoPro]         Prediminant Hue                 : 43 111, 86 39, 172 35
[GoPro]         Prediminant Hue                 : 43 107, 86 38, 172 36
[GoPro]         Prediminant Hue                 : 43 103, 172 39, 86 38
[GoPro]         Prediminant Hue                 : 43 99, 172 42, 86 37
[GoPro]         Prediminant Hue                 : 43 100, 172 42, 86 37
[GoPro]         Prediminant Hue                 : 43 99, 172 42, 86 36
[GoPro]         Prediminant Hue                 : 43 101, 172 44, 86 36
[GoPro]         Prediminant Hue                 : 43 99, 172 45, 86 36
[GoPro]         Time Stamp                      : 15.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.984606
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.567 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:26.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.551 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:26.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.545 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:26.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.529 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:26.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.523 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:26.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.479 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:26.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.492 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:26.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.489 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:26.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.477 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:26.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.479 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:27.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015611
[GoPro]         Camera Orientation              : (Binary data 7578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015611
[GoPro]         Image Orientation               : (Binary data 8012 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015611
[GoPro]         Time Stamp                      : 16.015611
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015471
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 9 0 9 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 16.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.015471
[GoPro]         Audio Level                     : -22 -15 -25 -17 -22 -16 -23 -15 -23 -16 -22 -15 -22 -15 -24 -16 -23 -15 -24 -15
[GoPro]         Time Stamp                      : 16.015611
[GoPro]         Time Stamp                      : 16.015611
[GoPro]         Time Stamp                      : 16.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.016966
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.34375 C
[GoPro]         Accelerometer                   : (Binary data 10033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.016966
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.34375 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015611
[GoPro]         Exposure Times                  : 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 17.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 17.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.055611
[GoPro]         Luma Average                    : 113 114 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 17.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055611
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 17.055611
[GoPro]         Prediminant Hue                 : 43 101, 172 43, 86 35
[GoPro]         Prediminant Hue                 : 43 104, 172 42, 86 35
[GoPro]         Prediminant Hue                 : 43 106, 172 40, 86 35
[GoPro]         Prediminant Hue                 : 43 106, 172 40, 86 35
[GoPro]         Prediminant Hue                 : 43 105, 172 41, 86 35
[GoPro]         Prediminant Hue                 : 43 106, 172 41, 86 35
[GoPro]         Prediminant Hue                 : 43 108, 172 39, 86 34
[GoPro]         Prediminant Hue                 : 43 108, 172 39, 86 34
[GoPro]         Time Stamp                      : 17.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.971334
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.469 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:27.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.443 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:27.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.445 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:27.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.431 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:27.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.443 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:27.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.424 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:27.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.42 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:27.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.416 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:27.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.414 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:27.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.419 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:28.000
