[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 57' 37.12" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.94" E
[GoPro]         GPS Altitude                    : 864.948 m
[GoPro]         GPS Speed                       : 38.9808
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:56.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.95" E
[GoPro]         GPS Altitude                    : 864.919 m
[GoPro]         GPS Speed                       : 38.7936
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:56.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.96" E
[GoPro]         GPS Altitude                    : 864.89 m
[GoPro]         GPS Speed                       : 39.2472
[GoPro]         GPS Speed 3D                    : 38.844
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:56.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.015713
[GoPro]         Camera Orientation              : (Binary data 7154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015713
[GoPro]         Image Orientation               : (Binary data 7634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015713
[GoPro]         Time Stamp                      : 29.015713
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015573
[GoPro]         Wind Processing                 : 1 92 1 92 1 93 1 94 1 94 1 94 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 29.015573
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 29.015573
[GoPro]         Audio Level                     : -18 -9 -16 -7 -16 -5 -18 -6 -18 -7 -19 -9 -18 -5 -18 -5 -17 -5 -17 -5
[GoPro]         Time Stamp                      : 29.015713
[GoPro]         Time Stamp                      : 29.015713
[GoPro]         Time Stamp                      : 29.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.016234
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.044921875 C
[GoPro]         Accelerometer                   : (Binary data 10059 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.016234
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.044921875 C
[GoPro]         Gyroscope                       : (Binary data 11248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3468
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Luma Average                    : 127 129 127 128 128 125 123 118
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.100000001490116, INDO 0.00999999977648258, WATR 0.170000001788139, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.579999983310699, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.00999999977648258, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.180000007152557, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Prediminant Hue                 : 172 182, 43 18, 126 16
[GoPro]         Prediminant Hue                 : 172 174, 43 31, 126 21
[GoPro]         Prediminant Hue                 : 172 208, 43 14, 126 14
[GoPro]         Prediminant Hue                 : 172 206, 126 22, 214 11
[GoPro]         Prediminant Hue                 : 172 164, 126 51, 43 17
[GoPro]         Prediminant Hue                 : 172 155, 126 48, 43 20
[GoPro]         Prediminant Hue                 : 172 156, 126 35, 43 24
[GoPro]         Prediminant Hue                 : 172 194, 43 36, 214 7
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.00825
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.97" E
[GoPro]         GPS Altitude                    : 864.847 m
[GoPro]         GPS Speed                       : 38.772
[GoPro]         GPS Speed 3D                    : 39.312
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:56.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.98" E
[GoPro]         GPS Altitude                    : 864.744 m
[GoPro]         GPS Speed                       : 38.9052
[GoPro]         GPS Speed 3D                    : 38.808
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:56.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.99" E
[GoPro]         GPS Altitude                    : 864.695 m
[GoPro]         GPS Speed                       : 39.0384
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:56.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.00" E
[GoPro]         GPS Altitude                    : 864.681 m
[GoPro]         GPS Speed                       : 39.06
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:56.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.36" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.01" E
[GoPro]         GPS Altitude                    : 864.534 m
[GoPro]         GPS Speed                       : 39.906
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:56.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.39" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.02" E
[GoPro]         GPS Altitude                    : 864.463 m
[GoPro]         GPS Speed                       : 39.4164
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:57.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.43" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.03" E
[GoPro]         GPS Altitude                    : 864.407 m
[GoPro]         GPS Speed                       : 39.8772
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:57.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.46" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.04" E
[GoPro]         GPS Altitude                    : 864.34 m
[GoPro]         GPS Speed                       : 40.194
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:57.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.50" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.05" E
[GoPro]         GPS Altitude                    : 864.245 m
[GoPro]         GPS Speed                       : 40.428
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:57.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.53" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.06" E
[GoPro]         GPS Altitude                    : 864.167 m
[GoPro]         GPS Speed                       : 40.6908
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:57.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Camera Orientation              : (Binary data 7143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Image Orientation               : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015573
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 94 1 94 1 94 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 30.015573
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 30.015573
[GoPro]         Audio Level                     : -20 -8 -18 -10 -17 -8 -17 -7 -17 -7 -16 -7 -16 -5 -18 -5 -17 -5 -18 -7
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Time Stamp                      : 30.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.017204
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.083984375 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.017204
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.083984375 C
[GoPro]         Gyroscope                       : (Binary data 11024 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015713
[GoPro]         Exposure Times                  : 1/3468 1/3407 1/3407 1/3407 1/3347 1/3347 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 30.975713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.975713
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.975713
[GoPro]         Luma Average                    : 117 122 121 124 127 125 123 126 128
[GoPro]         Time Stamp                      : 30.975713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975713
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 30.975713
[GoPro]         Prediminant Hue                 : 172 216, 43 19, 49 7
[GoPro]         Prediminant Hue                 : 172 158, 43 45, 49 42
[GoPro]         Prediminant Hue                 : 172 150, 43 68, 49 28
[GoPro]         Prediminant Hue                 : 172 112, 43 93, 49 44
[GoPro]         Prediminant Hue                 : 43 104, 172 94, 49 47
[GoPro]         Prediminant Hue                 : 43 131, 172 80, 49 22
[GoPro]         Prediminant Hue                 : 172 92, 43 89, 126 44
[GoPro]         Prediminant Hue                 : 43 92, 126 82, 172 60
[GoPro]         Prediminant Hue                 : 43 78, 126 78, 172 66
[GoPro]         Time Stamp                      : 30.975713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.009304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 37.57" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.07" E
[GoPro]         GPS Altitude                    : 864.069 m
[GoPro]         GPS Speed                       : 40.716
[GoPro]         GPS Speed 3D                    : 40.752
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:57.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.08" E
[GoPro]         GPS Altitude                    : 864.008 m
[GoPro]         GPS Speed                       : 41.6196
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:57.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.64" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.09" E
[GoPro]         GPS Altitude                    : 863.926 m
[GoPro]         GPS Speed                       : 41.2416
[GoPro]         GPS Speed 3D                    : 41.688
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:57.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.68" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.11" E
[GoPro]         GPS Altitude                    : 863.845 m
[GoPro]         GPS Speed                       : 41.2272
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:57.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.71" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.12" E
[GoPro]         GPS Altitude                    : 863.781 m
[GoPro]         GPS Speed                       : 41.0904
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:57.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.75" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.13" E
[GoPro]         GPS Altitude                    : 863.673 m
[GoPro]         GPS Speed                       : 41.1516
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:58.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.78" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.14" E
[GoPro]         GPS Altitude                    : 863.569 m
[GoPro]         GPS Speed                       : 40.4316
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:58.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.82" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.15" E
[GoPro]         GPS Altitude                    : 863.511 m
[GoPro]         GPS Speed                       : 39.618
[GoPro]         GPS Speed 3D                    : 40.536
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:58.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.85" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.16" E
[GoPro]         GPS Altitude                    : 863.459 m
[GoPro]         GPS Speed                       : 39.6324
[GoPro]         GPS Speed 3D                    : 39.708
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:58.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.88" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.17" E
[GoPro]         GPS Altitude                    : 863.385 m
[GoPro]         GPS Speed                       : 38.412
[GoPro]         GPS Speed 3D                    : 39.708
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:58.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015713
[GoPro]         Camera Orientation              : (Binary data 7156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015713
[GoPro]         Image Orientation               : (Binary data 7582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015713
[GoPro]         Time Stamp                      : 31.015713
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015573
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 94 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 31.015573
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 31.015573
[GoPro]         Audio Level                     : -17 -6 -17 -8 -19 -9 -17 -7 -17 -7 -17 -8 -17 -6 -18 -7 -19 -10 -20 -9
[GoPro]         Time Stamp                      : 31.015713
[GoPro]         Time Stamp                      : 31.015713
[GoPro]         Time Stamp                      : 31.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.018168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.169921875 C
[GoPro]         Accelerometer                   : (Binary data 10032 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.018168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.169921875 C
[GoPro]         Gyroscope                       : (Binary data 11088 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015713
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 32.055713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 32.055713
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.055713
[GoPro]         Luma Average                    : 128 131 135 131 133 132 129 114
[GoPro]         Time Stamp                      : 32.055713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055713
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.159999996423721, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0900000035762787, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.600000023841858, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0599999986588955, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0700000002980232, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.680000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.610000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 32.055713
[GoPro]         Prediminant Hue                 : 172 101, 43 99, 126 32
[GoPro]         Prediminant Hue                 : 172 109, 126 62, 43 59
[GoPro]         Prediminant Hue                 : 172 86, 126 80, 43 66
[GoPro]         Prediminant Hue                 : 172 103, 126 88, 43 44
[GoPro]         Prediminant Hue                 : 172 125, 126 72, 43 35
[GoPro]         Prediminant Hue                 : 172 127, 126 74, 43 40
[GoPro]         Prediminant Hue                 : 172 137, 86 50, 126 35
[GoPro]         Prediminant Hue                 : 172 222, 43 16, 86 6
[GoPro]         Time Stamp                      : 32.055713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.993174
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 37.92" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.18" E
[GoPro]         GPS Altitude                    : 863.338 m
[GoPro]         GPS Speed                       : 37.5876
[GoPro]         GPS Speed 3D                    : 38.52
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:58.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.95" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.19" E
[GoPro]         GPS Altitude                    : 863.28 m
[GoPro]         GPS Speed                       : 37.3392
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:58.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.98" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.20" E
[GoPro]         GPS Altitude                    : 863.239 m
[GoPro]         GPS Speed                       : 36.6156
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:58.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.01" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.21" E
[GoPro]         GPS Altitude                    : 863.215 m
[GoPro]         GPS Speed                       : 36.1368
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:58.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.22" E
[GoPro]         GPS Altitude                    : 863.16 m
[GoPro]         GPS Speed                       : 34.8408
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:58.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.23" E
[GoPro]         GPS Altitude                    : 863.11 m
[GoPro]         GPS Speed                       : 34.5132
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:59.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.23" E
[GoPro]         GPS Altitude                    : 863.056 m
[GoPro]         GPS Speed                       : 33.8832
[GoPro]         GPS Speed 3D                    : 34.56
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:59.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.24" E
[GoPro]         GPS Altitude                    : 862.999 m
