[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.837 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:19.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.868 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:19.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.879 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:19.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.888 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:20.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.904 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:20.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.887 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:20.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.905 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:20.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015648
[GoPro]         Camera Orientation              : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015648
[GoPro]         Image Orientation               : (Binary data 7647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015648
[GoPro]         Time Stamp                      : 9.015648
[GoPro]         Gravity Vector                  : (Binary data 5598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015508
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 9 0 8 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 9.015508
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.015508
[GoPro]         Audio Level                     : -20 -10 -19 -12 -20 -10 -20 -11 -21 -13 -20 -12 -19 -12 -18 -9 -20 -13 -21 -11
[GoPro]         Time Stamp                      : 9.015648
[GoPro]         Time Stamp                      : 9.015648
[GoPro]         Time Stamp                      : 9.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.015826
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.791015625 C
[GoPro]         Accelerometer                   : (Binary data 10349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015826
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015648
[GoPro]         Exposure Times                  : 1/1175 1/1175 1/1175 1/1175 1/1175 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190
[GoPro]         Time Stamp                      : 9.975648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.975648
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975648
[GoPro]         Luma Average                    : 121 122 123 123 123 122 122 122 122
[GoPro]         Time Stamp                      : 9.975648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975648
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.189999997615814, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 9.975648
[GoPro]         Prediminant Hue                 : 172 128, 188 86, 183 20
[GoPro]         Prediminant Hue                 : 172 127, 188 89, 183 18
[GoPro]         Prediminant Hue                 : 172 124, 188 93, 183 16
[GoPro]         Prediminant Hue                 : 172 123, 188 91, 183 17
[GoPro]         Prediminant Hue                 : 172 119, 188 91, 183 19
[GoPro]         Prediminant Hue                 : 172 116, 188 92, 183 20
[GoPro]         Prediminant Hue                 : 172 114, 188 93, 183 20
[GoPro]         Prediminant Hue                 : 172 110, 188 97, 183 20
[GoPro]         Prediminant Hue                 : 172 115, 188 95, 182 19
[GoPro]         Time Stamp                      : 9.975648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.035598
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.914 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:20.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.899 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:20.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.903 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:20.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.904 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:20.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.899 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:20.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.917 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:20.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.912 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:21.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.916 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:21.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.927 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:21.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.906 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:21.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.015648
[GoPro]         Camera Orientation              : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015648
[GoPro]         Image Orientation               : (Binary data 7882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015648
[GoPro]         Time Stamp                      : 10.015648
[GoPro]         Gravity Vector                  : (Binary data 5497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015508
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 10.015508
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.015508
[GoPro]         Audio Level                     : -20 -11 -20 -11 -23 -14 -18 -10 -19 -10 -21 -13 -19 -10 -18 -8 -19 -9 -19 -8
[GoPro]         Time Stamp                      : 10.015648
[GoPro]         Time Stamp                      : 10.015648
[GoPro]         Time Stamp                      : 10.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.016796
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.016796
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015648
[GoPro]         Exposure Times                  : 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1183 1/1183 1/1183 1/1175 1/1175 1/1175 1/1168 1/1168 1/1168 1/1161 1/1161 1/1154 1/1154 1/1147 1/1140 1/1140 1/1134 1/1127
[GoPro]         Time Stamp                      : 11.055648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 11.055648
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.055648
[GoPro]         Luma Average                    : 122 121 120 119 120 119 118 117
[GoPro]         Time Stamp                      : 11.055648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.055648
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 11.055648
[GoPro]         Prediminant Hue                 : 172 116, 188 94, 182 19
[GoPro]         Prediminant Hue                 : 172 119, 188 91, 183 20
[GoPro]         Prediminant Hue                 : 172 115, 188 92, 182 21
[GoPro]         Prediminant Hue                 : 172 111, 188 94, 182 21
[GoPro]         Prediminant Hue                 : 172 108, 188 97, 182 21
[GoPro]         Prediminant Hue                 : 172 110, 188 95, 182 20
[GoPro]         Prediminant Hue                 : 172 103, 188 99, 182 20
[GoPro]         Prediminant Hue                 : 172 101, 188 100, 182 19
[GoPro]         Time Stamp                      : 11.055648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.032404
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.936 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:21.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.942 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:21.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.937 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:21.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.949 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:21.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.956 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:21.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.959 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:21.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.968 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:22.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.958 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:22.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.967 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:22.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.944 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:22.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.015648
[GoPro]         Camera Orientation              : (Binary data 7710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015648
[GoPro]         Image Orientation               : (Binary data 7956 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015648
[GoPro]         Time Stamp                      : 11.015648
[GoPro]         Gravity Vector                  : (Binary data 5476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015508
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 11.015508
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.015508
[GoPro]         Audio Level                     : -19 -11 -17 -9 -17 -10 -21 -11 -16 -8 -16 -8 -18 -11 -17 -10 -18 -8 -17 -9
[GoPro]         Time Stamp                      : 11.015648
[GoPro]         Time Stamp                      : 11.015648
[GoPro]         Time Stamp                      : 11.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.017847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.89453125 C
[GoPro]         Accelerometer                   : (Binary data 10182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.017847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.89453125 C
[GoPro]         Gyroscope                       : (Binary data 11469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Exposure Times                  : 1/1120 1/1114 1/1108 1/1101 1/1095 1/1095 1/1083 1/1076 1/1070 1/1065 1/1059 1/1053 1/1047 1/1041 1/1036 1/1036 1/1030 1/1025 1/1019 1/1019 1/1014 1/1014 1/1014 1/1014 1/1014
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Luma Average                    : 117 117 116 117 117 119 120 121
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.230000004172325, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Prediminant Hue                 : 188 102, 172 98, 182 19
[GoPro]         Prediminant Hue                 : 188 106, 172 94, 182 18
[GoPro]         Prediminant Hue                 : 188 109, 172 91, 182 17
[GoPro]         Prediminant Hue                 : 188 112, 172 84, 19 20
[GoPro]         Prediminant Hue                 : 188 109, 172 85, 19 21
[GoPro]         Prediminant Hue                 : 188 108, 172 81, 19 23
[GoPro]         Prediminant Hue                 : 188 108, 172 74, 19 25
[GoPro]         Prediminant Hue                 : 188 111, 172 66, 19 26
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.032538
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.945 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:22.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.943 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:22.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.948 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:22.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.946 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.18
