[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3970 1/3970 1/3970 1/3970 1/3970 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Luma Average                    : 130 130 130 129 129 129 128 128
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Prediminant Hue                 : 86 113, 172 65, 126 48
[GoPro]         Prediminant Hue                 : 86 102, 172 68, 126 65
[GoPro]         Prediminant Hue                 : 86 95, 172 80, 126 68
[GoPro]         Prediminant Hue                 : 172 95, 126 71, 86 70
[GoPro]         Prediminant Hue                 : 172 126, 86 65, 126 52
[GoPro]         Prediminant Hue                 : 172 118, 86 74, 126 45
[GoPro]         Prediminant Hue                 : 172 139, 86 70, 126 32
[GoPro]         Prediminant Hue                 : 172 129, 86 71, 126 28
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.99883
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 27.00" N
[GoPro]         GPS Longitude                   : 77 deg 22' 7.19" E
[GoPro]         GPS Altitude                    : 831.927 m
[GoPro]         GPS Speed                       : 53.1
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:02.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.02" N
[GoPro]         GPS Longitude                   : 77 deg 22' 7.14" E
[GoPro]         GPS Altitude                    : 831.908 m
[GoPro]         GPS Speed                       : 53.4456
[GoPro]         GPS Speed 3D                    : 53.136
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:02.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.04" N
[GoPro]         GPS Longitude                   : 77 deg 22' 7.09" E
[GoPro]         GPS Altitude                    : 831.84 m
[GoPro]         GPS Speed                       : 53.3844
[GoPro]         GPS Speed 3D                    : 53.46
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:02.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.05" N
[GoPro]         GPS Longitude                   : 77 deg 22' 7.05" E
[GoPro]         GPS Altitude                    : 831.783 m
[GoPro]         GPS Speed                       : 54.036
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:02.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.07" N
[GoPro]         GPS Longitude                   : 77 deg 22' 7.00" E
[GoPro]         GPS Altitude                    : 831.753 m
[GoPro]         GPS Speed                       : 54.5256
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:02.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.08" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.95" E
[GoPro]         GPS Altitude                    : 831.701 m
[GoPro]         GPS Speed                       : 55.1916
[GoPro]         GPS Speed 3D                    : 54.54
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:02.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.10" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.90" E
[GoPro]         GPS Altitude                    : 831.693 m
[GoPro]         GPS Speed                       : 55.3896
[GoPro]         GPS Speed 3D                    : 55.224
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:03.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.11" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.85" E
[GoPro]         GPS Altitude                    : 831.66 m
[GoPro]         GPS Speed                       : 55.6272
[GoPro]         GPS Speed 3D                    : 55.404
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:03.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.13" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.80" E
[GoPro]         GPS Altitude                    : 831.584 m
[GoPro]         GPS Speed                       : 55.962
[GoPro]         GPS Speed 3D                    : 55.656
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:03.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.15" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.75" E
[GoPro]         GPS Altitude                    : 831.559 m
[GoPro]         GPS Speed                       : 56.3256
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:03.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Gravity Vector                  : (Binary data 5430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015482
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 93 1 93 1 93 1 93 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 12.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 12.015482
[GoPro]         Audio Level                     : -16 -7 -16 -5 -18 -9 -16 -6 -17 -7 -16 -6 -16 -3 -19 -9 -17 -7 -17 -8
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Time Stamp                      : 12.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.015411
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.43359375 C
[GoPro]         Accelerometer                   : (Binary data 10123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015411
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.43359375 C
[GoPro]         Gyroscope                       : (Binary data 11326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015622
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 12.975622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975622
[GoPro]         Luma Average                    : 128 128 130 132 130 132 132 132 131
[GoPro]         Time Stamp                      : 12.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.975622
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 12.975622
[GoPro]         Prediminant Hue                 : 172 141, 86 64, 126 30
[GoPro]         Prediminant Hue                 : 172 150, 86 52, 126 30
[GoPro]         Prediminant Hue                 : 172 152, 86 56, 126 32
[GoPro]         Prediminant Hue                 : 172 140, 86 51, 126 38
[GoPro]         Prediminant Hue                 : 172 143, 86 51, 126 31
[GoPro]         Prediminant Hue                 : 172 136, 86 51, 126 41
[GoPro]         Prediminant Hue                 : 172 132, 86 57, 126 47
[GoPro]         Prediminant Hue                 : 172 112, 86 75, 126 47
[GoPro]         Prediminant Hue                 : 172 126, 86 68, 126 38
[GoPro]         Time Stamp                      : 12.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.989924
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 27.16" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.70" E
[GoPro]         GPS Altitude                    : 831.533 m
[GoPro]         GPS Speed                       : 57.3228
[GoPro]         GPS Speed 3D                    : 56.34
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:03.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.18" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.65" E
[GoPro]         GPS Altitude                    : 831.471 m
[GoPro]         GPS Speed                       : 57.0492
[GoPro]         GPS Speed 3D                    : 57.348
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:03.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.19" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.60" E
[GoPro]         GPS Altitude                    : 831.414 m
[GoPro]         GPS Speed                       : 57.3984
[GoPro]         GPS Speed 3D                    : 57.06
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:03.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.21" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.55" E
[GoPro]         GPS Altitude                    : 831.38 m
[GoPro]         GPS Speed                       : 57.8916
[GoPro]         GPS Speed 3D                    : 57.42
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:03.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.50" E
[GoPro]         GPS Altitude                    : 831.328 m
[GoPro]         GPS Speed                       : 58.2156
[GoPro]         GPS Speed 3D                    : 57.924
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:03.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.24" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.45" E
[GoPro]         GPS Altitude                    : 831.287 m
[GoPro]         GPS Speed                       : 58.5252
[GoPro]         GPS Speed 3D                    : 58.248
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:03.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.26" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.40" E
[GoPro]         GPS Altitude                    : 831.244 m
[GoPro]         GPS Speed                       : 58.9356
[GoPro]         GPS Speed 3D                    : 58.536
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:04.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.28" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.35" E
[GoPro]         GPS Altitude                    : 831.192 m
[GoPro]         GPS Speed                       : 59.04
[GoPro]         GPS Speed 3D                    : 58.968
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:04.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.29" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.30" E
[GoPro]         GPS Altitude                    : 831.134 m
[GoPro]         GPS Speed                       : 59.6484
[GoPro]         GPS Speed 3D                    : 59.076
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:04.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.31" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.24" E
[GoPro]         GPS Altitude                    : 831.092 m
[GoPro]         GPS Speed                       : 59.8896
[GoPro]         GPS Speed 3D                    : 59.688
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:04.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015622
[GoPro]         Camera Orientation              : (Binary data 7543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015622
[GoPro]         Image Orientation               : (Binary data 7690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015622
[GoPro]         Time Stamp                      : 13.015622
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015482
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 95 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 13.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 13.015482
[GoPro]         Audio Level                     : -16 -3 -16 -5 -17 -6 -17 -5 -16 -7 -17 -8 -16 -4 -18 -4 -17 -7 -18 -6
[GoPro]         Time Stamp                      : 13.015622
[GoPro]         Time Stamp                      : 13.015622
[GoPro]         Time Stamp                      : 13.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.016645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.42578125 C
[GoPro]         Accelerometer                   : (Binary data 10188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.016645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.42578125 C
[GoPro]         Gyroscope                       : (Binary data 11133 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015622
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 14.055622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 14.055622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055622
[GoPro]         Luma Average                    : 130 130 130 132 133 135 134 135
[GoPro]         Time Stamp                      : 14.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055622
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.28999999165535, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 14.055622
[GoPro]         Prediminant Hue                 : 172 132, 86 62, 126 43
[GoPro]         Prediminant Hue                 : 172 141, 86 72, 126 34
[GoPro]         Prediminant Hue                 : 172 183, 86 32, 126 30
[GoPro]         Prediminant Hue                 : 172 150, 86 55, 126 35
[GoPro]         Prediminant Hue                 : 172 168, 126 42, 86 25
[GoPro]         Prediminant Hue                 : 172 117, 126 60, 86 53
[GoPro]         Prediminant Hue                 : 172 174, 126 41, 86 26
[GoPro]         Prediminant Hue                 : 172 160, 126 45, 86 36
[GoPro]         Time Stamp                      : 14.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.996756
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 27.33" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.19" E
[GoPro]         GPS Altitude                    : 831.052 m
[GoPro]         GPS Speed                       : 60.0408
[GoPro]         GPS Speed 3D                    : 59.904
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:04.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.35" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.14" E
[GoPro]         GPS Altitude                    : 831.009 m
[GoPro]         GPS Speed                       : 60.6564
[GoPro]         GPS Speed 3D                    : 60.048
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:04.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.37" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.09" E
[GoPro]         GPS Altitude                    : 830.965 m
[GoPro]         GPS Speed                       : 60.6924
[GoPro]         GPS Speed 3D                    : 60.66
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:04.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.38" N
[GoPro]         GPS Longitude                   : 77 deg 22' 6.03" E
[GoPro]         GPS Altitude                    : 830.928 m
[GoPro]         GPS Speed                       : 61.2288
[GoPro]         GPS Speed 3D                    : 60.696
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:04.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.40" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.98" E
[GoPro]         GPS Altitude                    : 830.872 m
[GoPro]         GPS Speed                       : 61.308
[GoPro]         GPS Speed 3D                    : 61.236
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:04.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.42" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.93" E
[GoPro]         GPS Altitude                    : 830.846 m
[GoPro]         GPS Speed                       : 61.5384
[GoPro]         GPS Speed 3D                    : 61.344
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:04.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.44" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.87" E
[GoPro]         GPS Altitude                    : 830.775 m
[GoPro]         GPS Speed                       : 61.9524
[GoPro]         GPS Speed 3D                    : 61.56
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:05.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.46" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.82" E
[GoPro]         GPS Altitude                    : 830.738 m
[GoPro]         GPS Speed                       : 62.4564
[GoPro]         GPS Speed 3D                    : 61.992
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:05.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.48" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.76" E
[GoPro]         GPS Altitude                    : 830.712 m
[GoPro]         GPS Speed                       : 62.9388
[GoPro]         GPS Speed 3D                    : 62.496
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:05.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.50" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.71" E
[GoPro]         GPS Altitude                    : 830.667 m
[GoPro]         GPS Speed                       : 63.0036
[GoPro]         GPS Speed 3D                    : 62.964
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:05.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015622
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015622
[GoPro]         Image Orientation               : (Binary data 7782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015622
[GoPro]         Time Stamp                      : 14.015622
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015482
[GoPro]         Wind Processing                 : 1 96 1 95 1 94 1 94 1 94 1 95 1 94 1 94 1 95 1 95
[GoPro]         Time Stamp                      : 14.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 14.015482
[GoPro]         Audio Level                     : -16 -6 -18 -4 -15 -4 -17 -6 -16 -6 -15 -5 -17 -5 -17 -7 -18 -5 -17 -5
[GoPro]         Time Stamp                      : 14.015622
[GoPro]         Time Stamp                      : 14.015622
[GoPro]         Time Stamp                      : 14.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.017615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.458984375 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.017615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.458984375 C
[GoPro]         Gyroscope                       : (Binary data 11199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015622
