[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 17.055645
[GoPro]         Prediminant Hue                 : 43 117, 172 68, 86 29
[GoPro]         Prediminant Hue                 : 43 120, 172 67, 86 29
[GoPro]         Prediminant Hue                 : 43 117, 172 69, 86 28
[GoPro]         Prediminant Hue                 : 43 122, 172 66, 86 29
[GoPro]         Prediminant Hue                 : 43 120, 172 67, 86 28
[GoPro]         Prediminant Hue                 : 43 122, 172 68, 86 27
[GoPro]         Prediminant Hue                 : 43 123, 172 65, 86 27
[GoPro]         Prediminant Hue                 : 43 131, 172 60, 86 28
[GoPro]         Time Stamp                      : 17.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 0 23961 23179 4983 10437 25 97
[GoPro]         Time Stamp                      : 16.982536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 884.677 m
[GoPro]         GPS Speed                       : 0.702
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:12.299
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 884.706 m
[GoPro]         GPS Speed                       : 0.4716
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:12.399
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 884.737 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:12.499
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 884.796 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:12.599
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 884.853 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:12.699
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 884.891 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:12.799
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 884.999 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:12.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 885.031 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:13.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 885.129 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:13.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 885.166 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:13.199
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.015645
[GoPro]         Camera Orientation              : (Binary data 7550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015645
[GoPro]         Image Orientation               : (Binary data 8083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015645
[GoPro]         Time Stamp                      : 17.015645
[GoPro]         Gravity Vector                  : (Binary data 5486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015505
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 17.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.015505
[GoPro]         Audio Level                     : -45 -35 -44 -34 -45 -34 -43 -34 -45 -36 -43 -34 -41 -34 -44 -33 -48 -36 -42 -32
[GoPro]         Time Stamp                      : 17.015645
[GoPro]         Time Stamp                      : 17.015645
[GoPro]         Time Stamp                      : 17.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.014594
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.115234375 C
[GoPro]         Accelerometer                   : (Binary data 10296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.014594
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.115234375 C
[GoPro]         Gyroscope                       : (Binary data 11519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Luma Average                    : 120 119 117 118 118 119 119 119
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.280000001192093, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Prediminant Hue                 : 43 131, 172 59, 86 28
[GoPro]         Prediminant Hue                 : 43 129, 172 58, 86 29
[GoPro]         Prediminant Hue                 : 43 135, 172 59, 86 23
[GoPro]         Prediminant Hue                 : 43 137, 172 56, 86 22
[GoPro]         Prediminant Hue                 : 43 130, 172 62, 86 23
[GoPro]         Prediminant Hue                 : 43 130, 172 63, 86 23
[GoPro]         Prediminant Hue                 : 43 132, 172 60, 86 24
[GoPro]         Prediminant Hue                 : 43 131, 172 60, 86 23
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.98017
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 885.232 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:13.299
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 885.335 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:13.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 885.419 m
[GoPro]         GPS Speed                       : 0.0036
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:13.499
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 885.514 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:13.599
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 885.585 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:13.699
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 885.715 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:13.799
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 885.821 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:13.899
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.59" E
[GoPro]         GPS Altitude                    : 885.907 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:14.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 885.998 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:14.099
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.032 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:14.199
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Camera Orientation              : (Binary data 7469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Image Orientation               : (Binary data 7761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Gravity Vector                  : (Binary data 5477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015505
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 1 0 2 0 2 0 4 0 5 0 8 0 11
[GoPro]         Time Stamp                      : 18.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 18.015505
[GoPro]         Audio Level                     : -41 -30 -40 -31 -42 -32 -40 -31 -41 -30 -40 -29 -40 -31 -38 -29 -38 -30 -32 -23
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Time Stamp                      : 18.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.015564
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.2734375 C
[GoPro]         Accelerometer                   : (Binary data 10288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015564
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.2734375 C
[GoPro]         Gyroscope                       : (Binary data 11373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015645
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 18.975645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.975645
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.975645
[GoPro]         Luma Average                    : 118 118 117 118 119 120 120 120 120
[GoPro]         Time Stamp                      : 18.975645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.975645
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.25, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 18.975645
[GoPro]         Prediminant Hue                 : 43 131, 172 59, 86 25
[GoPro]         Prediminant Hue                 : 43 127, 172 62, 86 24
[GoPro]         Prediminant Hue                 : 43 127, 172 60, 86 27
[GoPro]         Prediminant Hue                 : 43 128, 172 59, 86 26
[GoPro]         Prediminant Hue                 : 43 125, 172 62, 86 26
[GoPro]         Prediminant Hue                 : 43 124, 172 63, 86 27
[GoPro]         Prediminant Hue                 : 43 124, 172 62, 86 27
[GoPro]         Prediminant Hue                 : 43 124, 172 63, 86 28
[GoPro]         Prediminant Hue                 : 43 122, 172 65, 86 28
[GoPro]         Time Stamp                      : 18.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.988484
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.09 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:14.299
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.151 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:14.399
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.237 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:14.499
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.266 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:14.599
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.407 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:14.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.419 m
[GoPro]         GPS Speed                       : 1.17
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:14.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.615 m
[GoPro]         GPS Speed                       : 0.7668
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:14.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.687 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:15.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.748 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:15.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.801 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:15.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.015645
[GoPro]         Camera Orientation              : (Binary data 7499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015645
[GoPro]         Image Orientation               : (Binary data 7938 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015645
[GoPro]         Time Stamp                      : 19.015645
[GoPro]         Gravity Vector                  : (Binary data 5487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015505
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 10 0 10 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 19.015505
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.015505
[GoPro]         Audio Level                     : -35 -25 -41 -32 -39 -28 -36 -27 -41 -30 -41 -33 -39 -31 -43 -33 -43 -33 -45 -35
[GoPro]         Time Stamp                      : 19.015645
[GoPro]         Time Stamp                      : 19.015645
[GoPro]         Time Stamp                      : 19.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.016534
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.016534
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015645
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 20.055645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 20.055645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.055645
[GoPro]         Luma Average                    : 119 119 118 117 115 117 116 118
[GoPro]         Time Stamp                      : 20.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.055645
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0399999991059303
