[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 12.015664
[GoPro]         Prediminant Hue                 : 44 110, 86 66, 125 58
[GoPro]         Prediminant Hue                 : 44 100, 125 87, 86 42
[GoPro]         Prediminant Hue                 : 125 116, 44 94, 172 18
[GoPro]         Prediminant Hue                 : 125 113, 43 89, 172 21
[GoPro]         Prediminant Hue                 : 125 104, 43 84, 86 28
[GoPro]         Prediminant Hue                 : 125 75, 43 73, 86 49
[GoPro]         Prediminant Hue                 : 126 135, 43 36, 172 33
[GoPro]         Prediminant Hue                 : 126 116, 172 67, 86 39
[GoPro]         Time Stamp                      : 12.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 0 50823 40534 4676 5703 0 65
[GoPro]         Time Stamp                      : 12.048418
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 32.61" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.59" E
[GoPro]         GPS Altitude                    : 866.7 m
[GoPro]         GPS Speed                       : 10.7316
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:54.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.60" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.59" E
[GoPro]         GPS Altitude                    : 866.67 m
[GoPro]         GPS Speed                       : 9.9576
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:54.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.59" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.58" E
[GoPro]         GPS Altitude                    : 866.635 m
[GoPro]         GPS Speed                       : 9.936
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:54.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.59" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.58" E
[GoPro]         GPS Altitude                    : 866.647 m
[GoPro]         GPS Speed                       : 9.1368
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:54.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.58" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.58" E
[GoPro]         GPS Altitude                    : 866.643 m
[GoPro]         GPS Speed                       : 8.7876
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:54.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.57" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.57" E
[GoPro]         GPS Altitude                    : 866.609 m
[GoPro]         GPS Speed                       : 8.6796
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:54.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.57" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.57" E
[GoPro]         GPS Altitude                    : 866.597 m
[GoPro]         GPS Speed                       : 8.8308
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:54.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.56" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.56" E
[GoPro]         GPS Altitude                    : 866.606 m
[GoPro]         GPS Speed                       : 9.036
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:55.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.55" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.56" E
[GoPro]         GPS Altitude                    : 866.595 m
[GoPro]         GPS Speed                       : 9.0756
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:55.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.54" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.56" E
[GoPro]         GPS Altitude                    : 866.553 m
[GoPro]         GPS Speed                       : 8.8092
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:55.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.015664
[GoPro]         Camera Orientation              : (Binary data 7589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015664
[GoPro]         Image Orientation               : (Binary data 7821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015664
[GoPro]         Time Stamp                      : 12.015664
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015524
[GoPro]         Wind Processing                 : 1 10 0 10 0 9 0 8 0 8 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 12.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.015524
[GoPro]         Audio Level                     : -24 -16 -25 -15 -21 -13 -19 -10 -27 -17 -20 -11 -24 -15 -21 -14 -21 -12 -22 -15
[GoPro]         Time Stamp                      : 12.015664
[GoPro]         Time Stamp                      : 12.015664
[GoPro]         Time Stamp                      : 12.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.014465
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.603515625 C
[GoPro]         Accelerometer                   : (Binary data 10079 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.014465
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.603515625 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015664
[GoPro]         Exposure Times                  : 1/2303 1/2419 1/2548 1/2691 1/2768 1/2850 1/2938 1/3030 1/3129 1/3181 1/3234 1/3290 1/3290 1/3347 1/3407 1/3407 1/3468 1/3468 1/3468 1/3532 1/3532 1/3598 1/3598 1/3598 1/3667
[GoPro]         Time Stamp                      : 12.975664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.975664
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975664
[GoPro]         Luma Average                    : 139 144 149 144 138 135 135 134 130
[GoPro]         Time Stamp                      : 12.975664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.975664
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.109999999403954, INDO 0.00999999977648258, WATR 0.0900000035762787, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0599999986588955, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.660000026226044, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0799999982118607, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 12.975664
[GoPro]         Prediminant Hue                 : 126 119, 172 70, 86 29
[GoPro]         Prediminant Hue                 : 125 161, 172 37, 86 24
[GoPro]         Prediminant Hue                 : 125 150, 86 44, 173 30
[GoPro]         Prediminant Hue                 : 125 137, 172 47, 86 41
[GoPro]         Prediminant Hue                 : 125 122, 172 76, 86 29
[GoPro]         Prediminant Hue                 : 125 110, 172 92, 44 19
[GoPro]         Prediminant Hue                 : 172 102, 125 95, 86 23
[GoPro]         Prediminant Hue                 : 172 105, 125 52, 86 49
[GoPro]         Prediminant Hue                 : 172 104, 86 66, 125 32
[GoPro]         Time Stamp                      : 12.975664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.03363
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 32.54" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.55" E
[GoPro]         GPS Altitude                    : 866.551 m
[GoPro]         GPS Speed                       : 9.0756
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:55.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.53" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.55" E
[GoPro]         GPS Altitude                    : 866.56 m
[GoPro]         GPS Speed                       : 9.0144
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:55.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.52" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.55" E
[GoPro]         GPS Altitude                    : 866.547 m
[GoPro]         GPS Speed                       : 8.856
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:55.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.51" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.54" E
[GoPro]         GPS Altitude                    : 866.537 m
[GoPro]         GPS Speed                       : 9.1188
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:55.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.51" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.54" E
[GoPro]         GPS Altitude                    : 866.552 m
[GoPro]         GPS Speed                       : 8.334
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:55.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.50" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.53" E
[GoPro]         GPS Altitude                    : 866.508 m
[GoPro]         GPS Speed                       : 8.6544
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:55.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.49" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.53" E
[GoPro]         GPS Altitude                    : 866.534 m
[GoPro]         GPS Speed                       : 8.5428
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:55.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.48" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.52" E
[GoPro]         GPS Altitude                    : 866.543 m
[GoPro]         GPS Speed                       : 8.6976
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:56.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.48" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.52" E
[GoPro]         GPS Altitude                    : 866.526 m
[GoPro]         GPS Speed                       : 8.8992
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:56.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.47" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.52" E
[GoPro]         GPS Altitude                    : 866.54 m
[GoPro]         GPS Speed                       : 8.7732
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:56.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015664
[GoPro]         Camera Orientation              : (Binary data 7597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015664
[GoPro]         Image Orientation               : (Binary data 7528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015664
[GoPro]         Time Stamp                      : 13.015664
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015524
[GoPro]         Wind Processing                 : 0 6 0 5 0 5 0 5 0 5 0 6 0 13 0 18 0 18 0 17
[GoPro]         Time Stamp                      : 13.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015524
[GoPro]         Audio Level                     : -19 -8 -18 -9 -17 -7 -15 -8 -20 -11 -16 -8 -19 -9 -18 -10 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 13.015664
[GoPro]         Time Stamp                      : 13.015664
[GoPro]         Time Stamp                      : 13.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.015236
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.8125 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015236
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.8125 C
[GoPro]         Gyroscope                       : (Binary data 11065 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015664
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 14.055664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 14.055664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055664
[GoPro]         Luma Average                    : 125 122 124 126 131 133 133 131
[GoPro]         Time Stamp                      : 14.055664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055664
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.219999998807907, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 14.055664
[GoPro]         Prediminant Hue                 : 172 103, 86 63, 125 29
[GoPro]         Prediminant Hue                 : 172 107, 86 51, 125 32
[GoPro]         Prediminant Hue                 : 172 75, 125 48, 188 35
[GoPro]         Prediminant Hue                 : 126 99, 173 74, 44 49
[GoPro]         Prediminant Hue                 : 174 115, 126 78, 44 21
[GoPro]         Prediminant Hue                 : 173 142, 126 35, 43 26
[GoPro]         Prediminant Hue                 : 172 115, 43 38, 214 30
[GoPro]         Prediminant Hue                 : 172 102, 43 57, 15 27
[GoPro]         Time Stamp                      : 14.055664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.025588
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 32.46" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.51" E
[GoPro]         GPS Altitude                    : 866.55 m
[GoPro]         GPS Speed                       : 8.8776
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:56.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.46" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.51" E
[GoPro]         GPS Altitude                    : 866.526 m
[GoPro]         GPS Speed                       : 9.378
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:56.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.45" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.50" E
[GoPro]         GPS Altitude                    : 866.546 m
[GoPro]         GPS Speed                       : 10.4184
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:56.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.44" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.49" E
[GoPro]         GPS Altitude                    : 866.539 m
[GoPro]         GPS Speed                       : 11.7396
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:56.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.48" E
[GoPro]         GPS Altitude                    : 866.541 m
[GoPro]         GPS Speed                       : 12.1104
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:56.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.42" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.48" E
[GoPro]         GPS Altitude                    : 866.537 m
[GoPro]         GPS Speed                       : 12.7224
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:56.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.41" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.47" E
[GoPro]         GPS Altitude                    : 866.53 m
[GoPro]         GPS Speed                       : 13.122
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:56.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.40" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.46" E
[GoPro]         GPS Altitude                    : 866.534 m
[GoPro]         GPS Speed                       : 13.23
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:57.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.39" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.45" E
[GoPro]         GPS Altitude                    : 866.53 m
[GoPro]         GPS Speed                       : 13.0644
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:57.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.39" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.44" E
[GoPro]         GPS Altitude                    : 866.546 m
[GoPro]         GPS Speed                       : 13.644
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:57.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015664
[GoPro]         Camera Orientation              : (Binary data 7552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015664
[GoPro]         Image Orientation               : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015664
[GoPro]         Time Stamp                      : 14.015664
[GoPro]         Gravity Vector                  : (Binary data 5414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015524
[GoPro]         Wind Processing                 : 0 17 0 16 0 17 0 17 0 17 0 16 0 15 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 14.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 14.015524
[GoPro]         Audio Level                     : -16 -9 -16 -8 -17 -10 -19 -11 -21 -13 -19 -10 -16 -9 -17 -9 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 14.015664
[GoPro]         Time Stamp                      : 14.015664
[GoPro]         Time Stamp                      : 14.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.016196
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.9375 C
[GoPro]         Accelerometer                   : (Binary data 10075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.016196
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.9375 C
[GoPro]         Gyroscope                       : (Binary data 11226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3667 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3738 1/3667 1/3667 1/3598
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Luma Average                    : 134 135 134 125 123 119 118 114
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.0199999995529652, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Prediminant Hue                 : 172 143, 214 43, 15 29
