[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 8.065785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.028323
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 41.87" N
[GoPro]         GPS Longitude                   : 77 deg 8' 39.99" E
[GoPro]         GPS Altitude                    : 224.306 m
[GoPro]         GPS Speed                       : 48.6504
[GoPro]         GPS Speed 3D                    : 48.564
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:03.299
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 41.91" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.00" E
[GoPro]         GPS Altitude                    : 224.286 m
[GoPro]         GPS Speed                       : 48.5064
[GoPro]         GPS Speed 3D                    : 48.636
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:03.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 41.96" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.01" E
[GoPro]         GPS Altitude                    : 224.254 m
[GoPro]         GPS Speed                       : 48.5028
[GoPro]         GPS Speed 3D                    : 48.528
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:03.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.02" E
[GoPro]         GPS Altitude                    : 224.225 m
[GoPro]         GPS Speed                       : 48.1572
[GoPro]         GPS Speed 3D                    : 48.492
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:03.599
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.04" E
[GoPro]         GPS Altitude                    : 224.219 m
[GoPro]         GPS Speed                       : 48.0744
[GoPro]         GPS Speed 3D                    : 48.168
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:03.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.05" E
[GoPro]         GPS Altitude                    : 224.194 m
[GoPro]         GPS Speed                       : 47.754
[GoPro]         GPS Speed 3D                    : 48.096
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:03.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.06" E
[GoPro]         GPS Altitude                    : 224.194 m
[GoPro]         GPS Speed                       : 47.6172
[GoPro]         GPS Speed 3D                    : 47.772
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:03.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.07" E
[GoPro]         GPS Altitude                    : 224.178 m
[GoPro]         GPS Speed                       : 47.5056
[GoPro]         GPS Speed 3D                    : 47.628
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:04.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.21" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.08" E
[GoPro]         GPS Altitude                    : 224.131 m
[GoPro]         GPS Speed                       : 47.5668
[GoPro]         GPS Speed 3D                    : 47.52
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:04.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.10" E
[GoPro]         GPS Altitude                    : 224.113 m
[GoPro]         GPS Speed                       : 47.3184
[GoPro]         GPS Speed 3D                    : 47.556
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:04.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.025785
[GoPro]         Camera Orientation              : (Binary data 3814 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.025785
[GoPro]         Image Orientation               : (Binary data 3902 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.025785
[GoPro]         Gravity Vector                  : (Binary data 2840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.025485
[GoPro]         Wind Processing                 : 1 18 1 18 1 17 1 17 1 18 1 18 1 19 1 18 1 19 1 19
[GoPro]         Time Stamp                      : 8.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.025485
[GoPro]         Audio Level                     : -14 -10 -16 -8 -16 -8 -20 -12 -15 -10 -16 -7 -16 -9 -14 -8 -16 -9 -14 -7
[GoPro]         Time Stamp                      : 8.025785
[GoPro]         Time Stamp                      : 8.025785
[GoPro]         Time Stamp                      : 8.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.025837
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.58203125 C
[GoPro]         Accelerometer                   : (Binary data 10399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.025837
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.58203125 C
[GoPro]         Gyroscope                       : (Binary data 11272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Exposure Times                  : 1/1542 1/1542 1/1542 1/1542 1/1542 1/1558 1/1558 1/1558 1/1558 1/1558 1/1558 1/1558 1/1574 1/1574 1/1574 1/1574 1/1574 1/1574 1/1574 1/1574 1/1591 1/1591 1/1591 1/1591 1/1591
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Luma Average                    : 125 124 124 124 124 125 124 123
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Prediminant Hue                 : 172 203, 44 21, 214 15
[GoPro]         Prediminant Hue                 : 172 209, 44 22, 86 10
[GoPro]         Prediminant Hue                 : 172 207, 44 24, 86 13
[GoPro]         Prediminant Hue                 : 172 207, 44 20, 86 12
[GoPro]         Prediminant Hue                 : 172 204, 44 26, 86 10
[GoPro]         Prediminant Hue                 : 172 205, 44 20, 214 12
[GoPro]         Prediminant Hue                 : 172 210, 44 17, 86 12
[GoPro]         Prediminant Hue                 : 172 208, 44 16, 86 12
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.030112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 42.29" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.11" E
[GoPro]         GPS Altitude                    : 224.082 m
[GoPro]         GPS Speed                       : 47.2536
[GoPro]         GPS Speed 3D                    : 47.34
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:04.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.33" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.12" E
[GoPro]         GPS Altitude                    : 224.09 m
[GoPro]         GPS Speed                       : 46.9548
[GoPro]         GPS Speed 3D                    : 47.268
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:04.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.13" E
[GoPro]         GPS Altitude                    : 224.081 m
[GoPro]         GPS Speed                       : 47.1708
[GoPro]         GPS Speed 3D                    : 46.944
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:04.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.14" E
[GoPro]         GPS Altitude                    : 224.053 m
[GoPro]         GPS Speed                       : 47.0016
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:04.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.45" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.15" E
[GoPro]         GPS Altitude                    : 224.048 m
[GoPro]         GPS Speed                       : 46.638
[GoPro]         GPS Speed 3D                    : 47.016
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:04.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.16" E
[GoPro]         GPS Altitude                    : 224.037 m
[GoPro]         GPS Speed                       : 46.674
[GoPro]         GPS Speed 3D                    : 46.656
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:04.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.54" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.18" E
[GoPro]         GPS Altitude                    : 223.986 m
[GoPro]         GPS Speed                       : 46.8036
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:04.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.58" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.19" E
[GoPro]         GPS Altitude                    : 223.939 m
[GoPro]         GPS Speed                       : 45.9612
[GoPro]         GPS Speed 3D                    : 46.8
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:05.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.62" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.20" E
[GoPro]         GPS Altitude                    : 223.959 m
[GoPro]         GPS Speed                       : 45.5652
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:05.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.66" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.21" E
[GoPro]         GPS Altitude                    : 223.972 m
[GoPro]         GPS Speed                       : 45.3168
[GoPro]         GPS Speed 3D                    : 45.576
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:05.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Camera Orientation              : (Binary data 3744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Image Orientation               : (Binary data 3932 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Gravity Vector                  : (Binary data 2822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.025485
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 20 1 20 1 20 1 20 1 19 1 19
[GoPro]         Time Stamp                      : 9.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.025485
[GoPro]         Audio Level                     : -16 -9 -13 -8 -16 -8 -19 -12 -17 -10 -22 -14 -16 -8 -17 -9 -14 -10 -14 -8
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Time Stamp                      : 9.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.027023
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.662109375 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.027023
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.662109375 C
[GoPro]         Gyroscope                       : (Binary data 11349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.025785
[GoPro]         Exposure Times                  : 1/1591 1/1591 1/1591 1/1591 1/1608 1/1608 1/1608 1/1608 1/1608 1/1608 1/1608 1/1608 1/1608 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625
[GoPro]         Time Stamp                      : 9.985785
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 9.985785
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.985785
[GoPro]         Luma Average                    : 124 124 124 124 124 124 125 124 125
[GoPro]         Time Stamp                      : 9.985785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.985785
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 9.985785
[GoPro]         Prediminant Hue                 : 172 206, 44 18, 214 14
[GoPro]         Prediminant Hue                 : 172 203, 44 20, 86 19
[GoPro]         Prediminant Hue                 : 172 205, 86 17, 44 16
[GoPro]         Prediminant Hue                 : 172 210, 44 15, 86 14
[GoPro]         Prediminant Hue                 : 172 204, 86 18, 44 16
[GoPro]         Prediminant Hue                 : 172 213, 86 13, 44 13
[GoPro]         Prediminant Hue                 : 172 207, 44 17, 86 16
[GoPro]         Prediminant Hue                 : 172 210, 86 14, 44 11
[GoPro]         Prediminant Hue                 : 172 211, 86 14, 44 13
[GoPro]         Time Stamp                      : 9.985785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.037032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 42.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.22" E
[GoPro]         GPS Altitude                    : 223.963 m
[GoPro]         GPS Speed                       : 45.1548
[GoPro]         GPS Speed 3D                    : 45.324
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:05.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.23" E
[GoPro]         GPS Altitude                    : 223.948 m
[GoPro]         GPS Speed                       : 44.6508
[GoPro]         GPS Speed 3D                    : 45.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:05.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.77" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.24" E
[GoPro]         GPS Altitude                    : 223.955 m
[GoPro]         GPS Speed                       : 44.172
[GoPro]         GPS Speed 3D                    : 44.64
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:05.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.25" E
[GoPro]         GPS Altitude                    : 223.942 m
[GoPro]         GPS Speed                       : 43.3008
[GoPro]         GPS Speed 3D                    : 44.172
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:05.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.85" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.26" E
[GoPro]         GPS Altitude                    : 223.9 m
[GoPro]         GPS Speed                       : 43.0308
[GoPro]         GPS Speed 3D                    : 43.308
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:05.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.89" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.27" E
[GoPro]         GPS Altitude                    : 223.897 m
[GoPro]         GPS Speed                       : 42.6672
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:05.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.92" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.28" E
[GoPro]         GPS Altitude                    : 223.893 m
[GoPro]         GPS Speed                       : 41.9292
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:05.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 42.96" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.29" E
[GoPro]         GPS Altitude                    : 223.886 m
[GoPro]         GPS Speed                       : 41.5512
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:06.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.30" E
[GoPro]         GPS Altitude                    : 223.858 m
[GoPro]         GPS Speed                       : 40.896
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:06.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.03" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.31" E
[GoPro]         GPS Altitude                    : 223.874 m
[GoPro]         GPS Speed                       : 40.2372
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:06.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.025785
[GoPro]         Camera Orientation              : (Binary data 3726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.025785
[GoPro]         Image Orientation               : (Binary data 3913 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.025785
[GoPro]         Gravity Vector                  : (Binary data 2817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.025485
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 21 1 21 1 23 1 25 1 26 1 26 1 26
[GoPro]         Time Stamp                      : 10.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 10.025485
[GoPro]         Audio Level                     : -19 -10 -16 -9 -13 -7 -16 -8 -21 -12 -15 -7 -16 -9 -19 -7 -15 -8 -16 -8
[GoPro]         Time Stamp                      : 10.025785
[GoPro]         Time Stamp                      : 10.025785
[GoPro]         Time Stamp                      : 10.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.028209
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.732421875 C
[GoPro]         Accelerometer                   : (Binary data 10425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.028209
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.732421875 C
[GoPro]         Gyroscope                       : (Binary data 11308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.025785
[GoPro]         Exposure Times                  : 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1608
[GoPro]         Time Stamp                      : 11.065785
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 11.065785
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.065785
[GoPro]         Luma Average                    : 125 125 125 125 125 125 124 124
[GoPro]         Time Stamp                      : 11.065785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.065785
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 11.065785
[GoPro]         Prediminant Hue                 : 172 211, 86 14, 44 13
[GoPro]         Prediminant Hue                 : 172 210, 86 14, 214 14
[GoPro]         Prediminant Hue                 : 172 207, 214 15, 86 14
[GoPro]         Prediminant Hue                 : 172 207, 86 18, 44 14
[GoPro]         Prediminant Hue                 : 172 210, 86 15, 44 13
[GoPro]         Prediminant Hue                 : 172 209, 86 17, 44 16
[GoPro]         Prediminant Hue                 : 172 207, 86 18, 44 16
[GoPro]         Prediminant Hue                 : 172 212, 86 17, 44 15
[GoPro]         Time Stamp                      : 11.065785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.028436
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.31" E
