[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:04.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.40" E
[GoPro]         GPS Altitude                    : 187.863 m
[GoPro]         GPS Speed                       : 2.9952
[GoPro]         GPS Speed 3D                    : 2.808
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:04.699
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.40" E
[GoPro]         GPS Altitude                    : 188.024 m
[GoPro]         GPS Speed                       : 1.8396
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:04.799
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1563.025776
[GoPro]         Camera Orientation              : (Binary data 3829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1563.025776
[GoPro]         Image Orientation               : (Binary data 3893 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1563.025776
[GoPro]         Gravity Vector                  : (Binary data 2776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1563.025476
[GoPro]         Wind Processing                 : 1 49 1 47 1 46 1 45 1 44 1 43 1 42 1 41 1 41 1 40
[GoPro]         Time Stamp                      : 1563.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1563.025476
[GoPro]         Audio Level                     : -17 -9 -18 -9 -17 -6 -17 -7 -19 -9 -18 -7 -16 -7 -17 -7 -18 -8 -17 -7
[GoPro]         Time Stamp                      : 1563.025776
[GoPro]         Time Stamp                      : 1563.025776
[GoPro]         Time Stamp                      : 1563.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1564.027788
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.861328125 C
[GoPro]         Accelerometer                   : (Binary data 10409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1564.027788
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.861328125 C
[GoPro]         Gyroscope                       : (Binary data 11580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1564.025776
[GoPro]         Exposure Times                  : 1/383 1/383 1/384 1/384 1/384 1/385 1/385 1/386 1/386 1/387 1/387 1/388 1/388 1/389 1/389 1/390 1/391 1/391 1/392 1/393 1/393 1/394 1/394 1/395 1/395
[GoPro]         Time Stamp                      : 1563.985776
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 1563.985776
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1564.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1563.985776
[GoPro]         Luma Average                    : 106 106 106 106 106 109 107 106 106
[GoPro]         Time Stamp                      : 1563.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1563.985776
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1563.985776
[GoPro]         Prediminant Hue                 : 172 159, 49 32, 125 22
[GoPro]         Prediminant Hue                 : 172 147, 49 37, 125 23
[GoPro]         Prediminant Hue                 : 172 175, 49 27, 125 15
[GoPro]         Prediminant Hue                 : 172 150, 49 35, 125 20
[GoPro]         Prediminant Hue                 : 172 169, 49 28, 125 14
[GoPro]         Prediminant Hue                 : 172 170, 49 28, 125 14
[GoPro]         Prediminant Hue                 : 172 152, 49 34, 125 15
[GoPro]         Prediminant Hue                 : 172 166, 49 29, 125 13
[GoPro]         Prediminant Hue                 : 172 170, 49 27, 125 11
[GoPro]         Time Stamp                      : 1563.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1564.012288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.40" E
[GoPro]         GPS Altitude                    : 188.101 m
[GoPro]         GPS Speed                       : 2.0088
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:04.899
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.40" E
[GoPro]         GPS Altitude                    : 188.084 m
[GoPro]         GPS Speed                       : 2.8908
[GoPro]         GPS Speed 3D                    : 2.34
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:05.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.39" E
[GoPro]         GPS Altitude                    : 188.112 m
[GoPro]         GPS Speed                       : 2.3652
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:05.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.39" E
[GoPro]         GPS Altitude                    : 188.124 m
[GoPro]         GPS Speed                       : 2.4588
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:05.199
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.39" E
[GoPro]         GPS Altitude                    : 188.107 m
[GoPro]         GPS Speed                       : 2.6028
[GoPro]         GPS Speed 3D                    : 2.736
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:05.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.39" E
[GoPro]         GPS Altitude                    : 188.147 m
[GoPro]         GPS Speed                       : 2.196
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:05.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.38" E
[GoPro]         GPS Altitude                    : 188.173 m
[GoPro]         GPS Speed                       : 2.1132
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:05.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.38" E
[GoPro]         GPS Altitude                    : 188.144 m
[GoPro]         GPS Speed                       : 1.9944
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:05.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.38" E
[GoPro]         GPS Altitude                    : 188.104 m
[GoPro]         GPS Speed                       : 2.466
[GoPro]         GPS Speed 3D                    : 2.268
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:05.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.37" E
[GoPro]         GPS Altitude                    : 188.078 m
[GoPro]         GPS Speed                       : 2.7216
[GoPro]         GPS Speed 3D                    : 2.736
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:05.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1564.025776
[GoPro]         Camera Orientation              : (Binary data 3851 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1564.025776
[GoPro]         Image Orientation               : (Binary data 3877 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1564.025776
[GoPro]         Gravity Vector                  : (Binary data 2785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1564.025476
[GoPro]         Wind Processing                 : 1 40 1 39 1 39 1 39 1 39 1 39 1 38 1 37 1 37 1 37
[GoPro]         Time Stamp                      : 1564.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1564.025476
[GoPro]         Audio Level                     : -20 -12 -19 -9 -20 -12 -17 -8 -17 -7 -17 -7 -18 -9 -20 -9 -20 -9 -17 -8
[GoPro]         Time Stamp                      : 1564.025776
[GoPro]         Time Stamp                      : 1564.025776
[GoPro]         Time Stamp                      : 1564.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1565.023953
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.873046875 C
[GoPro]         Accelerometer                   : (Binary data 10454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1565.023953
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.873046875 C
[GoPro]         Gyroscope                       : (Binary data 11597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1565.025776
[GoPro]         Exposure Times                  : 1/397 1/397 1/397 1/398 1/398 1/399 1/399 1/400 1/400 1/401 1/401 1/401 1/402 1/402 1/402 1/402 1/403 1/403 1/403 1/403 1/403 1/404 1/404 1/404 1/404
[GoPro]         Time Stamp                      : 1565.065776
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6010 6010 6010
[GoPro]         Time Stamp                      : 1565.065776
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1565.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1565.065776
[GoPro]         Luma Average                    : 107 107 108 107 107 107 107 107
[GoPro]         Time Stamp                      : 1565.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1565.065776
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1565.065776
[GoPro]         Prediminant Hue                 : 172 150, 49 34, 125 13
[GoPro]         Prediminant Hue                 : 172 137, 49 37, 125 16
[GoPro]         Prediminant Hue                 : 172 144, 49 34, 159 15
[GoPro]         Prediminant Hue                 : 172 146, 49 33, 159 15
[GoPro]         Prediminant Hue                 : 172 166, 49 27, 159 12
[GoPro]         Prediminant Hue                 : 172 147, 49 33, 159 15
[GoPro]         Prediminant Hue                 : 172 153, 49 32, 159 15
[GoPro]         Prediminant Hue                 : 172 152, 49 31, 159 16
[GoPro]         Time Stamp                      : 1565.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1565.02016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.37" E
[GoPro]         GPS Altitude                    : 188.077 m
[GoPro]         GPS Speed                       : 2.0952
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:05.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.37" E
[GoPro]         GPS Altitude                    : 188.076 m
[GoPro]         GPS Speed                       : 1.5444
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:06.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.37" E
[GoPro]         GPS Altitude                    : 188.066 m
[GoPro]         GPS Speed                       : 2.9412
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:06.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.37" E
[GoPro]         GPS Altitude                    : 188.074 m
[GoPro]         GPS Speed                       : 1.0332
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:06.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.36" E
[GoPro]         GPS Altitude                    : 188.06 m
[GoPro]         GPS Speed                       : 1.2636
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:06.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.36" E
[GoPro]         GPS Altitude                    : 188.031 m
[GoPro]         GPS Speed                       : 4.9248
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:06.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.35" E
[GoPro]         GPS Altitude                    : 188.055 m
[GoPro]         GPS Speed                       : 7.3584
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:06.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.34" E
[GoPro]         GPS Altitude                    : 188.089 m
[GoPro]         GPS Speed                       : 11.5272
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:06.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.33" E
[GoPro]         GPS Altitude                    : 188.08 m
[GoPro]         GPS Speed                       : 11.0304
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:06.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.057 m
[GoPro]         GPS Speed                       : 9.738
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:06.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1565.025776
[GoPro]         Camera Orientation              : (Binary data 3776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1565.025776
[GoPro]         Image Orientation               : (Binary data 3879 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1565.025776
[GoPro]         Gravity Vector                  : (Binary data 2792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1565.025476
[GoPro]         Wind Processing                 : 1 37 1 36 1 36 1 36 1 36 1 36 1 36 1 36 1 36 1 37
[GoPro]         Time Stamp                      : 1565.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1565.025476
[GoPro]         Audio Level                     : -19 -11 -20 -12 -23 -15 -20 -11 -20 -11 -19 -9 -21 -11 -19 -10 -21 -10 -19 -10
[GoPro]         Time Stamp                      : 1565.025776
[GoPro]         Time Stamp                      : 1565.025776
[GoPro]         Time Stamp                      : 1565.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1566.02515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.8828125 C
[GoPro]         Accelerometer                   : (Binary data 10502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1566.02515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.8828125 C
[GoPro]         Gyroscope                       : (Binary data 11804 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Exposure Times                  : 1/404 1/404 1/404 1/405 1/405 1/405 1/405 1/405 1/405 1/405 1/405 1/406 1/406 1/406 1/406 1/406 1/406 1/406 1/406 1/406 1/406 1/406 1/407 1/407 1/407
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5931 5931 5931
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Luma Average                    : 107 107 106 107 106 106 106 107
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.439999997615814, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Prediminant Hue                 : 172 157, 49 30, 159 16
[GoPro]         Prediminant Hue                 : 172 152, 49 31, 159 17
[GoPro]         Prediminant Hue                 : 172 175, 49 24, 159 13
[GoPro]         Prediminant Hue                 : 172 159, 49 28, 159 16
[GoPro]         Prediminant Hue                 : 172 175, 49 23, 159 13
[GoPro]         Prediminant Hue                 : 172 177, 49 22, 159 13
[GoPro]         Prediminant Hue                 : 172 179, 49 22, 159 13
[GoPro]         Prediminant Hue                 : 172 178, 49 22, 159 13
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1566.019712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.054 m
[GoPro]         GPS Speed                       : 8.3952
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:06.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.055 m
[GoPro]         GPS Speed                       : 5.3748
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:07.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.041 m
[GoPro]         GPS Speed                       : 3.2436
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:07.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.031 m
[GoPro]         GPS Speed                       : 1.3284
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:07.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.007 m
[GoPro]         GPS Speed                       : 0.738
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:07.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 187.972 m
[GoPro]         GPS Speed                       : 0.756
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:07.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 187.998 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:07.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 187.972 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:07.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 187.97 m
