[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gyroscope                       : (Binary data 11227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015627
[GoPro]         Exposure Times                  : 1/2482 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 1094.055627
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 1094.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1094.055627
[GoPro]         Luma Average                    : 114 115 116 115 115 116 116 116
[GoPro]         Time Stamp                      : 1094.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1094.055627
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.25, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 1094.055627
[GoPro]         Prediminant Hue                 : 172 220, 125 34, 44 1
[GoPro]         Prediminant Hue                 : 172 221, 125 32, 44 1
[GoPro]         Prediminant Hue                 : 172 215, 125 38, 44 1
[GoPro]         Prediminant Hue                 : 172 213, 125 40, 44 1
[GoPro]         Prediminant Hue                 : 172 218, 125 35, 44 1
[GoPro]         Prediminant Hue                 : 172 214, 125 39, 44 1
[GoPro]         Prediminant Hue                 : 172 213, 125 41, 44 1
[GoPro]         Prediminant Hue                 : 172 215, 125 39, 44 1
[GoPro]         Time Stamp                      : 1094.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1094.01152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 39.89" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.83" E
[GoPro]         GPS Altitude                    : 207.858 m
[GoPro]         GPS Speed                       : 11.9844
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:16.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.88" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.82" E
[GoPro]         GPS Altitude                    : 207.854 m
[GoPro]         GPS Speed                       : 12.7044
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:16.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.81" E
[GoPro]         GPS Altitude                    : 207.857 m
[GoPro]         GPS Speed                       : 13.2444
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:16.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.86" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.81" E
[GoPro]         GPS Altitude                    : 207.857 m
[GoPro]         GPS Speed                       : 13.6728
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:16.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.84" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.80" E
[GoPro]         GPS Altitude                    : 207.863 m
[GoPro]         GPS Speed                       : 14.22
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:16.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.83" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.79" E
[GoPro]         GPS Altitude                    : 207.856 m
[GoPro]         GPS Speed                       : 14.7492
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:16.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.82" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.79" E
[GoPro]         GPS Altitude                    : 207.858 m
[GoPro]         GPS Speed                       : 15.0408
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:16.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.81" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.78" E
[GoPro]         GPS Altitude                    : 207.85 m
[GoPro]         GPS Speed                       : 15.0372
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:16.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.77" E
[GoPro]         GPS Altitude                    : 207.852 m
[GoPro]         GPS Speed                       : 14.706
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:16.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.79" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.76" E
[GoPro]         GPS Altitude                    : 207.842 m
[GoPro]         GPS Speed                       : 14.8356
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:17.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1094.015627
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015627
[GoPro]         Image Orientation               : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015627
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015487
[GoPro]         Wind Processing                 : 0 10 0 10 0 12 0 14 0 14 0 13 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 1094.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1094.015487
[GoPro]         Audio Level                     : -15 -8 -13 -9 -19 -10 -18 -11 -16 -10 -14 -8 -15 -9 -19 -12 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 1094.015627
[GoPro]         Time Stamp                      : 1094.015627
[GoPro]         Time Stamp                      : 1094.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1095.018039
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.12890625 C
[GoPro]         Accelerometer                   : (Binary data 10461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.018039
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.12890625 C
[GoPro]         Gyroscope                       : (Binary data 11214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Luma Average                    : 115 115 116 116 116 116 116 116
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.200000002980232, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Prediminant Hue                 : 172 215, 125 39, 44 1
[GoPro]         Prediminant Hue                 : 172 215, 125 38, 44 1
[GoPro]         Prediminant Hue                 : 172 211, 125 42, 44 1
[GoPro]         Prediminant Hue                 : 172 212, 125 40, 44 2
[GoPro]         Prediminant Hue                 : 172 213, 125 39, 44 2
[GoPro]         Prediminant Hue                 : 172 212, 125 40, 44 2
[GoPro]         Prediminant Hue                 : 172 215, 125 38, 44 1
[GoPro]         Prediminant Hue                 : 172 215, 125 38, 44 2
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1095.016576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.76" E
[GoPro]         GPS Altitude                    : 207.849 m
[GoPro]         GPS Speed                       : 14.4972
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:17.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.75" E
[GoPro]         GPS Altitude                    : 207.857 m
[GoPro]         GPS Speed                       : 14.94
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:17.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.75" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.74" E
[GoPro]         GPS Altitude                    : 207.874 m
[GoPro]         GPS Speed                       : 14.7456
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:17.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.74" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.74" E
[GoPro]         GPS Altitude                    : 207.895 m
[GoPro]         GPS Speed                       : 14.346
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:17.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.73" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.73" E
[GoPro]         GPS Altitude                    : 207.906 m
[GoPro]         GPS Speed                       : 14.76
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:17.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.71" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.72" E
[GoPro]         GPS Altitude                    : 207.914 m
[GoPro]         GPS Speed                       : 14.4036
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:17.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.70" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.72" E
[GoPro]         GPS Altitude                    : 207.93 m
[GoPro]         GPS Speed                       : 14.3172
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:17.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.69" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.71" E
[GoPro]         GPS Altitude                    : 207.939 m
[GoPro]         GPS Speed                       : 14.4972
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:17.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.68" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.70" E
[GoPro]         GPS Altitude                    : 207.965 m
[GoPro]         GPS Speed                       : 14.328
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:17.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.67" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.70" E
[GoPro]         GPS Altitude                    : 207.982 m
[GoPro]         GPS Speed                       : 14.256
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:18.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Camera Orientation              : (Binary data 7387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015487
[GoPro]         Wind Processing                 : 0 12 0 11 0 12 0 13 0 13 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 1095.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1095.015487
[GoPro]         Audio Level                     : -16 -8 -19 -12 -15 -8 -15 -9 -19 -12 -13 -9 -18 -11 -14 -9 -15 -8 -20 -14
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Time Stamp                      : 1095.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1096.014416
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.140625 C
[GoPro]         Accelerometer                   : (Binary data 10489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.014416
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.140625 C
[GoPro]         Gyroscope                       : (Binary data 11318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.015627
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 1095.975627
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 1095.975627
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1095.975627
[GoPro]         Luma Average                    : 116 116 116 116 116 116 116 116 116
[GoPro]         Time Stamp                      : 1095.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1095.975627
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 1095.975627
[GoPro]         Prediminant Hue                 : 172 215, 125 37, 44 1
[GoPro]         Prediminant Hue                 : 172 216, 125 37, 44 2
[GoPro]         Prediminant Hue                 : 172 211, 125 41, 44 2
[GoPro]         Prediminant Hue                 : 172 216, 125 37, 44 1
[GoPro]         Prediminant Hue                 : 172 212, 125 40, 44 2
[GoPro]         Prediminant Hue                 : 172 216, 125 36, 44 2
[GoPro]         Prediminant Hue                 : 172 214, 125 38, 44 2
[GoPro]         Prediminant Hue                 : 172 216, 125 36, 44 1
[GoPro]         Prediminant Hue                 : 172 214, 125 38, 44 1
[GoPro]         Time Stamp                      : 1095.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1096.02048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 39.66" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.69" E
[GoPro]         GPS Altitude                    : 208.002 m
[GoPro]         GPS Speed                       : 14.0112
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:18.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.64" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.68" E
[GoPro]         GPS Altitude                    : 208.041 m
[GoPro]         GPS Speed                       : 14.1876
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:18.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.68" E
[GoPro]         GPS Altitude                    : 208.049 m
[GoPro]         GPS Speed                       : 14.292
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:18.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.67" E
[GoPro]         GPS Altitude                    : 208.061 m
[GoPro]         GPS Speed                       : 14.3604
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:18.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.61" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.67" E
[GoPro]         GPS Altitude                    : 208.094 m
[GoPro]         GPS Speed                       : 14.4432
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:18.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.60" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.66" E
[GoPro]         GPS Altitude                    : 208.103 m
[GoPro]         GPS Speed                       : 14.7996
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:18.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.65" E
[GoPro]         GPS Altitude                    : 208.115 m
[GoPro]         GPS Speed                       : 15.0768
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:18.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.57" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.65" E
[GoPro]         GPS Altitude                    : 208.12 m
[GoPro]         GPS Speed                       : 15.066
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:18.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.56" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.64" E
[GoPro]         GPS Altitude                    : 208.144 m
[GoPro]         GPS Speed                       : 15.6132
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:18.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.54" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.63" E
[GoPro]         GPS Altitude                    : 208.148 m
[GoPro]         GPS Speed                       : 15.6096
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:19.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1096.015627
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.015627
[GoPro]         Image Orientation               : (Binary data 7774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.015627
[GoPro]         Gravity Vector                  : (Binary data 5657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1096.015487
[GoPro]         Wind Processing                 : 0 11 0 11 0 14 0 15 0 15 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 1096.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1096.015487
[GoPro]         Audio Level                     : -13 -10 -17 -11 -17 -12 -14 -8 -16 -8 -14 -8 -15 -10 -18 -10 -18 -9 -16 -9
[GoPro]         Time Stamp                      : 1096.015627
[GoPro]         Time Stamp                      : 1096.015627
[GoPro]         Time Stamp                      : 1096.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1097.015821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1097.015821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.146484375 C
[GoPro]         Gyroscope                       : (Binary data 11340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1097.015627
