[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 19.71
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:50.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.16" E
[GoPro]         GPS Altitude                    : 218.283 m
[GoPro]         GPS Speed                       : 18.9324
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:50.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.18" E
[GoPro]         GPS Altitude                    : 218.43 m
[GoPro]         GPS Speed                       : 19.314
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:50.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.19" E
[GoPro]         GPS Altitude                    : 218.364 m
[GoPro]         GPS Speed                       : 19.998
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:50.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.015891
[GoPro]         Camera Orientation              : (Binary data 7469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015891
[GoPro]         Image Orientation               : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015891
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015751
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 7 0 8 0 8
[GoPro]         Time Stamp                      : 25.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.015751
[GoPro]         Audio Level                     : -19 -11 -23 -15 -23 -15 -18 -11 -16 -11 -14 -9 -16 -10 -17 -10 -17 -13 -22 -13
[GoPro]         Time Stamp                      : 25.015891
[GoPro]         Time Stamp                      : 25.015891
[GoPro]         Time Stamp                      : 25.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.014254
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.69921875 C
[GoPro]         Accelerometer                   : (Binary data 10617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.014254
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.69921875 C
[GoPro]         Gyroscope                       : (Binary data 11302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015891
[GoPro]         Exposure Times                  : 1/1294 1/1285 1/1277 1/1260 1/1252 1/1236 1/1220 1/1212 1/1197 1/1190 1/1175 1/1168 1/1161 1/1147 1/1140 1/1134 1/1127 1/1114 1/1108 1/1101 1/1095 1/1089 1/1083 1/1076 1/1070
[GoPro]         Time Stamp                      : 26.055891
[GoPro]         Color Temperatures              : 5852 5891 5931 5971 5971 6010 6010 6050
[GoPro]         Time Stamp                      : 26.055891
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.055891
[GoPro]         Luma Average                    : 113 115 114 116 117 117 121 120
[GoPro]         Time Stamp                      : 26.055891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055891
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 26.055891
[GoPro]         Prediminant Hue                 : 172 188, 44 22, 125 21
[GoPro]         Prediminant Hue                 : 172 182, 44 27, 125 18
[GoPro]         Prediminant Hue                 : 172 169, 44 32, 49 20
[GoPro]         Prediminant Hue                 : 172 158, 44 35, 125 24
[GoPro]         Prediminant Hue                 : 172 144, 44 32, 125 29
[GoPro]         Prediminant Hue                 : 172 133, 125 33, 44 31
[GoPro]         Prediminant Hue                 : 172 132, 44 34, 125 31
[GoPro]         Prediminant Hue                 : 172 132, 44 38, 49 34
[GoPro]         Time Stamp                      : 26.055891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.0276
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 4.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.21" E
[GoPro]         GPS Altitude                    : 218.485 m
[GoPro]         GPS Speed                       : 20.2824
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:50.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.22" E
[GoPro]         GPS Altitude                    : 218.481 m
[GoPro]         GPS Speed                       : 20.232
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:50.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.24" E
[GoPro]         GPS Altitude                    : 218.516 m
[GoPro]         GPS Speed                       : 19.6812
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:51.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.26" E
[GoPro]         GPS Altitude                    : 218.513 m
[GoPro]         GPS Speed                       : 21.1536
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:51.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.44" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.27" E
[GoPro]         GPS Altitude                    : 218.512 m
[GoPro]         GPS Speed                       : 20.7396
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:51.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.29" E
[GoPro]         GPS Altitude                    : 218.679 m
[GoPro]         GPS Speed                       : 19.692
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:51.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.30" E
[GoPro]         GPS Altitude                    : 218.381 m
[GoPro]         GPS Speed                       : 21.1752
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:51.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.32" E
[GoPro]         GPS Altitude                    : 218.518 m
[GoPro]         GPS Speed                       : 20.4624
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:51.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.40" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.34" E
[GoPro]         GPS Altitude                    : 218.424 m
[GoPro]         GPS Speed                       : 20.97
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:51.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.35" E
[GoPro]         GPS Altitude                    : 218.381 m
[GoPro]         GPS Speed                       : 21.6972
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:51.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.015891
[GoPro]         Camera Orientation              : (Binary data 7433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015891
[GoPro]         Image Orientation               : (Binary data 7597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015891
[GoPro]         Gravity Vector                  : (Binary data 5553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015751
[GoPro]         Wind Processing                 : 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 10 0 15
[GoPro]         Time Stamp                      : 26.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 26.015751
[GoPro]         Audio Level                     : -19 -12 -20 -13 -18 -12 -15 -10 -15 -10 -20 -13 -17 -12 -16 -11 -18 -9 -14 -9
[GoPro]         Time Stamp                      : 26.015891
[GoPro]         Time Stamp                      : 26.015891
[GoPro]         Time Stamp                      : 26.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.015417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.765625 C
[GoPro]         Accelerometer                   : (Binary data 10564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.765625 C
[GoPro]         Gyroscope                       : (Binary data 11543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Exposure Times                  : 1/1065 1/1059 1/1059 1/1053 1/1047 1/1041 1/1036 1/1030 1/1030 1/1025 1/1019 1/1019 1/1014 1/1014 1/1009 1/1003 1/1003 1/998 1/993 1/993 1/988 1/983 1/983 1/978 1/978
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Luma Average                    : 119 119 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Prediminant Hue                 : 172 141, 44 35, 49 32
[GoPro]         Prediminant Hue                 : 172 145, 49 38, 44 28
[GoPro]         Prediminant Hue                 : 172 136, 49 48, 125 21
[GoPro]         Prediminant Hue                 : 172 143, 49 40, 44 23
[GoPro]         Prediminant Hue                 : 172 136, 49 38, 44 28
[GoPro]         Prediminant Hue                 : 172 144, 49 33, 44 25
[GoPro]         Prediminant Hue                 : 172 151, 49 29, 55 26
[GoPro]         Prediminant Hue                 : 172 161, 49 32, 44 26
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 27.02751
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 4.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.37" E
[GoPro]         GPS Altitude                    : 218.383 m
[GoPro]         GPS Speed                       : 20.8512
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:51.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.39" E
[GoPro]         GPS Altitude                    : 218.369 m
[GoPro]         GPS Speed                       : 21.2004
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:51.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.40" E
[GoPro]         GPS Altitude                    : 218.398 m
[GoPro]         GPS Speed                       : 22.392
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:52.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.42" E
[GoPro]         GPS Altitude                    : 218.405 m
[GoPro]         GPS Speed                       : 21.4128
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:52.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.44" E
[GoPro]         GPS Altitude                    : 218.316 m
[GoPro]         GPS Speed                       : 22.1544
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:52.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.46" E
[GoPro]         GPS Altitude                    : 218.405 m
[GoPro]         GPS Speed                       : 22.158
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:52.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.48" E
[GoPro]         GPS Altitude                    : 218.376 m
[GoPro]         GPS Speed                       : 22.6008
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:52.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.49" E
[GoPro]         GPS Altitude                    : 218.406 m
[GoPro]         GPS Speed                       : 22.9824
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:52.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.51" E
[GoPro]         GPS Altitude                    : 218.341 m
[GoPro]         GPS Speed                       : 22.572
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:52.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.53" E
[GoPro]         GPS Altitude                    : 218.551 m
[GoPro]         GPS Speed                       : 22.2624
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:52.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Image Orientation               : (Binary data 7689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Gravity Vector                  : (Binary data 5562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015751
[GoPro]         Wind Processing                 : 0 17 0 18 0 18 0 17 0 17 0 17 0 16 0 16 0 15 0 14
[GoPro]         Time Stamp                      : 27.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 27.015751
[GoPro]         Audio Level                     : -19 -12 -16 -8 -15 -9 -15 -10 -16 -9 -15 -9 -18 -13 -14 -10 -16 -9 -19 -11
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Time Stamp                      : 27.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 28.01655
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.01655
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015891
[GoPro]         Exposure Times                  : 1/973 1/973 1/973 1/973 1/968 1/968 1/973 1/978 1/978 1/983 1/988 1/988 1/993 1/993 1/998 1/998 1/1003 1/1003 1/1009 1/1009 1/1009 1/1009 1/1009 1/1003 1/1003
[GoPro]         Time Stamp                      : 27.975891
[GoPro]         Color Temperatures              : 6050 6050 6010 6010 5971 5931 5891 5852 5812
[GoPro]         Time Stamp                      : 27.975891
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.975891
[GoPro]         Luma Average                    : 120 120 132 129 128 126 123 122 121
[GoPro]         Time Stamp                      : 27.975891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.975891
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 27.975891
[GoPro]         Prediminant Hue                 : 172 162, 49 37, 44 25
[GoPro]         Prediminant Hue                 : 172 151, 49 42, 44 27
[GoPro]         Prediminant Hue                 : 172 80, 49 49, 44 47
[GoPro]         Prediminant Hue                 : 172 89, 44 50, 49 45
[GoPro]         Prediminant Hue                 : 172 91, 44 56, 49 36
[GoPro]         Prediminant Hue                 : 172 114, 44 49, 49 36
[GoPro]         Prediminant Hue                 : 172 123, 44 47, 49 34
[GoPro]         Prediminant Hue                 : 172 109, 44 49, 49 38
[GoPro]         Prediminant Hue                 : 172 118, 44 52, 49 27
[GoPro]         Time Stamp                      : 27.975891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 28.04194
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.55" E
[GoPro]         GPS Altitude                    : 218.589 m
[GoPro]         GPS Speed                       : 23.4828
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:52.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.56" E
[GoPro]         GPS Altitude                    : 218.415 m
[GoPro]         GPS Speed                       : 23.6484
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:52.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.58" E
[GoPro]         GPS Altitude                    : 218.436 m
[GoPro]         GPS Speed                       : 23.7312
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:53.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.60" E
[GoPro]         GPS Altitude                    : 218.398 m
[GoPro]         GPS Speed                       : 23.3964
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:53.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.62" E
[GoPro]         GPS Altitude                    : 218.33 m
[GoPro]         GPS Speed                       : 24.0228
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:53.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.64" E
[GoPro]         GPS Altitude                    : 218.369 m
[GoPro]         GPS Speed                       : 23.796
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:53.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.15" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.66" E
[GoPro]         GPS Altitude                    : 218.376 m
[GoPro]         GPS Speed                       : 23.4036
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:53.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.14" N
