[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 8' 1.82" E
[GoPro]         GPS Altitude                    : 237.587 m
[GoPro]         GPS Speed                       : 33.5808
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:51.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 43.86" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.82" E
[GoPro]         GPS Altitude                    : 237.588 m
[GoPro]         GPS Speed                       : 33.624
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:51.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 43.89" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.81" E
[GoPro]         GPS Altitude                    : 237.591 m
[GoPro]         GPS Speed                       : 33.3396
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:51.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 43.92" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.81" E
[GoPro]         GPS Altitude                    : 237.596 m
[GoPro]         GPS Speed                       : 33.48
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:51.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 43.95" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.81" E
[GoPro]         GPS Altitude                    : 237.577 m
[GoPro]         GPS Speed                       : 33.3468
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:51.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 43.98" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.80" E
[GoPro]         GPS Altitude                    : 237.574 m
[GoPro]         GPS Speed                       : 33.3432
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:52.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.01" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.80" E
[GoPro]         GPS Altitude                    : 237.557 m
[GoPro]         GPS Speed                       : 33.372
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:52.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.80" E
[GoPro]         GPS Altitude                    : 237.568 m
[GoPro]         GPS Speed                       : 32.9652
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:52.200
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.025813
[GoPro]         Camera Orientation              : (Binary data 3664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.025813
[GoPro]         Image Orientation               : (Binary data 3946 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.025813
[GoPro]         Gravity Vector                  : (Binary data 2790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.025513
[GoPro]         Wind Processing                 : 1 23 1 23 1 22 1 22 1 22 1 22 1 21 1 21 1 21 1 22
[GoPro]         Time Stamp                      : 15.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.025513
[GoPro]         Audio Level                     : -17 -12 -19 -12 -17 -9 -16 -8 -15 -8 -15 -8 -16 -9 -16 -9 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 15.025813
[GoPro]         Time Stamp                      : 15.025813
[GoPro]         Time Stamp                      : 15.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.023586
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.24609375 C
[GoPro]         Accelerometer                   : (Binary data 10447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.023586
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.24609375 C
[GoPro]         Gyroscope                       : (Binary data 11263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.025813
[GoPro]         Exposure Times                  : 1/1558 1/1558 1/1558 1/1558 1/1558 1/1558 1/1558 1/1558 1/1542 1/1542 1/1542 1/1542 1/1542 1/1542 1/1542 1/1542 1/1542 1/1542 1/1542 1/1542 1/1542 1/1526 1/1526 1/1526 1/1526
[GoPro]         Time Stamp                      : 15.985813
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 15.985813
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.985813
[GoPro]         Luma Average                    : 130 129 130 130 130 129 129 129 130
[GoPro]         Time Stamp                      : 15.985813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.985813
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 15.985813
[GoPro]         Prediminant Hue                 : 172 220, 44 11, 253 11
[GoPro]         Prediminant Hue                 : 172 224, 44 13, 253 6
[GoPro]         Prediminant Hue                 : 172 222, 44 13, 253 11
[GoPro]         Prediminant Hue                 : 172 223, 44 12, 214 7
[GoPro]         Prediminant Hue                 : 172 220, 44 15, 253 9
[GoPro]         Prediminant Hue                 : 172 219, 44 13, 214 8
[GoPro]         Prediminant Hue                 : 172 226, 44 13, 214 4
[GoPro]         Prediminant Hue                 : 172 221, 44 14, 253 7
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 253 6
[GoPro]         Time Stamp                      : 15.985813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.04429
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 44.07" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.79" E
[GoPro]         GPS Altitude                    : 237.56 m
[GoPro]         GPS Speed                       : 33.336
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:52.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.79" E
[GoPro]         GPS Altitude                    : 237.549 m
[GoPro]         GPS Speed                       : 32.8248
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:52.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.13" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.78" E
[GoPro]         GPS Altitude                    : 237.564 m
[GoPro]         GPS Speed                       : 32.9724
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:52.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.77" E
[GoPro]         GPS Altitude                    : 237.559 m
[GoPro]         GPS Speed                       : 33.0732
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:52.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.19" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.77" E
[GoPro]         GPS Altitude                    : 237.551 m
[GoPro]         GPS Speed                       : 32.8644
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:52.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.21" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.76" E
[GoPro]         GPS Altitude                    : 237.572 m
[GoPro]         GPS Speed                       : 32.9436
[GoPro]         GPS Speed 3D                    : 32.868
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:52.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.76" E
[GoPro]         GPS Altitude                    : 237.566 m
[GoPro]         GPS Speed                       : 32.6304
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:52.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.27" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.75" E
[GoPro]         GPS Altitude                    : 237.573 m
[GoPro]         GPS Speed                       : 32.7024
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:53.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.30" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.74" E
[GoPro]         GPS Altitude                    : 237.57 m
[GoPro]         GPS Speed                       : 32.5656
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:53.100
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.33" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.73" E
[GoPro]         GPS Altitude                    : 237.543 m
[GoPro]         GPS Speed                       : 32.7096
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:53.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.025813
[GoPro]         Camera Orientation              : (Binary data 3686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.025813
[GoPro]         Image Orientation               : (Binary data 3909 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.025813
[GoPro]         Gravity Vector                  : (Binary data 2736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.025513
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 23 1 23 1 23 1 22 1 22 1 22 1 23
[GoPro]         Time Stamp                      : 16.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.025513
[GoPro]         Audio Level                     : -11 -7 -12 -7 -15 -10 -15 -9 -16 -9 -17 -11 -18 -12 -18 -11 -15 -10 -17 -9
[GoPro]         Time Stamp                      : 16.025813
[GoPro]         Time Stamp                      : 16.025813
[GoPro]         Time Stamp                      : 16.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.025015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.251953125 C
[GoPro]         Accelerometer                   : (Binary data 10465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.251953125 C
[GoPro]         Gyroscope                       : (Binary data 11286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025813
[GoPro]         Exposure Times                  : 1/1526 1/1526 1/1526 1/1526 1/1526 1/1526 1/1526 1/1511 1/1511 1/1511 1/1511 1/1511 1/1511 1/1511 1/1511 1/1511 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496
[GoPro]         Time Stamp                      : 17.065813
[GoPro]         Color Temperatures              : 5891 5931 5931 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 17.065813
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.065813
[GoPro]         Luma Average                    : 129 129 129 129 129 128 129 129
[GoPro]         Time Stamp                      : 17.065813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.065813
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 17.065813
[GoPro]         Prediminant Hue                 : 172 221, 44 16, 253 7
[GoPro]         Prediminant Hue                 : 172 216, 44 16, 253 8
[GoPro]         Prediminant Hue                 : 172 214, 44 16, 253 7
[GoPro]         Prediminant Hue                 : 172 218, 44 12, 214 11
[GoPro]         Prediminant Hue                 : 172 210, 214 18, 43 12
[GoPro]         Prediminant Hue                 : 172 216, 214 15, 43 11
[GoPro]         Prediminant Hue                 : 172 217, 44 13, 214 7
[GoPro]         Prediminant Hue                 : 172 207, 214 20, 44 10
[GoPro]         Time Stamp                      : 17.065813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.04645
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 44.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.73" E
[GoPro]         GPS Altitude                    : 237.535 m
[GoPro]         GPS Speed                       : 32.5728
[GoPro]         GPS Speed 3D                    : 32.724
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:53.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.72" E
[GoPro]         GPS Altitude                    : 237.531 m
[GoPro]         GPS Speed                       : 32.4144
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:53.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.71" E
[GoPro]         GPS Altitude                    : 237.511 m
[GoPro]         GPS Speed                       : 32.1876
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:53.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.70" E
[GoPro]         GPS Altitude                    : 237.522 m
[GoPro]         GPS Speed                       : 32.0184
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:53.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.69" E
[GoPro]         GPS Altitude                    : 237.498 m
[GoPro]         GPS Speed                       : 32.4
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:53.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.68" E
[GoPro]         GPS Altitude                    : 237.511 m
[GoPro]         GPS Speed                       : 31.6584
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:53.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.52" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.67" E
[GoPro]         GPS Altitude                    : 237.524 m
[GoPro]         GPS Speed                       : 32.112
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:53.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.55" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.66" E
[GoPro]         GPS Altitude                    : 237.496 m
[GoPro]         GPS Speed                       : 31.6368
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:54.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.58" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.65" E
[GoPro]         GPS Altitude                    : 237.513 m
[GoPro]         GPS Speed                       : 31.896
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:54.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.61" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.64" E
[GoPro]         GPS Altitude                    : 237.533 m
[GoPro]         GPS Speed                       : 31.6296
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:54.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.025813
[GoPro]         Camera Orientation              : (Binary data 3681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025813
[GoPro]         Image Orientation               : (Binary data 3990 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025813
[GoPro]         Gravity Vector                  : (Binary data 2726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025513
[GoPro]         Wind Processing                 : 1 23 1 22 1 22 1 22 1 22 1 22 1 22 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 17.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.025513
[GoPro]         Audio Level                     : -16 -9 -15 -8 -14 -9 -16 -10 -16 -9 -16 -9 -14 -8 -16 -10 -18 -9 -16 -8
[GoPro]         Time Stamp                      : 17.025813
[GoPro]         Time Stamp                      : 17.025813
[GoPro]         Time Stamp                      : 17.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.026453
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.24609375 C
[GoPro]         Accelerometer                   : (Binary data 10497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.026453
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.24609375 C
[GoPro]         Gyroscope                       : (Binary data 11325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Exposure Times                  : 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1452 1/1452 1/1452 1/1452 1/1452 1/1438 1/1438 1/1438 1/1425 1/1425 1/1425
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         White Balance RGB               : (Binary data 156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Luma Average                    : 128 128 128 128 128 128 128 128
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Prediminant Hue                 : 172 220, 44 11, 86 8
[GoPro]         Prediminant Hue                 : 172 218, 44 13, 86 8
[GoPro]         Prediminant Hue                 : 172 209, 44 13, 86 9
[GoPro]         Prediminant Hue                 : 172 211, 44 12, 86 11
[GoPro]         Prediminant Hue                 : 172 208, 44 14, 86 12
[GoPro]         Prediminant Hue                 : 172 211, 44 15, 86 11
[GoPro]         Prediminant Hue                 : 172 199, 44 16, 86 13
[GoPro]         Prediminant Hue                 : 172 207, 44 15, 86 14
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.046456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 44.63" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.63" E
[GoPro]         GPS Altitude                    : 237.512 m
[GoPro]         GPS Speed                       : 31.6008
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:54.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.66" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.62" E
[GoPro]         GPS Altitude                    : 237.512 m
[GoPro]         GPS Speed                       : 31.4352
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:54.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.69" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.61" E
[GoPro]         GPS Altitude                    : 237.505 m
[GoPro]         GPS Speed                       : 31.4208
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:54.500
[GoPro]         GPSDOP                          : 1.11
