[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 15.985787
[GoPro]         Luma Average                    : 122 121 121 121 121 121 122 121 121
[GoPro]         Time Stamp                      : 15.985787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.985787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 15.985787
[GoPro]         Prediminant Hue                 : 172 239, 125 13, 44 1
[GoPro]         Prediminant Hue                 : 172 236, 125 16, 86 1
[GoPro]         Prediminant Hue                 : 172 239, 125 13, 214 2
[GoPro]         Prediminant Hue                 : 172 236, 125 15, 44 2
[GoPro]         Prediminant Hue                 : 172 236, 125 15, 44 2
[GoPro]         Prediminant Hue                 : 172 235, 125 15, 44 2
[GoPro]         Prediminant Hue                 : 172 235, 125 15, 44 3
[GoPro]         Prediminant Hue                 : 172 238, 125 13, 44 1
[GoPro]         Prediminant Hue                 : 172 235, 125 16, 86 2
[GoPro]         Time Stamp                      : 15.985787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.007432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 0.74" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.38" E
[GoPro]         GPS Altitude                    : 225.903 m
[GoPro]         GPS Speed                       : 44.55
[GoPro]         GPS Speed 3D                    : 44.316
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:57.800
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.34" E
[GoPro]         GPS Altitude                    : 225.931 m
[GoPro]         GPS Speed                       : 44.316
[GoPro]         GPS Speed 3D                    : 44.568
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:57.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.31" E
[GoPro]         GPS Altitude                    : 225.908 m
[GoPro]         GPS Speed                       : 44.5428
[GoPro]         GPS Speed 3D                    : 44.316
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:58.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.66" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.28" E
[GoPro]         GPS Altitude                    : 225.936 m
[GoPro]         GPS Speed                       : 44.1072
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:58.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.63" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.24" E
[GoPro]         GPS Altitude                    : 225.918 m
[GoPro]         GPS Speed                       : 44.658
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:58.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.60" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.21" E
[GoPro]         GPS Altitude                    : 225.934 m
[GoPro]         GPS Speed                       : 43.974
[GoPro]         GPS Speed 3D                    : 44.676
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:58.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.58" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.17" E
[GoPro]         GPS Altitude                    : 225.953 m
[GoPro]         GPS Speed                       : 44.0892
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:58.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.14" E
[GoPro]         GPS Altitude                    : 225.942 m
[GoPro]         GPS Speed                       : 44.082
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:58.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.52" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.11" E
[GoPro]         GPS Altitude                    : 225.939 m
[GoPro]         GPS Speed                       : 44.1288
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:58.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.50" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.07" E
[GoPro]         GPS Altitude                    : 225.937 m
[GoPro]         GPS Speed                       : 44.0604
[GoPro]         GPS Speed 3D                    : 44.136
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:58.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.025787
[GoPro]         Camera Orientation              : (Binary data 3791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.025787
[GoPro]         Image Orientation               : (Binary data 3927 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.025787
[GoPro]         Gravity Vector                  : (Binary data 2838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.025487
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 18 1 19 1 18 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 16.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.025487
[GoPro]         Audio Level                     : -17 -11 -16 -8 -18 -12 -18 -10 -18 -10 -16 -7 -18 -9 -15 -9 -18 -11 -16 -8
[GoPro]         Time Stamp                      : 16.025787
[GoPro]         Time Stamp                      : 16.025787
[GoPro]         Time Stamp                      : 16.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.026535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.341796875 C
[GoPro]         Accelerometer                   : (Binary data 10525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.026535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.341796875 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025787
[GoPro]         Exposure Times                  : 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165
[GoPro]         Time Stamp                      : 17.065787
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 17.065787
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.065787
[GoPro]         Luma Average                    : 120 120 119 119 120 120 121 121
[GoPro]         Time Stamp                      : 17.065787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.065787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 17.065787
[GoPro]         Prediminant Hue                 : 172 240, 125 12, 86 2
[GoPro]         Prediminant Hue                 : 172 235, 125 15, 86 2
[GoPro]         Prediminant Hue                 : 172 233, 125 17, 86 2
[GoPro]         Prediminant Hue                 : 172 238, 125 14, 44 2
[GoPro]         Prediminant Hue                 : 172 234, 125 16, 86 2
[GoPro]         Prediminant Hue                 : 172 239, 125 12, 214 1
[GoPro]         Prediminant Hue                 : 172 235, 125 17, 44 1
[GoPro]         Prediminant Hue                 : 172 233, 125 20, 44 1
[GoPro]         Time Stamp                      : 17.065787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.007768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 0.47" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.04" E
[GoPro]         GPS Altitude                    : 225.944 m
[GoPro]         GPS Speed                       : 43.7436
[GoPro]         GPS Speed 3D                    : 44.064
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:58.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.45" N
[GoPro]         GPS Longitude                   : 77 deg 7' 43.01" E
[GoPro]         GPS Altitude                    : 225.951 m
[GoPro]         GPS Speed                       : 43.7796
[GoPro]         GPS Speed 3D                    : 43.74
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:58.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.42" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.97" E
[GoPro]         GPS Altitude                    : 225.939 m
[GoPro]         GPS Speed                       : 43.8624
[GoPro]         GPS Speed 3D                    : 43.776
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:59.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.94" E
[GoPro]         GPS Altitude                    : 225.939 m
[GoPro]         GPS Speed                       : 43.7292
[GoPro]         GPS Speed 3D                    : 43.848
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:59.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.91" E
[GoPro]         GPS Altitude                    : 225.956 m
[GoPro]         GPS Speed                       : 43.5168
[GoPro]         GPS Speed 3D                    : 43.74
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:59.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.34" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.87" E
[GoPro]         GPS Altitude                    : 225.957 m
[GoPro]         GPS Speed                       : 43.8336
[GoPro]         GPS Speed 3D                    : 43.524
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:59.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.84" E
[GoPro]         GPS Altitude                    : 225.947 m
[GoPro]         GPS Speed                       : 43.4412
[GoPro]         GPS Speed 3D                    : 43.848
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:59.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.29" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.81" E
[GoPro]         GPS Altitude                    : 225.959 m
[GoPro]         GPS Speed                       : 43.5816
[GoPro]         GPS Speed 3D                    : 43.452
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:59.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.77" E
[GoPro]         GPS Altitude                    : 225.975 m
[GoPro]         GPS Speed                       : 43.5492
[GoPro]         GPS Speed 3D                    : 43.596
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:59.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.74" E
[GoPro]         GPS Altitude                    : 225.98 m
[GoPro]         GPS Speed                       : 43.5528
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:59.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.025787
[GoPro]         Camera Orientation              : (Binary data 3785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025787
[GoPro]         Image Orientation               : (Binary data 3932 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025787
[GoPro]         Gravity Vector                  : (Binary data 2832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025487
[GoPro]         Wind Processing                 : 1 17 1 17 1 16 1 16 1 16 1 19 1 23 1 23 1 23 1 22
[GoPro]         Time Stamp                      : 17.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.025487
[GoPro]         Audio Level                     : -14 -7 -15 -10 -16 -9 -16 -10 -17 -8 -16 -10 -14 -8 -18 -10 -17 -10 -17 -9
[GoPro]         Time Stamp                      : 17.025787
[GoPro]         Time Stamp                      : 17.025787
[GoPro]         Time Stamp                      : 17.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.027395
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.4140625 C
[GoPro]         Accelerometer                   : (Binary data 10440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.027395
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.4140625 C
[GoPro]         Gyroscope                       : (Binary data 11506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Exposure Times                  : 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Luma Average                    : 122 121 121 121 121 122 122 124
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Prediminant Hue                 : 172 238, 125 14, 86 1
[GoPro]         Prediminant Hue                 : 172 237, 125 14, 44 1
[GoPro]         Prediminant Hue                 : 172 233, 125 17, 86 2
[GoPro]         Prediminant Hue                 : 172 238, 125 14, 86 1
[GoPro]         Prediminant Hue                 : 172 234, 125 17, 86 2
[GoPro]         Prediminant Hue                 : 172 235, 125 16, 86 1
[GoPro]         Prediminant Hue                 : 172 238, 125 13, 86 1
[GoPro]         Prediminant Hue                 : 172 234, 125 17, 177 1
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.006046
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 0.21" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.71" E
[GoPro]         GPS Altitude                    : 225.99 m
[GoPro]         GPS Speed                       : 43.6716
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:59.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.67" E
[GoPro]         GPS Altitude                    : 225.949 m
[GoPro]         GPS Speed                       : 43.5744
[GoPro]         GPS Speed 3D                    : 43.668
[GoPro]         GPS Date Time                   : 2026:04:30 07:41:59.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.16" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.64" E
[GoPro]         GPS Altitude                    : 225.974 m
[GoPro]         GPS Speed                       : 43.6392
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:00.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.61" E
[GoPro]         GPS Altitude                    : 225.996 m
[GoPro]         GPS Speed                       : 43.6392
[GoPro]         GPS Speed 3D                    : 43.632
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:00.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.10" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.57" E
[GoPro]         GPS Altitude                    : 225.978 m
[GoPro]         GPS Speed                       : 43.8732
[GoPro]         GPS Speed 3D                    : 43.632
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:00.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.54" E
[GoPro]         GPS Altitude                    : 225.998 m
[GoPro]         GPS Speed                       : 43.6716
[GoPro]         GPS Speed 3D                    : 43.884
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:00.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.51" E
[GoPro]         GPS Altitude                    : 226.003 m
[GoPro]         GPS Speed                       : 44.0928
[GoPro]         GPS Speed 3D                    : 43.668
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:00.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.47" E
[GoPro]         GPS Altitude                    : 225.991 m
[GoPro]         GPS Speed                       : 44.208
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:00.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 0.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.44" E
[GoPro]         GPS Altitude                    : 226.005 m
[GoPro]         GPS Speed                       : 43.9416
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:00.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.97" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.41" E
[GoPro]         GPS Altitude                    : 225.994 m
[GoPro]         GPS Speed                       : 44.3052
[GoPro]         GPS Speed 3D                    : 43.956
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:00.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Camera Orientation              : (Binary data 3781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Image Orientation               : (Binary data 3906 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Gravity Vector                  : (Binary data 2815 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025487
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 21 1 20 1 20 1 19 1 19 1 18 1 18
[GoPro]         Time Stamp                      : 18.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.025487
[GoPro]         Audio Level                     : -15 -10 -21 -12 -19 -11 -18 -11 -16 -11 -15 -10 -17 -8 -19 -12 -17 -11 -18 -8
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Time Stamp                      : 18.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.023298
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.451171875 C
[GoPro]         Accelerometer                   : (Binary data 10543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.023298
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.451171875 C
[GoPro]         Gyroscope                       : (Binary data 11608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025787
[GoPro]         Exposure Times                  : 1/2165 1/2165 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2197 1/2165 1/2165 1/2165 1/2165 1/2165
[GoPro]         Time Stamp                      : 18.985787
[GoPro]         Color Temperatures              : 6010 6010 6010 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 18.985787
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.985787
[GoPro]         Luma Average                    : 124 123 122 122 122 122 122 122 122
[GoPro]         Time Stamp                      : 18.985787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.985787
