[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1569 1/1582 1/1595 1/1609 1/1622 1/1650 1/1664 1/1679 1/1679 1/1694 1/1694 1/1709 1/1709 1/1724 1/1724 1/1724 1/1740 1/1740 1/1740 1/1756 1/1756 1/1756 1/1756
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5535 5535 5535 5495
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Luma Average                    : 121 128 133 131 130 129 129 128
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Prediminant Hue                 : 172 237, 126 14, 44 2
[GoPro]         Prediminant Hue                 : 172 239, 126 11, 44 3
[GoPro]         Prediminant Hue                 : 172 239, 126 11, 44 4
[GoPro]         Prediminant Hue                 : 172 241, 126 10, 44 2
[GoPro]         Prediminant Hue                 : 172 241, 126 11, 44 2
[GoPro]         Prediminant Hue                 : 172 238, 126 14, 44 2
[GoPro]         Prediminant Hue                 : 172 236, 126 15, 44 2
[GoPro]         Prediminant Hue                 : 172 235, 126 17, 44 2
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.080151
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 28.15" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.31" E
[GoPro]         GPS Altitude                    : 207.696 m
[GoPro]         GPS Speed                       : 8.6184
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:54.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.16" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.30" E
[GoPro]         GPS Altitude                    : 207.734 m
[GoPro]         GPS Speed                       : 8.4168
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:55.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.16" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.29" E
[GoPro]         GPS Altitude                    : 207.69 m
[GoPro]         GPS Speed                       : 8.2368
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:55.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.17" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.28" E
[GoPro]         GPS Altitude                    : 207.728 m
[GoPro]         GPS Speed                       : 8.7156
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:55.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.18" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.28" E
[GoPro]         GPS Altitude                    : 207.804 m
[GoPro]         GPS Speed                       : 9.1404
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:55.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.19" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.27" E
[GoPro]         GPS Altitude                    : 207.844 m
[GoPro]         GPS Speed                       : 9.468
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:55.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.19" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.26" E
[GoPro]         GPS Altitude                    : 207.897 m
[GoPro]         GPS Speed                       : 9.6408
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:55.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.20" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.25" E
[GoPro]         GPS Altitude                    : 207.848 m
[GoPro]         GPS Speed                       : 9.4896
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:55.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.20" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.25" E
[GoPro]         GPS Altitude                    : 207.848 m
[GoPro]         GPS Speed                       : 9.6048
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:55.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Camera Orientation              : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Image Orientation               : (Binary data 7806 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.01549
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 4 0 4 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 6.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.01549
[GoPro]         Audio Level                     : -18 -12 -17 -10 -18 -12 -18 -12 -18 -11 -16 -12 -17 -11 -18 -11 -18 -11 -18 -12
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Time Stamp                      : 6.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.014322
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.095703125 C
[GoPro]         Accelerometer                   : (Binary data 10708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.014322
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.095703125 C
[GoPro]         Gyroscope                       : (Binary data 11356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1788 1/1788 1/1788 1/1788 1/1805 1/1805 1/1805 1/1822 1/1822 1/1822 1/1840 1/1840 1/1840 1/1840 1/1858 1/1858 1/1876 1/1876 1/1894 1/1894 1/1913 1/1913
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Color Temperatures              : 5495 5495 5456 5456 5456 5456 5456 5456 5416
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Luma Average                    : 128 128 128 128 128 128 128 127 126
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Prediminant Hue                 : 172 230, 126 21, 44 2
[GoPro]         Prediminant Hue                 : 172 231, 126 21, 44 2
[GoPro]         Prediminant Hue                 : 172 228, 126 23, 44 2
[GoPro]         Prediminant Hue                 : 172 232, 126 20, 44 2
[GoPro]         Prediminant Hue                 : 172 233, 126 19, 44 2
[GoPro]         Prediminant Hue                 : 172 234, 126 18, 44 2
[GoPro]         Prediminant Hue                 : 172 235, 126 17, 44 2
[GoPro]         Prediminant Hue                 : 172 240, 126 12, 44 2
[GoPro]         Prediminant Hue                 : 172 242, 126 10, 44 3
[GoPro]         Time Stamp                      : 6.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.059966
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 28.21" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.24" E
[GoPro]         GPS Altitude                    : 207.842 m
[GoPro]         GPS Speed                       : 9.9828
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:55.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.22" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.23" E
[GoPro]         GPS Altitude                    : 207.808 m
[GoPro]         GPS Speed                       : 10.3896
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:55.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.22" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.22" E
[GoPro]         GPS Altitude                    : 207.79 m
[GoPro]         GPS Speed                       : 10.3752
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:56.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.23" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.21" E
[GoPro]         GPS Altitude                    : 207.765 m
[GoPro]         GPS Speed                       : 10.6308
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:56.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.24" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.20" E
[GoPro]         GPS Altitude                    : 207.752 m
[GoPro]         GPS Speed                       : 10.7676
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:56.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.24" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.19" E
[GoPro]         GPS Altitude                    : 207.74 m
[GoPro]         GPS Speed                       : 11.1096
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:56.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.25" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.18" E
[GoPro]         GPS Altitude                    : 207.774 m
[GoPro]         GPS Speed                       : 10.7352
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:56.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.26" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.17" E
[GoPro]         GPS Altitude                    : 207.757 m
[GoPro]         GPS Speed                       : 11.376
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:56.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.26" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.16" E
[GoPro]         GPS Altitude                    : 207.804 m
[GoPro]         GPS Speed                       : 11.7504
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:56.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Camera Orientation              : (Binary data 7633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Image Orientation               : (Binary data 7877 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Gravity Vector                  : (Binary data 5657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.01549
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 7.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.01549
[GoPro]         Audio Level                     : -19 -14 -17 -12 -21 -15 -18 -11 -18 -14 -16 -11 -18 -12 -22 -14 -17 -12 -19 -11
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Time Stamp                      : 7.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.015391
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.390625 C
[GoPro]         Accelerometer                   : (Binary data 10557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015391
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.390625 C
[GoPro]         Gyroscope                       : (Binary data 11374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Exposure Times                  : 1/1913 1/1932 1/1932 1/1932 1/1932 1/1952 1/1952 1/1952 1/1952 1/1952 1/1972 1/1972 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Luma Average                    : 127 127 127 127 127 127 126 127
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Prediminant Hue                 : 172 244, 126 8, 44 3
[GoPro]         Prediminant Hue                 : 172 245, 126 7, 44 2
[GoPro]         Prediminant Hue                 : 172 245, 126 7, 44 2
[GoPro]         Prediminant Hue                 : 172 246, 126 7, 44 1
[GoPro]         Prediminant Hue                 : 172 243, 126 9, 44 3
[GoPro]         Prediminant Hue                 : 172 243, 126 8, 44 4
[GoPro]         Prediminant Hue                 : 172 243, 126 8, 44 3
[GoPro]         Prediminant Hue                 : 172 241, 125 10, 44 4
[GoPro]         Time Stamp                      : 8.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.991082
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 28.27" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.15" E
[GoPro]         GPS Altitude                    : 207.824 m
[GoPro]         GPS Speed                       : 11.484
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:56.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.28" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.14" E
[GoPro]         GPS Altitude                    : 207.872 m
[GoPro]         GPS Speed                       : 11.7432
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:56.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.29" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.14" E
[GoPro]         GPS Altitude                    : 207.929 m
[GoPro]         GPS Speed                       : 11.7144
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:56.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.30" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.13" E
[GoPro]         GPS Altitude                    : 207.931 m
[GoPro]         GPS Speed                       : 12.1536
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:57.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.30" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.12" E
[GoPro]         GPS Altitude                    : 207.954 m
[GoPro]         GPS Speed                       : 11.3652
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:57.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.31" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.11" E
[GoPro]         GPS Altitude                    : 207.945 m
[GoPro]         GPS Speed                       : 11.1564
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:57.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.32" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.10" E
[GoPro]         GPS Altitude                    : 207.981 m
[GoPro]         GPS Speed                       : 11.6064
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:57.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.09" E
[GoPro]         GPS Altitude                    : 207.965 m
[GoPro]         GPS Speed                       : 12.3156
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:57.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.08" E
[GoPro]         GPS Altitude                    : 208.004 m
[GoPro]         GPS Speed                       : 11.3148
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:57.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.07" E
[GoPro]         GPS Altitude                    : 207.975 m
[GoPro]         GPS Speed                       : 12.0744
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:57.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Camera Orientation              : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Image Orientation               : (Binary data 7929 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.01549
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 8.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.01549
[GoPro]         Audio Level                     : -23 -15 -21 -13 -21 -12 -20 -12 -18 -12 -19 -13 -21 -14 -18 -12 -18 -14 -16 -10
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Time Stamp                      : 8.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.016503
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.58984375 C
[GoPro]         Accelerometer                   : (Binary data 10504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.016503
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.58984375 C
[GoPro]         Gyroscope                       : (Binary data 11455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Color Temperatures              : 5416 5456 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Luma Average                    : 127 127 127 127 127 127 127 126
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0900000035762787
