[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.33" E
[GoPro]         GPS Altitude                    : 190.727 m
[GoPro]         GPS Speed                       : 13.8312
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:49.599
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.34" E
[GoPro]         GPS Altitude                    : 190.804 m
[GoPro]         GPS Speed                       : 13.374
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:49.699
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.35" E
[GoPro]         GPS Altitude                    : 190.75 m
[GoPro]         GPS Speed                       : 12.3804
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:49.799
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.015645
[GoPro]         Camera Orientation              : (Binary data 7566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015645
[GoPro]         Image Orientation               : (Binary data 7775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015645
[GoPro]         Gravity Vector                  : (Binary data 5589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015505
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 10 0 10 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 29.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 29.015505
[GoPro]         Audio Level                     : -17 -12 -20 -12 -22 -17 -19 -12 -19 -12 -22 -14 -21 -15 -17 -10 -19 -11 -19 -13
[GoPro]         Time Stamp                      : 29.015645
[GoPro]         Time Stamp                      : 29.015645
[GoPro]         Time Stamp                      : 29.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.015086
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.087890625 C
[GoPro]         Accelerometer                   : (Binary data 10567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015086
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.087890625 C
[GoPro]         Gyroscope                       : (Binary data 11616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Exposure Times                  : 1/1175 1/1183 1/1183 1/1190 1/1190 1/1197 1/1197 1/1197 1/1197 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Color Temperatures              : 5614 5614 5614 5654 5654 5654 5693 5693
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Luma Average                    : 113 112 111 110 109 110 111 111
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.610000014305115, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.579999983310699, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.569999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Prediminant Hue                 : 172 145, 125 74, 49 16
[GoPro]         Prediminant Hue                 : 172 146, 125 79, 86 10
[GoPro]         Prediminant Hue                 : 172 154, 125 89, 43 6
[GoPro]         Prediminant Hue                 : 172 145, 125 94, 43 6
[GoPro]         Prediminant Hue                 : 172 132, 125 93, 86 17
[GoPro]         Prediminant Hue                 : 172 148, 125 79, 86 14
[GoPro]         Prediminant Hue                 : 172 153, 125 78, 43 12
[GoPro]         Prediminant Hue                 : 172 150, 125 78, 43 14
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.05478
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 51.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.36" E
[GoPro]         GPS Altitude                    : 190.809 m
[GoPro]         GPS Speed                       : 10.8684
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:49.899
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.37" E
[GoPro]         GPS Altitude                    : 190.915 m
[GoPro]         GPS Speed                       : 10.4112
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:50.000
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.38" E
[GoPro]         GPS Altitude                    : 190.971 m
[GoPro]         GPS Speed                       : 10.1268
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:50.099
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.39" E
[GoPro]         GPS Altitude                    : 190.957 m
[GoPro]         GPS Speed                       : 10.0224
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:50.199
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.39" E
[GoPro]         GPS Altitude                    : 190.983 m
[GoPro]         GPS Speed                       : 10.53
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:50.299
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.40" E
[GoPro]         GPS Altitude                    : 191.008 m
[GoPro]         GPS Speed                       : 9.7452
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:50.399
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.40" E
[GoPro]         GPS Altitude                    : 191.064 m
[GoPro]         GPS Speed                       : 9.6264
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:50.499
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.41" E
[GoPro]         GPS Altitude                    : 191.217 m
[GoPro]         GPS Speed                       : 9.036
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:50.599
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.41" E
[GoPro]         GPS Altitude                    : 191.368 m
[GoPro]         GPS Speed                       : 8.4096
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:50.699
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.41" E
[GoPro]         GPS Altitude                    : 191.609 m
[GoPro]         GPS Speed                       : 8.676
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:50.799
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Camera Orientation              : (Binary data 7489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Gravity Vector                  : (Binary data 5585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015505
[GoPro]         Wind Processing                 : 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 12
[GoPro]         Time Stamp                      : 30.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 30.015505
[GoPro]         Audio Level                     : -15 -8 -14 -5 -16 -11 -17 -11 -17 -11 -16 -9 -13 -9 -19 -12 -20 -11 -21 -15
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Time Stamp                      : 30.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.015763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.212890625 C
[GoPro]         Accelerometer                   : (Binary data 10514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.212890625 C
[GoPro]         Gyroscope                       : (Binary data 11567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015645
[GoPro]         Exposure Times                  : 1/1212 1/1212 1/1212 1/1212 1/1212 1/1212 1/1212 1/1212 1/1212 1/1212 1/1212 1/1220 1/1236 1/1244 1/1252 1/1260 1/1268 1/1277 1/1285 1/1294 1/1294 1/1303 1/1303 1/1312 1/1321
[GoPro]         Time Stamp                      : 30.975645
[GoPro]         Color Temperatures              : 5693 5733 5733 5733 5733 5733 5693 5693 5654
[GoPro]         Time Stamp                      : 30.975645
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.975645
[GoPro]         Luma Average                    : 109 108 108 111 130 128 126 124 123
[GoPro]         Time Stamp                      : 30.975645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975645
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 30.975645
[GoPro]         Prediminant Hue                 : 172 154, 125 79, 43 14
[GoPro]         Prediminant Hue                 : 172 158, 125 83, 43 7
[GoPro]         Prediminant Hue                 : 172 157, 125 85, 44 7
[GoPro]         Prediminant Hue                 : 172 155, 125 89, 44 6
[GoPro]         Prediminant Hue                 : 172 131, 125 108, 44 10
[GoPro]         Prediminant Hue                 : 172 133, 125 104, 43 11
[GoPro]         Prediminant Hue                 : 172 135, 125 108, 43 9
[GoPro]         Prediminant Hue                 : 172 134, 125 109, 43 10
[GoPro]         Prediminant Hue                 : 172 135, 125 111, 44 7
[GoPro]         Time Stamp                      : 30.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 20 50345 25546 1604 3640 0 70
[GoPro]         Face Detected                   : 4 22 21 52496 24575 1706 4004 0 72
[GoPro]         Face Detected                   : 4 94 22 53690 23483 2321 5036 0 62
[GoPro]         Face Detected                   : 4 87 23 55465 22937 2594 5400 0 81
[GoPro]         Face Detected                   : 4 99 24 0.872907606622416 0.348134584573129 0.043228809033341 0.0898146028839551 0 73
[GoPro]         Time Stamp                      : 31.052488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 51.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.42" E
[GoPro]         GPS Altitude                    : 191.71 m
[GoPro]         GPS Speed                       : 8.8668
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:50.899
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.42" E
[GoPro]         GPS Altitude                    : 191.718 m
[GoPro]         GPS Speed                       : 8.5464
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:51.000
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.42" E
[GoPro]         GPS Altitude                    : 191.826 m
[GoPro]         GPS Speed                       : 9.4176
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:51.099
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.43" E
[GoPro]         GPS Altitude                    : 192.021 m
[GoPro]         GPS Speed                       : 8.0388
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:51.199
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.43" E
[GoPro]         GPS Altitude                    : 192.146 m
[GoPro]         GPS Speed                       : 7.848
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:51.299
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.44" E
[GoPro]         GPS Altitude                    : 192.745 m
[GoPro]         GPS Speed                       : 6.984
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:51.399
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.44" E
[GoPro]         GPS Altitude                    : 192.585 m
[GoPro]         GPS Speed                       : 6.354
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:51.499
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.45" E
[GoPro]         GPS Altitude                    : 192.18 m
[GoPro]         GPS Speed                       : 7.056
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:51.599
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.45" E
[GoPro]         GPS Altitude                    : 192.15 m
[GoPro]         GPS Speed                       : 6.7248
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:51.699
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.46" E
[GoPro]         GPS Altitude                    : 192.337 m
[GoPro]         GPS Speed                       : 6.0192
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:51.799
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015645
[GoPro]         Camera Orientation              : (Binary data 7322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015645
[GoPro]         Image Orientation               : (Binary data 7630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015645
[GoPro]         Gravity Vector                  : (Binary data 5556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015505
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 31.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 31.015505
[GoPro]         Audio Level                     : -18 -13 -20 -14 -15 -11 -18 -12 -17 -10 -15 -9 -19 -11 -16 -10 -12 -10 -18 -13
[GoPro]         Time Stamp                      : 31.015645
[GoPro]         Time Stamp                      : 31.015645
[GoPro]         Time Stamp                      : 31.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.016442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.294921875 C
[GoPro]         Accelerometer                   : (Binary data 10583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.016442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.294921875 C
[GoPro]         Gyroscope                       : (Binary data 11611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015645
[GoPro]         Exposure Times                  : 1/1321 1/1330 1/1339 1/1339 1/1349 1/1349 1/1358 1/1368 1/1368 1/1368 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378
[GoPro]         Time Stamp                      : 32.055645
[GoPro]         Color Temperatures              : 5654 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 32.055645
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.055645
[GoPro]         Luma Average                    : 123 124 123 119 119 120 122 125
[GoPro]         Time Stamp                      : 32.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055645
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 32.055645
[GoPro]         Prediminant Hue                 : 172 137, 125 109, 43 6
[GoPro]         Prediminant Hue                 : 172 134, 125 107, 44 6
[GoPro]         Prediminant Hue                 : 172 132, 125 106, 44 9
[GoPro]         Prediminant Hue                 : 172 136, 125 102, 44 8
[GoPro]         Prediminant Hue                 : 172 132, 125 105, 43 4
[GoPro]         Prediminant Hue                 : 172 132, 125 103, 49 4
[GoPro]         Prediminant Hue                 : 172 131, 125 106, 43 6
[GoPro]         Prediminant Hue                 : 172 136, 125 109, 43 7
[GoPro]         Time Stamp                      : 32.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 96 25 59459 22087 3447 6917 0 72
[GoPro]         Time Stamp                      : 32.046396
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.46" E
[GoPro]         GPS Altitude                    : 192.673 m
[GoPro]         GPS Speed                       : 6.624
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:51.899
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.47" E
[GoPro]         GPS Altitude                    : 192.953 m
[GoPro]         GPS Speed                       : 7.5204
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:52.000
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.47" E
[GoPro]         GPS Altitude                    : 192.9 m
[GoPro]         GPS Speed                       : 7.5924
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:52.099
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.48" E
[GoPro]         GPS Altitude                    : 193.206 m
[GoPro]         GPS Speed                       : 7.596
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:52.199
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.74" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.48" E
[GoPro]         GPS Altitude                    : 193.298 m
[GoPro]         GPS Speed                       : 7.11
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:52.299
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.75" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.49" E
[GoPro]         GPS Altitude                    : 193.562 m
[GoPro]         GPS Speed                       : 7.506
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:52.399
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.76" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.49" E
[GoPro]         GPS Altitude                    : 193.754 m
