[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.11" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.53" E
[GoPro]         GPS Altitude                    : 236.422 m
[GoPro]         GPS Speed                       : 50.508
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:39.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.54" E
[GoPro]         GPS Altitude                    : 236.425 m
[GoPro]         GPS Speed                       : 50.166
[GoPro]         GPS Speed 3D                    : 50.508
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:39.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 21.02579
[GoPro]         Camera Orientation              : (Binary data 3712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.02579
[GoPro]         Image Orientation               : (Binary data 3897 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.02579
[GoPro]         Gravity Vector                  : (Binary data 2775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.02549
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 22 1 22 1 21 1 21 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 21.02549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 21.02549
[GoPro]         Audio Level                     : -18 -11 -16 -9 -13 -9 -18 -10 -14 -9 -15 -10 -13 -9 -17 -10 -16 -10 -15 -10
[GoPro]         Time Stamp                      : 21.02579
[GoPro]         Time Stamp                      : 21.02579
[GoPro]         Time Stamp                      : 21.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 22.024733
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.7109375 C
[GoPro]         Accelerometer                   : (Binary data 10473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.024733
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.7109375 C
[GoPro]         Gyroscope                       : (Binary data 11318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.02579
[GoPro]         Exposure Times                  : 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1699 1/1699 1/1699
[GoPro]         Time Stamp                      : 21.98579
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5852 5852 5852 5812 5812
[GoPro]         Time Stamp                      : 21.98579
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.98579
[GoPro]         Luma Average                    : 131 131 132 132 131 131 131 132 132
[GoPro]         Time Stamp                      : 21.98579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.98579
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 21.98579
[GoPro]         Prediminant Hue                 : 172 215, 86 20, 44 17
[GoPro]         Prediminant Hue                 : 172 216, 86 19, 44 15
[GoPro]         Prediminant Hue                 : 172 213, 86 20, 44 16
[GoPro]         Prediminant Hue                 : 172 212, 86 21, 44 19
[GoPro]         Prediminant Hue                 : 172 214, 86 20, 44 18
[GoPro]         Prediminant Hue                 : 172 217, 44 17, 86 17
[GoPro]         Prediminant Hue                 : 172 215, 44 18, 86 17
[GoPro]         Prediminant Hue                 : 172 210, 44 22, 86 21
[GoPro]         Prediminant Hue                 : 172 217, 44 20, 86 16
[GoPro]         Time Stamp                      : 21.98579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 21.994512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 39.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.54" E
[GoPro]         GPS Altitude                    : 236.426 m
[GoPro]         GPS Speed                       : 50.724
[GoPro]         GPS Speed 3D                    : 50.184
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:39.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.54" E
[GoPro]         GPS Altitude                    : 236.394 m
[GoPro]         GPS Speed                       : 50.4252
[GoPro]         GPS Speed 3D                    : 50.724
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:39.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.55" E
[GoPro]         GPS Altitude                    : 236.389 m
[GoPro]         GPS Speed                       : 50.9112
[GoPro]         GPS Speed 3D                    : 50.436
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:39.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.55" E
[GoPro]         GPS Altitude                    : 236.376 m
[GoPro]         GPS Speed                       : 51.0192
[GoPro]         GPS Speed 3D                    : 50.904
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:40.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.38" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.56" E
[GoPro]         GPS Altitude                    : 236.363 m
[GoPro]         GPS Speed                       : 50.796
[GoPro]         GPS Speed 3D                    : 51.012
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:40.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.56" E
[GoPro]         GPS Altitude                    : 236.357 m
[GoPro]         GPS Speed                       : 51.228
[GoPro]         GPS Speed 3D                    : 50.796
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:40.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.56" E
[GoPro]         GPS Altitude                    : 236.351 m
[GoPro]         GPS Speed                       : 51.2892
[GoPro]         GPS Speed 3D                    : 51.228
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:40.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.52" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.57" E
[GoPro]         GPS Altitude                    : 236.326 m
[GoPro]         GPS Speed                       : 51.3288
[GoPro]         GPS Speed 3D                    : 51.3
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:40.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.57" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.57" E
[GoPro]         GPS Altitude                    : 236.302 m
[GoPro]         GPS Speed                       : 51.264
[GoPro]         GPS Speed 3D                    : 51.336
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:40.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.57" E
[GoPro]         GPS Altitude                    : 236.28 m
[GoPro]         GPS Speed                       : 51.4512
[GoPro]         GPS Speed 3D                    : 51.264
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:40.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 22.02579
[GoPro]         Camera Orientation              : (Binary data 3733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.02579
[GoPro]         Image Orientation               : (Binary data 3927 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.02579
[GoPro]         Gravity Vector                  : (Binary data 2807 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.02549
[GoPro]         Wind Processing                 : 1 20 1 21 1 21 1 21 1 21 1 21 1 22 1 22 1 22 1 22
[GoPro]         Time Stamp                      : 22.02549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 22.02549
[GoPro]         Audio Level                     : -17 -11 -16 -9 -17 -10 -15 -10 -15 -8 -16 -9 -14 -8 -19 -13 -16 -11 -17 -10
[GoPro]         Time Stamp                      : 22.02579
[GoPro]         Time Stamp                      : 22.02579
[GoPro]         Time Stamp                      : 22.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 23.026144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.779296875 C
[GoPro]         Accelerometer                   : (Binary data 10471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.026144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.779296875 C
[GoPro]         Gyroscope                       : (Binary data 11261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.02579
[GoPro]         Exposure Times                  : 1/1699 1/1699 1/1699 1/1699 1/1699 1/1699 1/1699 1/1699 1/1719 1/1719 1/1719 1/1719 1/1719 1/1719 1/1719 1/1719 1/1719 1/1719 1/1719 1/1719 1/1719 1/1738 1/1738 1/1738 1/1738
[GoPro]         Time Stamp                      : 23.06579
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 23.06579
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 23.06579
[GoPro]         Luma Average                    : 133 132 132 131 131 131 131 132
[GoPro]         Time Stamp                      : 23.06579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 23.06579
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 23.06579
[GoPro]         Prediminant Hue                 : 172 214, 86 21, 44 19
[GoPro]         Prediminant Hue                 : 172 212, 44 20, 86 20
[GoPro]         Prediminant Hue                 : 172 218, 44 19, 86 17
[GoPro]         Prediminant Hue                 : 172 218, 44 19, 86 15
[GoPro]         Prediminant Hue                 : 172 215, 44 19, 86 19
[GoPro]         Prediminant Hue                 : 172 219, 44 17, 86 16
[GoPro]         Prediminant Hue                 : 172 213, 44 21, 86 19
[GoPro]         Prediminant Hue                 : 172 218, 44 18, 86 15
[GoPro]         Time Stamp                      : 23.06579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 22.996164
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 39.66" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.57" E
[GoPro]         GPS Altitude                    : 236.274 m
[GoPro]         GPS Speed                       : 52.0092
[GoPro]         GPS Speed 3D                    : 51.444
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:40.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.58" E
[GoPro]         GPS Altitude                    : 236.248 m
[GoPro]         GPS Speed                       : 51.7428
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:40.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.58" E
[GoPro]         GPS Altitude                    : 236.233 m
[GoPro]         GPS Speed                       : 52.1604
[GoPro]         GPS Speed 3D                    : 51.732
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:40.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.58" E
[GoPro]         GPS Altitude                    : 236.232 m
[GoPro]         GPS Speed                       : 51.8868
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:41.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.85" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.59" E
[GoPro]         GPS Altitude                    : 236.214 m
[GoPro]         GPS Speed                       : 52.1172
[GoPro]         GPS Speed 3D                    : 51.876
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:41.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.59" E
[GoPro]         GPS Altitude                    : 236.209 m
[GoPro]         GPS Speed                       : 52.2504
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:41.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.94" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.59" E
[GoPro]         GPS Altitude                    : 236.214 m
[GoPro]         GPS Speed                       : 52.2864
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:41.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 39.99" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.59" E
[GoPro]         GPS Altitude                    : 236.191 m
[GoPro]         GPS Speed                       : 52.3404
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:41.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.60" E
[GoPro]         GPS Altitude                    : 236.185 m
[GoPro]         GPS Speed                       : 52.344
[GoPro]         GPS Speed 3D                    : 52.344
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:41.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.08" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.60" E
[GoPro]         GPS Altitude                    : 236.163 m
[GoPro]         GPS Speed                       : 52.3584
[GoPro]         GPS Speed 3D                    : 52.344
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:41.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 23.02579
[GoPro]         Camera Orientation              : (Binary data 3726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.02579
[GoPro]         Image Orientation               : (Binary data 3930 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.02579
[GoPro]         Gravity Vector                  : (Binary data 2802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.02549
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 21 1 21 1 21 1 21 1 21 1 21 1 22
[GoPro]         Time Stamp                      : 23.02549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 23.02549
[GoPro]         Audio Level                     : -17 -8 -14 -9 -19 -13 -15 -9 -16 -10 -19 -11 -16 -9 -17 -9 -16 -9 -19 -12
[GoPro]         Time Stamp                      : 23.02579
[GoPro]         Time Stamp                      : 23.02579
[GoPro]         Time Stamp                      : 23.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 24.027558
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.751953125 C
[GoPro]         Accelerometer                   : (Binary data 10458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.027558
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.751953125 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Exposure Times                  : 1/1738 1/1738 1/1738 1/1738 1/1738 1/1738 1/1738 1/1738 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1780 1/1780 1/1780 1/1780 1/1780
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Luma Average                    : 132 132 134 134 134 134 134 134
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Prediminant Hue                 : 172 215, 44 20, 86 15
[GoPro]         Prediminant Hue                 : 172 215, 44 20, 86 15
[GoPro]         Prediminant Hue                 : 172 217, 44 22, 86 14
[GoPro]         Prediminant Hue                 : 172 216, 44 21, 86 17
[GoPro]         Prediminant Hue                 : 172 218, 44 19, 86 15
[GoPro]         Prediminant Hue                 : 172 217, 44 20, 86 15
[GoPro]         Prediminant Hue                 : 172 216, 44 18, 86 16
[GoPro]         Prediminant Hue                 : 172 218, 44 19, 86 17
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 23.99508
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.60" E
[GoPro]         GPS Altitude                    : 236.162 m
[GoPro]         GPS Speed                       : 52.56
[GoPro]         GPS Speed 3D                    : 52.344
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:41.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.60" E
[GoPro]         GPS Altitude                    : 236.138 m
[GoPro]         GPS Speed                       : 52.2396
[GoPro]         GPS Speed 3D                    : 52.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:41.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.60" E
[GoPro]         GPS Altitude                    : 236.14 m
[GoPro]         GPS Speed                       : 52.2432
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:41.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.27" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.61" E
[GoPro]         GPS Altitude                    : 236.129 m
[GoPro]         GPS Speed                       : 52.398
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:42.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.32" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.61" E
[GoPro]         GPS Altitude                    : 236.115 m
[GoPro]         GPS Speed                       : 52.4412
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:42.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.61" E
[GoPro]         GPS Altitude                    : 236.109 m
[GoPro]         GPS Speed                       : 52.4916
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:42.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.61" E
[GoPro]         GPS Altitude                    : 236.094 m
[GoPro]         GPS Speed                       : 52.2828
[GoPro]         GPS Speed 3D                    : 52.488
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:42.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.61" E
[GoPro]         GPS Altitude                    : 236.084 m
[GoPro]         GPS Speed                       : 52.362
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:42.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.51" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.62" E
[GoPro]         GPS Altitude                    : 236.089 m
[GoPro]         GPS Speed                       : 52.2396
[GoPro]         GPS Speed 3D                    : 52.38
