[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1.025472
[GoPro]         Wind Processing                 : 1 54 1 51 1 49 1 46 1 44 1 42 1 40 1 39 1 37 1 36
[GoPro]         Time Stamp                      : 1.025472
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.025472
[GoPro]         Audio Level                     : -19 -9 -18 -8 -20 -10 -19 -7 -19 -11 -19 -10 -19 -10 -21 -12 -18 -11 -21 -13
[GoPro]         Time Stamp                      : 1.025772
[GoPro]         Time Stamp                      : 1.025772
[GoPro]         Time Stamp                      : 1.025772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.027846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.35546875 C
[GoPro]         Accelerometer                   : (Binary data 10731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.027846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.35546875 C
[GoPro]         Gyroscope                       : (Binary data 10599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025772
[GoPro]         Exposure Times                  : 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665
[GoPro]         Time Stamp                      : 2.065772
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5376 5376 5376
[GoPro]         Time Stamp                      : 2.065772
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.065772
[GoPro]         Luma Average                    : 101 101 101 101 101 101 101 101
[GoPro]         Time Stamp                      : 2.065772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.065772
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 2.065772
[GoPro]         Prediminant Hue                 : 172 144, 86 82, 44 26
[GoPro]         Prediminant Hue                 : 172 146, 86 81, 44 25
[GoPro]         Prediminant Hue                 : 172 144, 86 82, 44 25
[GoPro]         Prediminant Hue                 : 172 146, 86 81, 44 25
[GoPro]         Prediminant Hue                 : 172 144, 86 81, 44 26
[GoPro]         Prediminant Hue                 : 172 142, 86 83, 44 26
[GoPro]         Prediminant Hue                 : 172 150, 86 79, 44 23
[GoPro]         Prediminant Hue                 : 172 149, 86 79, 44 24
[GoPro]         Time Stamp                      : 2.065772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.998987
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.62" E
[GoPro]         GPS Altitude                    : 201.227 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:30.100
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.981 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:30.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.794 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:30.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.681 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:30.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.707 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:30.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.694 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:30.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.679 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:30.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.599 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:30.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.549 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:30.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.548 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:31.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2.025772
[GoPro]         Camera Orientation              : (Binary data 3908 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025772
[GoPro]         Image Orientation               : (Binary data 1743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025772
[GoPro]         Gravity Vector                  : (Binary data 2833 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025472
[GoPro]         Wind Processing                 : 1 35 1 34 1 32 1 32 1 32 1 32 1 32 1 37 1 41 1 41
[GoPro]         Time Stamp                      : 2.025472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2.025472
[GoPro]         Audio Level                     : -19 -10 -21 -13 -20 -12 -15 -6 -19 -11 -19 -11 -20 -10 -20 -10 -19 -10 -21 -10
[GoPro]         Time Stamp                      : 2.025772
[GoPro]         Time Stamp                      : 2.025772
[GoPro]         Time Stamp                      : 2.025772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3.023824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.796875 C
[GoPro]         Accelerometer                   : (Binary data 10795 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.023824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.796875 C
[GoPro]         Gyroscope                       : (Binary data 10636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Exposure Times                  : 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Luma Average                    : 101 101 101 101 101 100 100 100
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Prediminant Hue                 : 172 146, 86 81, 44 25
[GoPro]         Prediminant Hue                 : 172 152, 86 78, 44 22
[GoPro]         Prediminant Hue                 : 172 145, 86 82, 44 24
[GoPro]         Prediminant Hue                 : 172 150, 86 79, 44 22
[GoPro]         Prediminant Hue                 : 172 150, 86 78, 44 23
[GoPro]         Prediminant Hue                 : 172 150, 86 79, 44 23
[GoPro]         Prediminant Hue                 : 172 154, 86 76, 44 22
[GoPro]         Prediminant Hue                 : 172 150, 86 80, 44 21
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3.019012
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.504 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:31.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.45 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:31.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.394 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:31.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.424 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:31.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.465 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:31.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.513 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:31.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.565 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:31.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.598 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:31.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.611 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:31.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.64 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:32.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Camera Orientation              : (Binary data 3930 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Image Orientation               : (Binary data 1685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Gravity Vector                  : (Binary data 2827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025472
[GoPro]         Wind Processing                 : 1 40 1 39 1 38 1 36 1 35 1 34 1 33 1 34 1 38 1 39
[GoPro]         Time Stamp                      : 3.025472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3.025472
[GoPro]         Audio Level                     : -17 -7 -17 -7 -18 -9 -20 -11 -19 -10 -18 -9 -20 -10 -19 -11 -17 -7 -18 -9
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Time Stamp                      : 3.025772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4.024826
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2265625 C
[GoPro]         Accelerometer                   : (Binary data 10733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.024826
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2265625 C
[GoPro]         Gyroscope                       : (Binary data 10574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025772
[GoPro]         Exposure Times                  : 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665
[GoPro]         Time Stamp                      : 3.985772
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 3.985772
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3.985772
[GoPro]         Luma Average                    : 100 100 100 100 100 100 100 101 101
[GoPro]         Time Stamp                      : 3.985772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.985772
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 3.985772
[GoPro]         Prediminant Hue                 : 172 136, 86 90, 44 25
[GoPro]         Prediminant Hue                 : 172 153, 86 77, 44 21
[GoPro]         Prediminant Hue                 : 172 153, 86 77, 44 21
[GoPro]         Prediminant Hue                 : 172 152, 86 79, 44 20
[GoPro]         Prediminant Hue                 : 172 150, 86 80, 44 21
[GoPro]         Prediminant Hue                 : 172 154, 86 77, 44 20
[GoPro]         Prediminant Hue                 : 172 154, 86 77, 44 20
[GoPro]         Prediminant Hue                 : 172 135, 86 92, 44 24
[GoPro]         Prediminant Hue                 : 172 137, 86 90, 44 23
[GoPro]         Time Stamp                      : 3.985772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4.034311
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.643 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:32.100
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.619 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:32.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.609 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:32.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.617 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:32.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.617 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:32.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.7 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:32.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.726 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:32.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.748 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:32.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.77 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:32.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.654 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:33.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4.025772
[GoPro]         Camera Orientation              : (Binary data 3932 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025772
[GoPro]         Image Orientation               : (Binary data 1889 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025772
[GoPro]         Gravity Vector                  : (Binary data 2821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025472
[GoPro]         Wind Processing                 : 1 39 1 38 1 38 1 37 1 37 1 36 1 35 1 33 1 33 1 32
[GoPro]         Time Stamp                      : 4.025472
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
