[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3.025805
[GoPro]         Luma Average                    : 134 133 132 133 132 132 133 131
[GoPro]         Time Stamp                      : 3.025805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.025805
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 3.025805
[GoPro]         Prediminant Hue                 : 172 214, 44 24, 86 14
[GoPro]         Prediminant Hue                 : 172 218, 44 21, 86 10
[GoPro]         Prediminant Hue                 : 172 216, 44 20, 86 12
[GoPro]         Prediminant Hue                 : 172 219, 44 18, 86 12
[GoPro]         Prediminant Hue                 : 172 220, 44 17, 86 12
[GoPro]         Prediminant Hue                 : 172 219, 44 17, 86 12
[GoPro]         Prediminant Hue                 : 172 220, 44 17, 86 12
[GoPro]         Prediminant Hue                 : 172 214, 44 22, 86 15
[GoPro]         Time Stamp                      : 3.025805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.996107
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 24.60" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.88" E
[GoPro]         GPS Altitude                    : 234.572 m
[GoPro]         GPS Speed                       : 34.56
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:06.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.61" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.91" E
[GoPro]         GPS Altitude                    : 234.576 m
[GoPro]         GPS Speed                       : 34.5888
[GoPro]         GPS Speed 3D                    : 34.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:06.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.63" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.94" E
[GoPro]         GPS Altitude                    : 234.59 m
[GoPro]         GPS Speed                       : 34.7544
[GoPro]         GPS Speed 3D                    : 34.596
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:06.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.97" E
[GoPro]         GPS Altitude                    : 234.585 m
[GoPro]         GPS Speed                       : 35.28
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:06.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.66" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.00" E
[GoPro]         GPS Altitude                    : 234.598 m
[GoPro]         GPS Speed                       : 35.586
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:06.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.68" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.03" E
[GoPro]         GPS Altitude                    : 234.605 m
[GoPro]         GPS Speed                       : 35.424
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:06.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.06" E
[GoPro]         GPS Altitude                    : 234.599 m
[GoPro]         GPS Speed                       : 35.6796
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:06.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.09" E
[GoPro]         GPS Altitude                    : 234.604 m
[GoPro]         GPS Speed                       : 35.9892
[GoPro]         GPS Speed 3D                    : 35.676
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:07.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.12" E
[GoPro]         GPS Altitude                    : 234.609 m
[GoPro]         GPS Speed                       : 36.3204
[GoPro]         GPS Speed 3D                    : 36
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:07.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.75" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.16" E
[GoPro]         GPS Altitude                    : 234.618 m
[GoPro]         GPS Speed                       : 36.4716
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:07.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3.025806
[GoPro]         Camera Orientation              : (Binary data 3875 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025806
[GoPro]         Image Orientation               : (Binary data 3870 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025806
[GoPro]         Gravity Vector                  : (Binary data 2844 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025505
[GoPro]         Wind Processing                 : 1 17 1 16 1 16 1 16 1 16 1 16 1 15 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 3.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3.025505
[GoPro]         Audio Level                     : -18 -11 -15 -10 -14 -9 -16 -10 -18 -10 -21 -13 -17 -11 -16 -9 -17 -12 -19 -11
[GoPro]         Time Stamp                      : 3.025806
[GoPro]         Time Stamp                      : 3.025806
[GoPro]         Time Stamp                      : 3.025806
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4.027899
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.89453125 C
[GoPro]         Accelerometer                   : (Binary data 10396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.027899
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.89453125 C
[GoPro]         Gyroscope                       : (Binary data 11278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025807
[GoPro]         Exposure Times                  : 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892
[GoPro]         Time Stamp                      : 3.985805
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 3.985805
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025807
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3.985805
[GoPro]         Luma Average                    : 132 133 131 132 133 133 132 132 132
[GoPro]         Time Stamp                      : 3.985805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.985805
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 3.985805
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 86 12
[GoPro]         Prediminant Hue                 : 172 214, 44 22, 86 13
[GoPro]         Prediminant Hue                 : 172 214, 44 23, 86 14
[GoPro]         Prediminant Hue                 : 172 216, 44 19, 86 11
[GoPro]         Prediminant Hue                 : 172 217, 44 19, 86 11
[GoPro]         Prediminant Hue                 : 172 218, 44 18, 86 10
[GoPro]         Prediminant Hue                 : 172 217, 44 19, 86 10
[GoPro]         Prediminant Hue                 : 172 217, 44 20, 86 9
[GoPro]         Prediminant Hue                 : 172 215, 44 20, 86 9
[GoPro]         Time Stamp                      : 3.985805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3.996278
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 24.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.19" E
[GoPro]         GPS Altitude                    : 234.614 m
[GoPro]         GPS Speed                       : 36.6588
[GoPro]         GPS Speed 3D                    : 36.468
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:07.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.78" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.22" E
[GoPro]         GPS Altitude                    : 234.622 m
[GoPro]         GPS Speed                       : 37.0008
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:07.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.25" E
[GoPro]         GPS Altitude                    : 234.629 m
[GoPro]         GPS Speed                       : 37.2204
[GoPro]         GPS Speed 3D                    : 37.008
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:07.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.82" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.29" E
[GoPro]         GPS Altitude                    : 234.621 m
[GoPro]         GPS Speed                       : 37.4544
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:07.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.83" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.32" E
[GoPro]         GPS Altitude                    : 234.633 m
[GoPro]         GPS Speed                       : 37.6632
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:07.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.85" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.35" E
[GoPro]         GPS Altitude                    : 234.64 m
[GoPro]         GPS Speed                       : 38.088
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:07.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.87" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.39" E
[GoPro]         GPS Altitude                    : 234.645 m
[GoPro]         GPS Speed                       : 38.4624
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:07.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.88" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.42" E
[GoPro]         GPS Altitude                    : 234.642 m
[GoPro]         GPS Speed                       : 38.6676
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:08.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.46" E
[GoPro]         GPS Altitude                    : 234.644 m
[GoPro]         GPS Speed                       : 38.7612
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:08.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.92" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.49" E
[GoPro]         GPS Altitude                    : 234.65 m
[GoPro]         GPS Speed                       : 39.2724
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:08.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4.025805
[GoPro]         Camera Orientation              : (Binary data 3882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025805
[GoPro]         Image Orientation               : (Binary data 3824 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025805
[GoPro]         Gravity Vector                  : (Binary data 2860 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.025505
[GoPro]         Wind Processing                 : 1 15 1 15 1 14 1 15 1 15 1 15 1 15 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 4.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4.025505
[GoPro]         Audio Level                     : -18 -11 -13 -8 -14 -9 -16 -10 -17 -10 -17 -11 -16 -10 -14 -9 -17 -9 -15 -8
[GoPro]         Time Stamp                      : 4.025805
[GoPro]         Time Stamp                      : 4.025805
[GoPro]         Time Stamp                      : 4.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5.023981
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.009765625 C
[GoPro]         Accelerometer                   : (Binary data 10497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.023981
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.009765625 C
[GoPro]         Gyroscope                       : (Binary data 11370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.025805
[GoPro]         Exposure Times                  : 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916
[GoPro]         Time Stamp                      : 5.065805
[GoPro]         Color Temperatures              : 5891 5852 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 5.065805
[GoPro]         White Balance RGB               : (Binary data 155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 5.065805
[GoPro]         Luma Average                    : 132 132 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 5.065805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5.065805
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.25, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 5.065805
[GoPro]         Prediminant Hue                 : 172 211, 44 23, 86 11
[GoPro]         Prediminant Hue                 : 172 214, 44 20, 86 9
[GoPro]         Prediminant Hue                 : 172 214, 44 23, 86 9
[GoPro]         Prediminant Hue                 : 172 208, 44 28, 86 9
[GoPro]         Prediminant Hue                 : 172 207, 44 30, 86 8
[GoPro]         Prediminant Hue                 : 172 206, 44 31, 86 9
[GoPro]         Prediminant Hue                 : 172 209, 44 29, 86 8
[GoPro]         Prediminant Hue                 : 172 213, 44 28, 86 8
[GoPro]         Time Stamp                      : 5.065805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4.993727
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 24.94" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.53" E
[GoPro]         GPS Altitude                    : 234.671 m
[GoPro]         GPS Speed                       : 39.366
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:08.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.95" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.56" E
[GoPro]         GPS Altitude                    : 234.669 m
[GoPro]         GPS Speed                       : 39.7584
[GoPro]         GPS Speed 3D                    : 39.384
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:08.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.97" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.60" E
[GoPro]         GPS Altitude                    : 234.715 m
[GoPro]         GPS Speed                       : 40.1184
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:08.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.99" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.64" E
[GoPro]         GPS Altitude                    : 234.704 m
[GoPro]         GPS Speed                       : 40.32
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:08.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.01" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.67" E
[GoPro]         GPS Altitude                    : 234.726 m
[GoPro]         GPS Speed                       : 40.644
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:08.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.02" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.71" E
[GoPro]         GPS Altitude                    : 234.718 m
[GoPro]         GPS Speed                       : 41.0112
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:08.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.75" E
[GoPro]         GPS Altitude                    : 234.731 m
[GoPro]         GPS Speed                       : 41.1408
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:08.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.06" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.78" E
[GoPro]         GPS Altitude                    : 234.738 m
[GoPro]         GPS Speed                       : 41.5656
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:09.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.08" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.82" E
[GoPro]         GPS Altitude                    : 234.734 m
[GoPro]         GPS Speed                       : 41.6628
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:09.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.86" E
[GoPro]         GPS Altitude                    : 234.745 m
[GoPro]         GPS Speed                       : 42.264
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:09.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5.025805
[GoPro]         Camera Orientation              : (Binary data 3834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.025805
[GoPro]         Image Orientation               : (Binary data 3806 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.025805
[GoPro]         Gravity Vector                  : (Binary data 2892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.025505
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 15 1 15 1 16 1 16 1 17 1 18 1 19
[GoPro]         Time Stamp                      : 5.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5.025505
[GoPro]         Audio Level                     : -21 -12 -15 -9 -16 -9 -17 -10 -16 -9 -16 -11 -18 -11 -17 -10 -15 -7 -18 -10
[GoPro]         Time Stamp                      : 5.025805
[GoPro]         Time Stamp                      : 5.025805
[GoPro]         Time Stamp                      : 5.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 6.025145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.1015625 C
[GoPro]         Accelerometer                   : (Binary data 10528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.025145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.1015625 C
[GoPro]         Gyroscope                       : (Binary data 11278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.025807
[GoPro]         Exposure Times                  : 1/1916 1/1916 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1941 1/1966 1/1966 1/1966 1/1966 1/1966
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.025807
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         Luma Average                    : 133 133 132 132 132 132 132 132
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.025805
