[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 10.33" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.23" E
[GoPro]         GPS Altitude                    : 193.851 m
[GoPro]         GPS Speed                       : 22.2624
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:21.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.24" E
[GoPro]         GPS Altitude                    : 193.878 m
[GoPro]         GPS Speed                       : 22.4352
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:22.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.24" E
[GoPro]         GPS Altitude                    : 193.905 m
[GoPro]         GPS Speed                       : 23.2164
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:22.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.25" E
[GoPro]         GPS Altitude                    : 193.952 m
[GoPro]         GPS Speed                       : 22.9896
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:22.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.26" E
[GoPro]         GPS Altitude                    : 193.954 m
[GoPro]         GPS Speed                       : 23.7492
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:22.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.27" E
[GoPro]         GPS Altitude                    : 193.976 m
[GoPro]         GPS Speed                       : 24.0084
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:22.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.21" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.28" E
[GoPro]         GPS Altitude                    : 194.007 m
[GoPro]         GPS Speed                       : 23.9508
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:22.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.19" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.28" E
[GoPro]         GPS Altitude                    : 194.066 m
[GoPro]         GPS Speed                       : 24.8112
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:22.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.025775
[GoPro]         Camera Orientation              : (Binary data 3788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.025775
[GoPro]         Image Orientation               : (Binary data 3912 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.025775
[GoPro]         Gravity Vector                  : (Binary data 2881 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.025475
[GoPro]         Wind Processing                 : 1 12 1 12 1 12 1 11 1 12 1 13 1 13 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 9.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.025475
[GoPro]         Audio Level                     : -17 -11 -20 -10 -18 -10 -17 -10 -16 -10 -15 -9 -17 -11 -18 -9 -18 -10 -16 -11
[GoPro]         Time Stamp                      : 9.025775
[GoPro]         Time Stamp                      : 9.025775
[GoPro]         Time Stamp                      : 9.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.025711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.126953125 C
[GoPro]         Accelerometer                   : (Binary data 10499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.025711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.126953125 C
[GoPro]         Gyroscope                       : (Binary data 11513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.025775
[GoPro]         Exposure Times                  : 1/814 1/814 1/810 1/810 1/805 1/805 1/805 1/805 1/801 1/801 1/801 1/801 1/801 1/801 1/797 1/797 1/797 1/797 1/797 1/797 1/797 1/797 1/797 1/797 1/797
[GoPro]         Time Stamp                      : 9.985775
[GoPro]         Color Temperatures              : 6406 6446 6485 6485 6525 6525 6549 6573 6573
[GoPro]         Time Stamp                      : 9.985775
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.985775
[GoPro]         Luma Average                    : 94 94 95 95 96 107 99 98 99
[GoPro]         Time Stamp                      : 9.985775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.985775
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 9.985775
[GoPro]         Prediminant Hue                 : 172 138, 214 53, 125 38
[GoPro]         Prediminant Hue                 : 172 145, 214 54, 125 41
[GoPro]         Prediminant Hue                 : 172 125, 214 65, 125 53
[GoPro]         Prediminant Hue                 : 172 121, 214 60, 125 56
[GoPro]         Prediminant Hue                 : 172 113, 125 74, 214 55
[GoPro]         Prediminant Hue                 : 125 129, 172 121, 86 2
[GoPro]         Prediminant Hue                 : 172 101, 125 88, 214 50
[GoPro]         Prediminant Hue                 : 125 93, 172 86, 214 62
[GoPro]         Prediminant Hue                 : 125 104, 172 78, 214 55
[GoPro]         Time Stamp                      : 9.985775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.053062
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 10.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.29" E
[GoPro]         GPS Altitude                    : 194.121 m
[GoPro]         GPS Speed                       : 25.1424
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:22.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.14" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.30" E
[GoPro]         GPS Altitude                    : 194.168 m
[GoPro]         GPS Speed                       : 25.4268
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:22.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.12" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.31" E
[GoPro]         GPS Altitude                    : 194.208 m
[GoPro]         GPS Speed                       : 25.9344
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:22.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.10" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.31" E
[GoPro]         GPS Altitude                    : 194.267 m
[GoPro]         GPS Speed                       : 25.5888
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:23.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.08" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.32" E
[GoPro]         GPS Altitude                    : 194.334 m
[GoPro]         GPS Speed                       : 26.3916
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:23.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.33" E
[GoPro]         GPS Altitude                    : 194.412 m
[GoPro]         GPS Speed                       : 26.4924
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:23.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.33" E
[GoPro]         GPS Altitude                    : 194.441 m
[GoPro]         GPS Speed                       : 27.036
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:23.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.34" E
[GoPro]         GPS Altitude                    : 194.472 m
[GoPro]         GPS Speed                       : 26.9316
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:23.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.35" E
[GoPro]         GPS Altitude                    : 194.476 m
[GoPro]         GPS Speed                       : 27.2088
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:23.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.025775
[GoPro]         Camera Orientation              : (Binary data 3823 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.025775
[GoPro]         Image Orientation               : (Binary data 3960 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.025775
[GoPro]         Gravity Vector                  : (Binary data 2823 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.025475
[GoPro]         Wind Processing                 : 1 13 1 14 1 14 1 14 1 14 1 14 1 14 1 14 1 14 1 13
[GoPro]         Time Stamp                      : 10.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.025475
[GoPro]         Audio Level                     : -17 -7 -17 -10 -17 -9 -15 -8 -18 -11 -16 -9 -18 -10 -19 -13 -15 -8 -17 -10
[GoPro]         Time Stamp                      : 10.025775
[GoPro]         Time Stamp                      : 10.025775
[GoPro]         Time Stamp                      : 10.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.026938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.3203125 C
[GoPro]         Accelerometer                   : (Binary data 10444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.026938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.3203125 C
[GoPro]         Gyroscope                       : (Binary data 11528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.025775
[GoPro]         Exposure Times                  : 1/797 1/797 1/797 1/797 1/797 1/797 1/797 1/797 1/797 1/801 1/801 1/801 1/801 1/801 1/801 1/801 1/801 1/805 1/805 1/805 1/805 1/805 1/805 1/801 1/801
[GoPro]         Time Stamp                      : 11.065775
[GoPro]         Color Temperatures              : 6573 6596 6596 6596 6596 6596 6596 6596
[GoPro]         Time Stamp                      : 11.065775
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.065775
[GoPro]         Luma Average                    : 102 104 104 104 104 103 101 100
[GoPro]         Time Stamp                      : 11.065775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.065775
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 11.065775
[GoPro]         Prediminant Hue                 : 125 136, 172 69, 86 19
[GoPro]         Prediminant Hue                 : 125 115, 172 71, 214 34
[GoPro]         Prediminant Hue                 : 125 128, 172 66, 214 32
[GoPro]         Prediminant Hue                 : 125 130, 172 85, 214 15
[GoPro]         Prediminant Hue                 : 125 129, 172 76, 214 15
[GoPro]         Prediminant Hue                 : 125 143, 172 80, 86 8
[GoPro]         Prediminant Hue                 : 125 128, 172 84, 214 18
[GoPro]         Prediminant Hue                 : 125 119, 172 101, 214 16
[GoPro]         Time Stamp                      : 11.065775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.993792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 9.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.36" E
[GoPro]         GPS Altitude                    : 194.53 m
[GoPro]         GPS Speed                       : 26.838
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:23.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.36" E
[GoPro]         GPS Altitude                    : 194.537 m
[GoPro]         GPS Speed                       : 26.7876
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:23.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.37" E
[GoPro]         GPS Altitude                    : 194.532 m
[GoPro]         GPS Speed                       : 27.1512
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:23.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.89" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.38" E
[GoPro]         GPS Altitude                    : 194.566 m
[GoPro]         GPS Speed                       : 27.054
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:23.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.87" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.39" E
[GoPro]         GPS Altitude                    : 194.568 m
[GoPro]         GPS Speed                       : 26.8524
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:24.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.84" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.39" E
[GoPro]         GPS Altitude                    : 194.579 m
[GoPro]         GPS Speed                       : 26.946
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:24.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.82" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.40" E
[GoPro]         GPS Altitude                    : 194.587 m
[GoPro]         GPS Speed                       : 26.6004
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:24.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.41" E
[GoPro]         GPS Altitude                    : 194.608 m
[GoPro]         GPS Speed                       : 26.766
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:24.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.41" E
[GoPro]         GPS Altitude                    : 194.608 m
[GoPro]         GPS Speed                       : 26.6256
[GoPro]         GPS Speed 3D                    : 26.748
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:24.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.42" E
[GoPro]         GPS Altitude                    : 194.621 m
[GoPro]         GPS Speed                       : 26.7336
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:24.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.025775
[GoPro]         Camera Orientation              : (Binary data 3794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.025775
[GoPro]         Image Orientation               : (Binary data 3941 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.025775
[GoPro]         Gravity Vector                  : (Binary data 2831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.025475
[GoPro]         Wind Processing                 : 1 14 1 16 1 17 1 17 1 17 1 17 1 16 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 11.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.025475
[GoPro]         Audio Level                     : -16 -10 -19 -12 -18 -10 -16 -10 -17 -8 -21 -14 -14 -9 -18 -12 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 11.025775
[GoPro]         Time Stamp                      : 11.025775
[GoPro]         Time Stamp                      : 11.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.028167
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.548828125 C
[GoPro]         Accelerometer                   : (Binary data 10449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.028167
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.548828125 C
[GoPro]         Gyroscope                       : (Binary data 11355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Exposure Times                  : 1/801 1/801 1/801 1/801 1/801 1/801 1/801 1/801 1/801 1/805 1/805 1/805 1/805 1/805 1/805 1/805 1/805 1/801 1/801 1/801 1/801 1/801 1/801 1/801 1/797
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Color Temperatures              : 6596 6596 6596 6573 6573 6573 6573 6573
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Luma Average                    : 100 120 107 105 98 97 95 96
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.419999986886978, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Prediminant Hue                 : 125 132, 172 95, 214 9
[GoPro]         Prediminant Hue                 : 125 168, 172 66, 60 9
[GoPro]         Prediminant Hue                 : 125 158, 172 79, 60 8
[GoPro]         Prediminant Hue                 : 125 151, 172 84, 60 8
[GoPro]         Prediminant Hue                 : 125 149, 172 87, 60 7
[GoPro]         Prediminant Hue                 : 125 136, 172 102, 60 7
[GoPro]         Prediminant Hue                 : 125 112, 172 107, 214 20
[GoPro]         Prediminant Hue                 : 125 135, 172 106, 60 4
[GoPro]         Time Stamp                      : 12.025775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.023454
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 9.73" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.43" E
[GoPro]         GPS Altitude                    : 194.653 m
[GoPro]         GPS Speed                       : 26.5968
[GoPro]         GPS Speed 3D                    : 26.748
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:24.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.71" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.43" E
[GoPro]         GPS Altitude                    : 194.641 m
[GoPro]         GPS Speed                       : 26.0136
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:24.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.68" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.44" E
[GoPro]         GPS Altitude                    : 194.671 m
[GoPro]         GPS Speed                       : 26.0856
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:24.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.66" N
[GoPro]         GPS Longitude                   : 77 deg 14' 56.45" E
[GoPro]         GPS Altitude                    : 194.66 m
[GoPro]         GPS Speed                       : 26.5716
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:24.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 9.64" N
