[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 35.055673
[GoPro]         Prediminant Hue                 : 172 247, 177 5, 24 2
[GoPro]         Prediminant Hue                 : 172 250, 177 5, 24 0
[GoPro]         Prediminant Hue                 : 172 248, 177 5, 24 0
[GoPro]         Prediminant Hue                 : 172 247, 177 5, 24 1
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 254 0
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 125 1
[GoPro]         Prediminant Hue                 : 172 251, 125 2, 44 1
[GoPro]         Time Stamp                      : 35.055673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 35.006656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 20.36" N
[GoPro]         GPS Longitude                   : 77 deg 19' 59.97" E
[GoPro]         GPS Altitude                    : 187.765 m
[GoPro]         GPS Speed                       : 9.9396
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:47.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.37" N
[GoPro]         GPS Longitude                   : 77 deg 19' 59.98" E
[GoPro]         GPS Altitude                    : 187.782 m
[GoPro]         GPS Speed                       : 9.5148
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:47.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.37" N
[GoPro]         GPS Longitude                   : 77 deg 19' 59.99" E
[GoPro]         GPS Altitude                    : 187.785 m
[GoPro]         GPS Speed                       : 10.3572
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:47.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.38" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.00" E
[GoPro]         GPS Altitude                    : 187.751 m
[GoPro]         GPS Speed                       : 9.8712
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:47.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.38" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.00" E
[GoPro]         GPS Altitude                    : 187.766 m
[GoPro]         GPS Speed                       : 10.0404
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:47.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.39" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.01" E
[GoPro]         GPS Altitude                    : 187.739 m
[GoPro]         GPS Speed                       : 10.8036
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:47.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.40" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.02" E
[GoPro]         GPS Altitude                    : 187.707 m
[GoPro]         GPS Speed                       : 10.4508
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:48.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.40" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.03" E
[GoPro]         GPS Altitude                    : 187.718 m
[GoPro]         GPS Speed                       : 11.0844
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:48.100
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.41" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.04" E
[GoPro]         GPS Altitude                    : 187.713 m
[GoPro]         GPS Speed                       : 11.2032
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:48.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.42" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.05" E
[GoPro]         GPS Altitude                    : 187.702 m
[GoPro]         GPS Speed                       : 11.8044
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:48.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.015673
[GoPro]         Camera Orientation              : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015673
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015673
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015533
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 35.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 35.015533
[GoPro]         Audio Level                     : -16 -10 -16 -10 -14 -9 -15 -9 -14 -7 -16 -10 -20 -13 -20 -15 -24 -17 -20 -12
[GoPro]         Time Stamp                      : 35.015673
[GoPro]         Time Stamp                      : 35.015673
[GoPro]         Time Stamp                      : 35.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.01744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.078125 C
[GoPro]         Accelerometer                   : (Binary data 10423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.01744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.078125 C
[GoPro]         Gyroscope                       : (Binary data 11178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Luma Average                    : 108 108 107 107 106 105 104 103
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Prediminant Hue                 : 172 246, 44 5, 125 2
[GoPro]         Prediminant Hue                 : 172 243, 44 6, 125 2
[GoPro]         Prediminant Hue                 : 172 240, 44 8, 125 5
[GoPro]         Prediminant Hue                 : 172 237, 44 10, 125 6
[GoPro]         Prediminant Hue                 : 172 229, 44 16, 125 8
[GoPro]         Prediminant Hue                 : 172 227, 44 20, 125 6
[GoPro]         Prediminant Hue                 : 172 227, 44 19, 125 6
[GoPro]         Prediminant Hue                 : 172 219, 44 27, 125 6
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.005188
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 20.42" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.06" E
[GoPro]         GPS Altitude                    : 187.721 m
[GoPro]         GPS Speed                       : 11.8116
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:48.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.43" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.07" E
[GoPro]         GPS Altitude                    : 187.711 m
[GoPro]         GPS Speed                       : 12.3264
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:48.500
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.44" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.08" E
[GoPro]         GPS Altitude                    : 187.655 m
[GoPro]         GPS Speed                       : 12.7188
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:48.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.44" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.09" E
[GoPro]         GPS Altitude                    : 187.744 m
[GoPro]         GPS Speed                       : 12.9492
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:48.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.45" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.10" E
[GoPro]         GPS Altitude                    : 187.717 m
[GoPro]         GPS Speed                       : 12.9528
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:48.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.46" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.11" E
[GoPro]         GPS Altitude                    : 187.705 m
[GoPro]         GPS Speed                       : 12.9348
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:48.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.47" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.12" E
[GoPro]         GPS Altitude                    : 187.709 m
[GoPro]         GPS Speed                       : 13.806
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:49.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.48" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.13" E
[GoPro]         GPS Altitude                    : 187.72 m
[GoPro]         GPS Speed                       : 13.0716
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:49.100
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.48" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.14" E
[GoPro]         GPS Altitude                    : 187.695 m
[GoPro]         GPS Speed                       : 13.9572
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:49.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.49" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.15" E
[GoPro]         GPS Altitude                    : 187.724 m
[GoPro]         GPS Speed                       : 13.4172
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:49.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015533
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 36.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.015533
[GoPro]         Audio Level                     : -18 -12 -20 -11 -17 -11 -15 -9 -19 -11 -20 -14 -24 -15 -20 -14 -17 -13 -19 -11
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Time Stamp                      : 36.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.013457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.013457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015673
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4141 1/4141 1/4141 1/4141 1/4141 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3890 1/3890 1/3812 1/3812 1/3738 1/3667 1/3667
[GoPro]         Time Stamp                      : 36.975673
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 36.975673
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.975673
[GoPro]         Luma Average                    : 102 102 102 103 103 104 104 103 104
[GoPro]         Time Stamp                      : 36.975673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975673
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 36.975673
[GoPro]         Prediminant Hue                 : 172 219, 44 27, 125 4
[GoPro]         Prediminant Hue                 : 172 215, 44 29, 125 6
[GoPro]         Prediminant Hue                 : 172 205, 44 33, 125 12
[GoPro]         Prediminant Hue                 : 172 184, 44 36, 125 26
[GoPro]         Prediminant Hue                 : 172 169, 44 39, 125 35
[GoPro]         Prediminant Hue                 : 172 158, 125 43, 44 40
[GoPro]         Prediminant Hue                 : 172 148, 125 46, 44 42
[GoPro]         Prediminant Hue                 : 172 142, 125 52, 44 42
[GoPro]         Prediminant Hue                 : 172 117, 125 56, 44 50
[GoPro]         Time Stamp                      : 36.975673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 6 1 36931 34041 2423 4975 24 71
[GoPro]         Time Stamp                      : 37.0075
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 20.50" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.16" E
[GoPro]         GPS Altitude                    : 187.726 m
[GoPro]         GPS Speed                       : 13.338
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:49.400
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.51" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.17" E
[GoPro]         GPS Altitude                    : 187.711 m
[GoPro]         GPS Speed                       : 13.7664
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:49.500
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.52" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.18" E
[GoPro]         GPS Altitude                    : 187.76 m
[GoPro]         GPS Speed                       : 13.3452
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:49.600
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.53" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.19" E
[GoPro]         GPS Altitude                    : 187.706 m
[GoPro]         GPS Speed                       : 13.1364
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:49.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.54" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.20" E
[GoPro]         GPS Altitude                    : 187.714 m
[GoPro]         GPS Speed                       : 12.528
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:49.800
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.55" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.21" E
[GoPro]         GPS Altitude                    : 187.742 m
[GoPro]         GPS Speed                       : 13.2228
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:49.900
[GoPro]         GPSDOP                          : 2.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.55" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.21" E
[GoPro]         GPS Altitude                    : 187.717 m
[GoPro]         GPS Speed                       : 12.0744
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:50.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.56" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.22" E
[GoPro]         GPS Altitude                    : 187.727 m
[GoPro]         GPS Speed                       : 12.1824
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:50.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.57" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.23" E
[GoPro]         GPS Altitude                    : 187.722 m
[GoPro]         GPS Speed                       : 11.0196
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:50.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 20.58" N
[GoPro]         GPS Longitude                   : 77 deg 20' 0.23" E
[GoPro]         GPS Altitude                    : 187.752 m
[GoPro]         GPS Speed                       : 12.1896
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:07 03:45:50.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015673
[GoPro]         Camera Orientation              : (Binary data 7276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015673
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015673
[GoPro]         Gravity Vector                  : (Binary data 5448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015533
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 10 0 11 0 11
[GoPro]         Time Stamp                      : 37.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.015533
[GoPro]         Audio Level                     : -19 -12 -19 -11 -19 -12 -22 -16 -18 -12 -17 -10 -17 -11 -18 -12 -17 -11 -18 -12
[GoPro]         Time Stamp                      : 37.015673
[GoPro]         Time Stamp                      : 37.015673
[GoPro]         Time Stamp                      : 37.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.01443
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.197265625 C
[GoPro]         Accelerometer                   : (Binary data 10501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.01443
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.197265625 C
[GoPro]         Gyroscope                       : (Binary data 11205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015673
[GoPro]         Exposure Times                  : 1/3598 1/3532 1/3532 1/3468 1/3407 1/3347 1/3347 1/3290 1/3234 1/3234 1/3181 1/3181 1/3129 1/3129 1/3079 1/3079 1/3030 1/2983 1/2938 1/2893 1/2850 1/2809 1/2729 1/2691 1/2653
[GoPro]         Time Stamp                      : 38.055673
[GoPro]         Color Temperatures              : 6050 6050 6050 6010 6010 6010 6010 6050
[GoPro]         Time Stamp                      : 38.055673
[GoPro]         White Balance RGB               : (Binary data 158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055673
[GoPro]         Luma Average                    : 105 106 106 106 107 108 109 109
[GoPro]         Time Stamp                      : 38.055673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055673
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0599999986588955
