[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.544 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:35.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.536 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:35.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.537 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:36.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.541 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:36.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.524 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:36.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.025784
[GoPro]         Camera Orientation              : (Binary data 3677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.025784
[GoPro]         Image Orientation               : (Binary data 3976 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.025484
[GoPro]         Wind Processing                 : 1 35 1 33 1 32 1 31 1 30 1 30 1 32 1 34 1 34 1 34
[GoPro]         Time Stamp                      : 35.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 35.025484
[GoPro]         Audio Level                     : -21 -13 -22 -9 -25 -16 -26 -15 -23 -15 -23 -15 -22 -14 -25 -17 -21 -13 -19 -12
[GoPro]         Time Stamp                      : 35.025784
[GoPro]         Time Stamp                      : 35.025784
[GoPro]         Time Stamp                      : 35.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.023537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.548828125 C
[GoPro]         Accelerometer                   : (Binary data 10650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.023537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.548828125 C
[GoPro]         Gyroscope                       : (Binary data 11653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Exposure Times                  : 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Prediminant Hue                 : 172 208, 86 18, 44 14
[GoPro]         Prediminant Hue                 : 172 203, 86 21, 44 15
[GoPro]         Prediminant Hue                 : 172 204, 86 19, 44 13
[GoPro]         Prediminant Hue                 : 172 204, 86 20, 44 14
[GoPro]         Prediminant Hue                 : 172 208, 86 19, 44 13
[GoPro]         Prediminant Hue                 : 172 205, 86 21, 44 14
[GoPro]         Prediminant Hue                 : 172 205, 86 19, 44 13
[GoPro]         Prediminant Hue                 : 172 197, 86 26, 44 18
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.005028
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.522 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:36.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.519 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:36.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.516 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:36.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.512 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:36.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.503 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:36.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.498 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:36.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.481 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:36.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.472 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:37.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.458 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:37.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.439 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:37.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Camera Orientation              : (Binary data 3677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Image Orientation               : (Binary data 3956 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025484
[GoPro]         Wind Processing                 : 1 34 1 34 1 33 1 33 1 34 1 34 1 33 1 33 1 33 1 34
[GoPro]         Time Stamp                      : 36.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.025484
[GoPro]         Audio Level                     : -21 -13 -21 -8 -18 -9 -23 -14 -19 -11 -19 -8 -20 -11 -22 -14 -21 -13 -19 -12
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Time Stamp                      : 36.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.024956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.556640625 C
[GoPro]         Accelerometer                   : (Binary data 10647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.024956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.556640625 C
[GoPro]         Gyroscope                       : (Binary data 11886 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.025784
[GoPro]         Exposure Times                  : 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680
[GoPro]         Time Stamp                      : 36.985784
[GoPro]         Color Temperatures              : 5654 5693 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 36.985784
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.985784
[GoPro]         Luma Average                    : 120 120 120 120 120 120 121 121 120
[GoPro]         Time Stamp                      : 36.985784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.985784
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 36.985784
[GoPro]         Prediminant Hue                 : 172 208, 86 18, 44 13
[GoPro]         Prediminant Hue                 : 172 204, 86 20, 44 14
[GoPro]         Prediminant Hue                 : 172 202, 86 19, 44 14
[GoPro]         Prediminant Hue                 : 172 205, 86 22, 44 16
[GoPro]         Prediminant Hue                 : 172 202, 86 23, 44 18
[GoPro]         Prediminant Hue                 : 172 201, 86 19, 44 14
[GoPro]         Prediminant Hue                 : 172 205, 86 21, 44 17
[GoPro]         Prediminant Hue                 : 172 199, 86 24, 44 18
[GoPro]         Prediminant Hue                 : 172 204, 86 19, 44 14
[GoPro]         Time Stamp                      : 36.985784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.002508
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.418 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:37.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 231.395 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:37.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.371 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:37.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.354 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:37.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.332 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:37.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.313 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:37.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.288 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:37.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.255 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:38.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.229 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:38.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.202 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:38.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.025784
[GoPro]         Camera Orientation              : (Binary data 3677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.025784
[GoPro]         Image Orientation               : (Binary data 3160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.025484
[GoPro]         Wind Processing                 : 1 35 1 35 1 35 1 34 1 35 1 37 1 37 1 37 1 37 1 37
[GoPro]         Time Stamp                      : 37.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.025484
[GoPro]         Audio Level                     : -20 -13 -20 -12 -20 -12 -21 -12 -19 -11 -17 -10 -18 -11 -20 -14 -20 -13 -23 -14
[GoPro]         Time Stamp                      : 37.025784
[GoPro]         Time Stamp                      : 37.025784
[GoPro]         Time Stamp                      : 37.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.026367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.52734375 C
[GoPro]         Accelerometer                   : (Binary data 10679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.026367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.52734375 C
[GoPro]         Gyroscope                       : (Binary data 11733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.025784
[GoPro]         Exposure Times                  : 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680
[GoPro]         Time Stamp                      : 38.065784
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 38.065784
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.065784
[GoPro]         Luma Average                    : 121 121 120 120 121 120 121 121
[GoPro]         Time Stamp                      : 38.065784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.065784
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 38.065784
[GoPro]         Prediminant Hue                 : 172 201, 86 24, 44 17
[GoPro]         Prediminant Hue                 : 172 200, 86 26, 44 19
[GoPro]         Prediminant Hue                 : 172 203, 86 19, 44 14
[GoPro]         Prediminant Hue                 : 172 203, 86 19, 44 14
[GoPro]         Prediminant Hue                 : 172 195, 86 25, 44 19
[GoPro]         Prediminant Hue                 : 172 200, 86 20, 214 15
[GoPro]         Prediminant Hue                 : 172 205, 86 22, 44 16
[GoPro]         Prediminant Hue                 : 172 198, 86 25, 44 18
[GoPro]         Time Stamp                      : 38.065784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.007072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.189 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:38.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.178 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:38.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.161 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:38.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.159 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:38.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.149 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:05:38.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 231.133 m
[GoPro]         GPS Speed                       : 0.1692
