[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Image Height                    : 2160
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:04:01 11:50:10
[QuickTime]     Media Modify Date               : 2025:04:01 11:50:10
[QuickTime]     Media Time Scale                : 30000
[QuickTime]     Media Duration                  : 0:10:42
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 2160
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 29.97
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:04:01 11:50:10
[QuickTime]     Track Modify Date               : 2025:04:01 11:50:10
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 0:10:42
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:04:01 11:50:10
[QuickTime]     Media Modify Date               : 2025:04:01 11:50:10
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 0:10:42
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:04:01 11:50:10
[QuickTime]     Track Modify Date               : 2025:04:01 11:50:10
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 0:10:42
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:04:01 11:50:10
[QuickTime]     Media Modify Date               : 2025:04:01 11:50:10
[QuickTime]     Media Time Scale                : 30000
[QuickTime]     Media Duration                  : 0:10:42
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 29.97002997
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:04:01 11:50:10
[QuickTime]     Track Modify Date               : 2025:04:01 11:50:10
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 0:10:42
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:04:01 11:50:10
[QuickTime]     Media Modify Date               : 2025:04:01 11:50:10
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 0:10:42
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.03 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.03 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.03 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.03 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:50
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:51
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:52
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:53
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:54
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:55
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:56
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:57
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:58
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:59
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:00
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:01
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:02
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:03
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:04
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:05
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:06
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:07
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:08
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:09
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:10
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:11
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:12
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:13
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:14
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:15
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:20
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:21
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:22
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:23
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:24
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:26
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:27
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:28
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:29
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:50
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:51
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:52
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:53
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:54
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:55
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:56
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:57
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:58
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:59
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:00
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:01
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:02
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:03
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:04
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:05
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:06
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:07
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:08
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:09
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:10
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:11
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:12
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:13
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:14
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:15
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:20
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:21
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:22
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:23
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:24
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:26
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:27
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:28
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:29
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:50
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:51
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:52
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:53
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:54
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:55
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:56
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:57
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:58
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:02:59
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:00
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:01
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:02
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:03
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:04
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:05
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:06
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:07
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:08
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:09
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:10
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:11
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:12
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:13
[QuickTime]     Sample Duration                 : 1.00 s
