[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Orientation Data Present        : Yes
[QuickTime]     Classification Data Present     : Yes
[QuickTime]     Protune ISO Mode                : AUTO
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 100.52857208252
[QuickTime]     Field Of View                   : Linear
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 1.81513023376465 0.0880332216620445 -2.97703218460083 3.92375636100769 -2.46680068969727 0.785350263118744
[QuickTime]     Zoom Scale Normalization        : 0.662695288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:24 13:07:14
[QuickTime]     Track Modify Date               : 2025:03:24 13:07:14
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 20.65 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 3840
[QuickTime]     Image Height                    : 2160
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:24 13:07:14
[QuickTime]     Media Modify Date               : 2025:03:24 13:07:14
[QuickTime]     Media Time Scale                : 30000
[QuickTime]     Media Duration                  : 20.65 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 2160
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 29.97
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:24 13:07:14
[QuickTime]     Track Modify Date               : 2025:03:24 13:07:14
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 20.63 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:24 13:07:14
[QuickTime]     Media Modify Date               : 2025:03:24 13:07:14
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 20.63 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:24 13:07:14
[QuickTime]     Track Modify Date               : 2025:03:24 13:07:14
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 20.65 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:24 13:07:14
[QuickTime]     Media Modify Date               : 2025:03:24 13:07:14
[QuickTime]     Media Time Scale                : 30000
[QuickTime]     Media Duration                  : 20.65 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 29.97002997
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:24 13:07:14
[QuickTime]     Track Modify Date               : 2025:03:24 13:07:14
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 20.65 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:24 13:07:14
[QuickTime]     Media Modify Date               : 2025:03:24 13:07:14
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 20.65 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.02 s
[QuickTime]     Sample Duration                 : 0.63 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.040613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 34.578125 C
[GoPro]         Accelerometer                   : (Binary data 10736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.040613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 34.578125 C
[GoPro]         Gyroscope                       : (Binary data 11209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Exposure Times                  : 1/358 1/358 1/358 1/348 1/339 1/331 1/321 1/313 1/304 1/296 1/288 1/280 1/275 1/269 1/265 1/260 1/256 1/250 1/248 1/248 1/248 1/244 1/238 1/233 1/229 1/224 1/220 1/214 1/209 1/204
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Color Temperatures              : 4547 4547 4559 4571 4584 4584 4596 4608 4608 4620
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         ISO Speeds                      : 1484 1484 1484 1383 1296 1233 1177 1125 1077 1013 966 922 890 853 832 806 787 764 752 747 742 731 711 691 678 664 648 632 616 602
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Luma Average                    : 91 90 89 88 87 86 86 85 84 83
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Prediminant Hue                 : 86 108, 172 53, 125 40
[GoPro]         Prediminant Hue                 : 86 80, 125 63, 172 59
[GoPro]         Prediminant Hue                 : 125 114, 172 65, 214 34
[GoPro]         Prediminant Hue                 : 125 115, 172 73, 214 42
[GoPro]         Prediminant Hue                 : 125 112, 172 73, 214 42
[GoPro]         Prediminant Hue                 : 125 94, 172 74, 214 57
[GoPro]         Prediminant Hue                 : 125 88, 172 74, 214 53
[GoPro]         Prediminant Hue                 : 172 78, 125 74, 214 63
[GoPro]         Prediminant Hue                 : 172 70, 125 69, 214 60
[GoPro]         Prediminant Hue                 : 214 76, 172 73, 125 58
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.110818
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:28.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:28.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:28.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:28.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:28.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:28.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:28.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:28.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:29.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Camera Orientation              : (Binary data 2320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Image Orientation               : (Binary data 2356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Gravity Vector                  : (Binary data 1720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.138857
[GoPro]         Wind Processing                 : 0 0 1 26 1 25 1 24 1 23 1 22 1 21 1 20 1 19
[GoPro]         Time Stamp                      : 0.138857
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.138857
[GoPro]         Audio Level                     : -128 -128 -26 -17 -25 -17 -26 -18 -25 -17 -19 -9 -20 -10 -19 -10 -22 -14
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Time Stamp                      : 0.039185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.041718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 34.888671875 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.041718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 34.888671875 C
[GoPro]         Gyroscope                       : (Binary data 11192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Exposure Times                  : 1/201 1/197 1/195 1/194 1/192 1/190 1/189 1/185 1/182 1/178 1/174 1/171 1/168 1/165 1/163 1/161 1/157 1/154 1/151 1/148 1/145 1/120 1/120 1/120 1/120 1/120 1/161 1/160 1/162 1/165
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Color Temperatures              : 4620 4632 4632 4644 4644 4644 4644 4656 4656 4656
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         ISO Speeds                      : 595 588 581 578 575 572 565 556 550 541 530 522 517 509 506 506 499 489 487 480 476 396 400 401 403 404 544 541 547 559
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Luma Average                    : 84 85 85 85 85 85 86 86 86 86
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.25, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Prediminant Hue                 : 214 76, 172 68, 125 59
[GoPro]         Prediminant Hue                 : 172 72, 214 69, 125 63
[GoPro]         Prediminant Hue                 : 214 73, 125 64, 172 61
[GoPro]         Prediminant Hue                 : 214 81, 125 64, 253 55
[GoPro]         Prediminant Hue                 : 125 71, 214 67, 253 66
[GoPro]         Prediminant Hue                 : 214 83, 125 67, 253 58
[GoPro]         Prediminant Hue                 : 214 85, 125 68, 253 51
[GoPro]         Prediminant Hue                 : 214 132, 125 61, 172 33
[GoPro]         Prediminant Hue                 : 214 84, 125 72, 253 54
[GoPro]         Prediminant Hue                 : 125 78, 214 73, 253 52
[GoPro]         Time Stamp                      : 1.040185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.02072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:29.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:29.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:29.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:29.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:29.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:29.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:29.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
