[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Protune ISO Mode                : AUTO
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 100.52857208252
[QuickTime]     Field Of View                   : Linear
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 1.81513023376465 0.0880332216620445 -2.97703218460083 3.92375636100769 -2.46680068969727 0.785350263118744
[QuickTime]     Zoom Scale Normalization        : 0.662695288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:24 13:11:17
[QuickTime]     Track Modify Date               : 2025:03:24 13:11:17
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 21.15 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 3840
[QuickTime]     Image Height                    : 2160
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:24 13:11:17
[QuickTime]     Media Modify Date               : 2025:03:24 13:11:17
[QuickTime]     Media Time Scale                : 30000
[QuickTime]     Media Duration                  : 21.15 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 2160
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 29.97
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:24 13:11:17
[QuickTime]     Track Modify Date               : 2025:03:24 13:11:17
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 21.14 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:24 13:11:17
[QuickTime]     Media Modify Date               : 2025:03:24 13:11:17
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 21.14 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:24 13:11:17
[QuickTime]     Track Modify Date               : 2025:03:24 13:11:17
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 21.15 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:24 13:11:17
[QuickTime]     Media Modify Date               : 2025:03:24 13:11:17
[QuickTime]     Media Time Scale                : 30000
[QuickTime]     Media Duration                  : 21.15 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 29.97002997
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:24 13:11:17
[QuickTime]     Track Modify Date               : 2025:03:24 13:11:17
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 21.15 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:24 13:11:17
[QuickTime]     Media Modify Date               : 2025:03:24 13:11:17
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 21.15 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.02 s
[QuickTime]     Sample Duration                 : 0.13 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.041303
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.99609375 C
[GoPro]         Accelerometer                   : (Binary data 10528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.041303
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.99609375 C
[GoPro]         Gyroscope                       : (Binary data 11114 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Exposure Times                  : 1/305 1/305 1/305 1/299 1/292 1/289 1/284 1/279 1/275 1/269 1/265 1/259 1/294 1/361 1/354 1/351 1/348 1/348 1/348 1/344 1/339 1/333 1/328 1/325 1/325 1/321 1/313 1/305 1/299 1/296
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Color Temperatures              : 4462 4462 4474 4474 4487 4499 4511 4523 4535 4547
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         ISO Speeds                      : 1528 1528 1528 1248 1101 1024 930 867 812 721 669 620 660 775 736 687 656 636 616 595 575 559 544 536 530 519 504 485 474 465
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Luma Average                    : 109 108 103 99 95 90 86 84 83 83
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.25, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.330000013113022, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.25, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Prediminant Hue                 : 86 155, 172 46, 44 35
[GoPro]         Prediminant Hue                 : 86 118, 172 58, 44 53
[GoPro]         Prediminant Hue                 : 172 93, 44 76, 125 45
[GoPro]         Prediminant Hue                 : 86 118, 44 68, 125 36
[GoPro]         Prediminant Hue                 : 44 128, 86 69, 172 33
[GoPro]         Prediminant Hue                 : 44 181, 172 57, 253 8
[GoPro]         Prediminant Hue                 : 44 166, 172 62, 49 16
[GoPro]         Prediminant Hue                 : 44 143, 172 59, 49 26
[GoPro]         Prediminant Hue                 : 44 109, 172 63, 253 54
[GoPro]         Prediminant Hue                 : 44 110, 253 52, 172 48
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.125214
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.93" E
[GoPro]         GPS Altitude                    : 19.349 m
[GoPro]         GPS Speed                       : 3.438
[GoPro]         GPS Speed 3D                    : 2.268
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:28.299
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.93" E
[GoPro]         GPS Altitude                    : 19.331 m
[GoPro]         GPS Speed                       : 2.9376
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:28.399
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.93" E
[GoPro]         GPS Altitude                    : 19.343 m
[GoPro]         GPS Speed                       : 5.1048
[GoPro]         GPS Speed 3D                    : 2.952
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:28.499
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.92" E
[GoPro]         GPS Altitude                    : 19.359 m
[GoPro]         GPS Speed                       : 3.7296
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:28.599
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.92" E
[GoPro]         GPS Altitude                    : 19.395 m
[GoPro]         GPS Speed                       : 3.2184
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:28.699
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.92" E
[GoPro]         GPS Altitude                    : 19.394 m
[GoPro]         GPS Speed                       : 3.1176
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:28.799
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.91" E
[GoPro]         GPS Altitude                    : 19.354 m
[GoPro]         GPS Speed                       : 3.6216
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:28.899
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.91" E
[GoPro]         GPS Altitude                    : 19.33 m
[GoPro]         GPS Speed                       : 4.1508
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:29.000
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.91" E
[GoPro]         GPS Altitude                    : 19.302 m
[GoPro]         GPS Speed                       : 3.852
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:29.099
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Camera Orientation              : (Binary data 2312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Image Orientation               : (Binary data 2311 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Gravity Vector                  : (Binary data 1694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.138853
[GoPro]         Wind Processing                 : 0 0 1 33 1 32 1 30 1 28 1 26 1 25 1 23 1 22
[GoPro]         Time Stamp                      : 0.138853
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.138853
[GoPro]         Audio Level                     : -128 -128 -26 -18 -29 -22 -31 -21 -28 -20 -27 -18 -27 -20 -28 -18 -29 -18
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Time Stamp                      : 0.039181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.042532
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.26171875 C
[GoPro]         Accelerometer                   : (Binary data 10421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.042532
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.26171875 C
[GoPro]         Gyroscope                       : (Binary data 11049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Exposure Times                  : 1/327 1/354 1/376 1/432 1/425 1/417 1/410 1/408 1/405 1/401 1/394 1/388 1/381 1/371 1/364 1/355 1/347 1/339 1/333 1/328 1/323 1/319 1/313 1/309 1/309 1/315 1/314 1/310 1/309 1/308
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Color Temperatures              : 4559 4571 4584 4596 4608 4620 4632 4644 4656 4668
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         ISO Speeds                      : 509 547 581 652 632 613 595 588 581 572 559 544 533 517 504 489 474 461 449 439 430 421 411 403 396 398 392 382 376 369
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Luma Average                    : 82 83 87 86 85 86 86 86 85 85
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.379999995231628, WATR 0, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.360000014305115, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Prediminant Hue                 : 253 98, 172 77, 44 55
[GoPro]         Prediminant Hue                 : 253 125, 172 68, 44 38
[GoPro]         Prediminant Hue                 : 172 109, 44 71, 49 60
[GoPro]         Prediminant Hue                 : 172 138, 44 49, 49 47
[GoPro]         Prediminant Hue                 : 172 126, 49 59, 43 47
[GoPro]         Prediminant Hue                 : 172 140, 49 46, 44 39
[GoPro]         Prediminant Hue                 : 172 132, 49 62, 44 35
[GoPro]         Prediminant Hue                 : 172 125, 49 73, 43 35
[GoPro]         Prediminant Hue                 : 172 174, 49 40, 253 22
[GoPro]         Prediminant Hue                 : 172 126, 49 56, 253 35
[GoPro]         Time Stamp                      : 1.040181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.014892
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.90" E
[GoPro]         GPS Altitude                    : 19.327 m
[GoPro]         GPS Speed                       : 4.5612
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:29.199
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.90" E
[GoPro]         GPS Altitude                    : 19.342 m
[GoPro]         GPS Speed                       : 3.924
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:29.299
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.90" E
[GoPro]         GPS Altitude                    : 19.337 m
[GoPro]         GPS Speed                       : 4.284
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:29.399
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.89" E
[GoPro]         GPS Altitude                    : 19.336 m
[GoPro]         GPS Speed                       : 4.8996
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:29.499
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.89" E
[GoPro]         GPS Altitude                    : 19.334 m
[GoPro]         GPS Speed                       : 4.3272
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:29.599
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.88" E
[GoPro]         GPS Altitude                    : 19.329 m
[GoPro]         GPS Speed                       : 4.4784
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:29.699
[GoPro]         GPSDOP                          : 2.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.88" E
